
Project information
fabric8-planner (2111064)	angular2-tree-component (1245720)	Package Manager: NPM
RepoID: 11662510
Tag information:
CommitInfo{repo='GitHub', hash='7c1e2157ea43b89321e10b9fe2a2c5c0935fd413', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='155e1efbcb45c49b8e518b3b1f0a22acf8fb3871', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='d48e90a9774b7bec65de9425558568bd4f40e74d', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='d44c3190d207ffbdaf454fc080bdcea1a00c0f75', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='84d63a0e8027430c534ff0474fd04643186597e9', version='v0.10.4'}
CommitInfo{repo='GitHub', hash='cc7473bca4fb4498438ac8586727882674efe909', version='v0.10.5'}
CommitInfo{repo='GitHub', hash='a3fa716ed965a25fee22934a5e8c3a17c6b3e89a', version='v0.10.6'}
CommitInfo{repo='GitHub', hash='7e499a165c23ea97132449d7347afc41ea556b77', version='v0.10.7'}
CommitInfo{repo='GitHub', hash='62cfe97bf4a6d1180f5514e14218f51a45b5a8c8', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='89a7b56412aea586a5dfb3b6402dc52d8cc9e491', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='3b1bcd4fc03e80e552df0a2ad63f7cef3a4e162f', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='ebbfcf92939294baa208927e0a7a1fe9409e75ef', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='ca791683890ae1839118323e74448f6c6758a7d5', version='v0.12.3'}
CommitInfo{repo='GitHub', hash='124c74bf3496fff43b4688a202eb7868966ae2bb', version='v0.12.4'}
CommitInfo{repo='GitHub', hash='07adc0afe6482fd0b065abcf21c2541c0b37dbfe', version='v0.12.5'}
CommitInfo{repo='GitHub', hash='f4ee3ddb090bbde443fbda40e77023b646f55a13', version='v0.12.6'}
CommitInfo{repo='GitHub', hash='2a66e92066ff25d3255ccb354dfb737867dfaa9e', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='e75c0393dd2901faf05df29cff985db5343dd5d4', version='v0.14.0'}
