
Project information
ember-flexberry-gis-esri (2345114)	ember-cli-moment-shim (898853)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.3.1, time=2017-06-28 05:57:02 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2017-06-27 09:47:13 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.1, time=2017-07-07 14:11:55 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2017-06-27 09:47:13 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.3.0, time=2017-08-30 13:47:46 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2017-08-02 08:39:09 UTC)"

ProjectVersionFixed(version=0.2.0-beta.1, dependency=1.3.0, time=2017-08-30 06:37:26 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2017-08-02 08:39:09 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.3.0, time=2017-09-04 13:06:51 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2017-08-02 08:39:09 UTC)"

ProjectVersionFixed(version=0.4.0-beta.1, dependency=1.3.0, time=2017-11-01 05:32:30 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-09-06 18:59:32 UTC)"

ProjectVersionFixed(version=0.7.0-beta.1, dependency=1.3.0, time=2018-07-18 08:01:05 UTC),	Latest, "DependencyVersion(version=3.7.1, time=2018-04-18 02:04:44 UTC)"


Project B:
DependencyVersion(version=0.3.0, time=2015-07-18 06:11:29 UTC)
DependencyVersion(version=0.3.1, time=2015-07-18 06:13:29 UTC)
DependencyVersion(version=0.3.2, time=2015-07-18 06:20:53 UTC)
DependencyVersion(version=0.3.3, time=2015-07-18 20:41:25 UTC)
DependencyVersion(version=0.4.0, time=2015-07-21 01:40:07 UTC)
DependencyVersion(version=0.5.0, time=2015-07-23 20:59:57 UTC)
DependencyVersion(version=0.6.0, time=2015-07-28 04:54:10 UTC)
DependencyVersion(version=0.6.1, time=2015-08-05 04:01:50 UTC)
DependencyVersion(version=0.6.2, time=2015-08-23 21:35:48 UTC)
DependencyVersion(version=0.7.0, time=2015-11-14 07:31:25 UTC)
DependencyVersion(version=0.7.1, time=2015-11-14 07:35:03 UTC)
DependencyVersion(version=0.7.2, time=2016-01-05 04:04:23 UTC)
DependencyVersion(version=0.7.3, time=2016-01-09 23:37:29 UTC)
DependencyVersion(version=1.0.0, time=2016-01-27 06:48:34 UTC)
DependencyVersion(version=1.1.0, time=2016-03-02 20:38:44 UTC)
DependencyVersion(version=1.2.0, time=2016-05-07 05:48:43 UTC)
DependencyVersion(version=1.3.0, time=2016-05-21 05:36:49 UTC)
DependencyVersion(version=2.0.0, time=2016-06-16 07:23:42 UTC)
DependencyVersion(version=2.1.0, time=2016-09-15 04:19:32 UTC)
DependencyVersion(version=2.2.0, time=2016-10-17 06:25:48 UTC)
DependencyVersion(version=2.2.1, time=2016-10-21 04:04:10 UTC)
DependencyVersion(version=3.0.0, time=2016-12-06 04:20:04 UTC)
DependencyVersion(version=3.0.1, time=2016-12-14 21:04:39 UTC)
DependencyVersion(version=3.0.2, time=2017-04-05 00:20:30 UTC)
DependencyVersion(version=3.0.3, time=2017-04-05 00:50:50 UTC)
DependencyVersion(version=3.1.0, time=2017-04-05 08:34:31 UTC)
DependencyVersion(version=3.2.0, time=2017-05-23 09:27:42 UTC)
DependencyVersion(version=3.3.0, time=2017-05-23 09:54:02 UTC)
DependencyVersion(version=3.3.1, time=2017-06-01 05:21:54 UTC)
DependencyVersion(version=3.3.2, time=2017-06-27 09:39:26 UTC)
DependencyVersion(version=3.3.3, time=2017-06-27 09:47:13 UTC)
DependencyVersion(version=3.4.0, time=2017-08-02 08:39:09 UTC)
DependencyVersion(version=3.5.0, time=2017-09-06 18:59:32 UTC)
DependencyVersion(version=3.5.1, time=2018-03-06 08:39:56 UTC)
DependencyVersion(version=3.5.2, time=2018-03-07 18:55:55 UTC)
DependencyVersion(version=3.5.3, time=2018-03-07 18:59:50 UTC)
DependencyVersion(version=3.6.0, time=2018-03-13 21:59:23 UTC)
DependencyVersion(version=3.7.0, time=2018-04-17 19:47:09 UTC)
DependencyVersion(version=3.7.1, time=2018-04-18 02:04:44 UTC)
