
Project information
ember-currencies-and-format-money (2479300)	loader.js (429714)	Package Manager: NPM
RepoID: 29137446
Repo Owner/Name: ahmetemrekilinc/ember-currencies
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-currencies/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ee57bb237494f33dc0832064a842b683acf32f29', version='0.2.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/ee57bb237494f33dc0832064a842b683acf32f29
CommitInfo{repo='GitHub', hash='a0f24466be311f4f484483de08228f5060a5adb7', version='0.3.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/a0f24466be311f4f484483de08228f5060a5adb7
CommitInfo{repo='GitHub', hash='53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/53d67b1cd92bbaa4296fc740c3ec3f0d3d670e90
CommitInfo{repo='GitHub', hash='26787e2a0a2621e5e7310c5178a1296f7d07990d', version='1.0.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/26787e2a0a2621e5e7310c5178a1296f7d07990d
CommitInfo{repo='GitHub', hash='33c4a38ec6b8b34cc7f776e662f4906ad89f4177', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/33c4a38ec6b8b34cc7f776e662f4906ad89f4177
CommitInfo{repo='GitHub', hash='bac751e5b1724ee4a700d61a0ea18b08c15b26c9', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/bac751e5b1724ee4a700d61a0ea18b08c15b26c9
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='46b57f547a41496e8dfea38b3c60759ea3ebf3e1', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/46b57f547a41496e8dfea38b3c60759ea3ebf3e1
CommitInfo{repo='GitHub', hash='353b0f3943f95a30ff33564eeaf0a0a1e16affe1', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/353b0f3943f95a30ff33564eeaf0a0a1e16affe1
CommitInfo{repo='GitHub', hash='8ff32b1d9c15ae80271b23e43e1e760f60b734b6', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/8ff32b1d9c15ae80271b23e43e1e760f60b734b6
CommitInfo{repo='GitHub', hash='98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-currencies/commit/98fa7f0e6bb965eed13e5af253e5cfb2fb7a0327

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.2.3, time=2017-10-05 08:42:04 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-07-26 22:31:22 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.2.3, time=2017-10-05 09:05:23 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-07-26 22:31:22 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=4.2.3, time=2017-10-05 09:21:00 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-07-26 22:31:22 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-10-05 11:07:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=4.6.0, time=2017-10-05 11:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.6.0, time=2017-11-03 14:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.2.3, time=2018-01-30 08:19:59 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-07-26 22:31:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-04-17 08:20:17 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-17 12:43:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-19 08:48:05 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-10-16 12:51:44 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2018-10-16 13:07:56 UTC)

Project B:
DependencyVersion(version=3.1.0, time=2015-02-04 02:24:37 UTC)
DependencyVersion(version=3.2.0, time=2015-02-25 05:07:50 UTC)
DependencyVersion(version=3.3.0, time=2015-08-04 17:37:31 UTC)
DependencyVersion(version=3.4.0, time=2015-10-17 16:38:18 UTC)
DependencyVersion(version=3.5.0, time=2015-12-22 05:19:11 UTC)
DependencyVersion(version=3.6.0, time=2016-01-08 03:10:25 UTC)
DependencyVersion(version=4.0.0, time=2016-01-20 15:30:34 UTC)
DependencyVersion(version=4.0.1, time=2016-02-16 23:54:01 UTC)
DependencyVersion(version=4.0.10, time=2016-06-22 02:05:02 UTC)
DependencyVersion(version=4.0.11, time=2016-08-05 16:47:51 UTC)
DependencyVersion(version=4.0.2, time=2016-04-18 00:21:07 UTC)
DependencyVersion(version=4.0.3, time=2016-04-20 06:00:48 UTC)
DependencyVersion(version=4.0.4, time=2016-05-05 02:05:11 UTC)
DependencyVersion(version=4.0.5, time=2016-05-20 04:49:44 UTC)
DependencyVersion(version=4.0.6, time=2016-05-20 05:06:24 UTC)
DependencyVersion(version=4.0.7, time=2016-05-20 05:58:19 UTC)
DependencyVersion(version=4.0.8, time=2016-06-09 22:56:37 UTC)
DependencyVersion(version=4.0.9, time=2016-06-14 20:48:15 UTC)
DependencyVersion(version=4.1.0, time=2016-12-08 16:00:16 UTC)
DependencyVersion(version=4.2.0, time=2017-02-24 20:37:35 UTC)
DependencyVersion(version=4.2.1, time=2017-02-24 20:52:47 UTC)
DependencyVersion(version=4.2.2, time=2017-02-24 21:02:29 UTC)
DependencyVersion(version=4.2.3, time=2017-03-05 22:35:51 UTC)
DependencyVersion(version=4.3.0, time=2017-04-18 19:50:55 UTC)
DependencyVersion(version=4.4.0, time=2017-05-02 20:29:33 UTC)
DependencyVersion(version=4.4.1, time=2017-06-07 20:14:37 UTC)
DependencyVersion(version=4.5.0, time=2017-06-15 21:39:31 UTC)
DependencyVersion(version=4.5.1, time=2017-06-24 00:27:04 UTC)
DependencyVersion(version=4.6.0, time=2017-07-26 22:31:22 UTC)
DependencyVersion(version=4.7.0, time=2018-04-11 18:58:37 UTC)
