
Project information
ace (260289)	eslint-config-standard (786689)	Package Manager: NPM
RepoID: 123470
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-08-03 15:18:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-02-26 18:40:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=5.1.0, time=2016-04-21 22:11:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=5.1.0, time=2016-04-21 22:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=5.1.0, time=2016-04-21 22:43:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=5.1.0, time=2016-04-21 23:00:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=5.1.0, time=2016-04-21 23:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=5.1.0, time=2016-04-23 18:50:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=5.1.0, time=2016-04-24 02:44:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=5.1.0, time=2016-04-24 18:22:34 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.1.0, time=2016-04-25 20:55:12 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=5.1.0, time=2016-04-29 18:30:43 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=5.3.1, time=2016-05-15 18:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=5.3.1, time=2016-05-15 20:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=5.1.0, time=2016-05-15 20:50:03 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.1.0, time=2016-06-03 20:22:50 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.1.0, time=2016-06-17 22:06:12 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=5.1.0, time=2016-06-25 21:12:14 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.1.0, time=2016-07-18 21:36:49 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.0, time=2016-07-13 21:47:56 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-05-13 01:19:25 UTC)
DependencyVersion(version=10.0.0, time=2017-04-05 01:00:21 UTC)
DependencyVersion(version=1.0.1, time=2015-05-15 21:13:34 UTC)
DependencyVersion(version=10.1.0, time=2017-04-06 17:30:10 UTC)
DependencyVersion(version=10.2.0, time=2017-04-06 21:50:18 UTC)
DependencyVersion(version=10.2.1, time=2017-04-14 17:02:14 UTC)
DependencyVersion(version=1.1.0, time=2015-05-18 23:16:14 UTC)
DependencyVersion(version=11.0.0, time=2018-02-18 21:49:20 UTC)
DependencyVersion(version=11.0.0-beta.0, time=2017-12-11 17:02:10 UTC)
DependencyVersion(version=1.1.1, time=2015-05-24 11:25:25 UTC)
DependencyVersion(version=1.2.0, time=2015-05-30 03:46:25 UTC)
DependencyVersion(version=12.0.0, time=2018-08-28 23:12:49 UTC)
DependencyVersion(version=12.0.0-alpha.0, time=2018-05-05 05:45:58 UTC)
DependencyVersion(version=1.3.0, time=2015-05-30 03:50:56 UTC)
DependencyVersion(version=1.3.1, time=2015-05-30 04:40:19 UTC)
DependencyVersion(version=2.0.0, time=2015-05-30 05:37:41 UTC)
DependencyVersion(version=2.0.1, time=2015-06-07 06:02:05 UTC)
DependencyVersion(version=2.0.2, time=2015-06-10 19:09:54 UTC)
DependencyVersion(version=3.0.0, time=2015-06-10 19:51:38 UTC)
DependencyVersion(version=3.1.0, time=2015-06-10 20:58:37 UTC)
DependencyVersion(version=3.2.0, time=2015-06-11 21:25:17 UTC)
DependencyVersion(version=3.3.0, time=2015-06-18 00:55:06 UTC)
DependencyVersion(version=3.4.0, time=2015-06-27 03:46:18 UTC)
DependencyVersion(version=3.4.1, time=2015-07-02 21:34:54 UTC)
DependencyVersion(version=4.0.0, time=2015-08-03 19:50:34 UTC)
DependencyVersion(version=4.0.0-0, time=2015-07-17 04:08:14 UTC)
DependencyVersion(version=4.0.0-1, time=2015-07-17 22:02:00 UTC)
DependencyVersion(version=4.0.0-2, time=2015-07-24 09:33:27 UTC)
DependencyVersion(version=4.0.0-3, time=2015-07-28 20:14:39 UTC)
DependencyVersion(version=4.0.0-4, time=2015-07-28 21:15:43 UTC)
DependencyVersion(version=4.0.0-5, time=2015-07-28 21:58:11 UTC)
DependencyVersion(version=4.1.0, time=2015-08-12 10:43:04 UTC)
DependencyVersion(version=4.2.0, time=2015-09-03 13:47:09 UTC)
DependencyVersion(version=4.3.0, time=2015-09-03 13:54:34 UTC)
DependencyVersion(version=4.3.1, time=2015-09-03 14:18:43 UTC)
DependencyVersion(version=4.3.2, time=2015-09-09 12:30:27 UTC)
DependencyVersion(version=4.4.0, time=2015-09-16 21:12:15 UTC)
DependencyVersion(version=5.0.0, time=2016-02-06 04:01:12 UTC)
DependencyVersion(version=5.1.0, time=2016-02-07 03:00:20 UTC)
DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)
