
Project information
radian (304078)	grunt-karma (153854)	Package Manager: NPM
RepoID: 145412
Repo Owner/Name: ahmednuaman/radian
Repository type: GitHub

 https://github.com/ahmednuaman/radian/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3947383cc5df4bde0abd39acaf69200cadf47ce9', version='v0.1.0'} 	https://github.com/ahmednuaman/radian/commit/3947383cc5df4bde0abd39acaf69200cadf47ce9
CommitInfo{repo='GitHub', hash='3bac7b8b9ea88d434ba606a1d47fd0b0a6faa239', version='v0.1.1'} 	https://github.com/ahmednuaman/radian/commit/3bac7b8b9ea88d434ba606a1d47fd0b0a6faa239
CommitInfo{repo='GitHub', hash='61cb5cc710f54d70abab2c25e6d0efaa37f69ddd', version='v0.1.2'} 	https://github.com/ahmednuaman/radian/commit/61cb5cc710f54d70abab2c25e6d0efaa37f69ddd
CommitInfo{repo='GitHub', hash='8f7fe106a404d58a20ffea4341cc47f06699fc79', version='v0.1.3'} 	https://github.com/ahmednuaman/radian/commit/8f7fe106a404d58a20ffea4341cc47f06699fc79
CommitInfo{repo='GitHub', hash='d780e77a03c6d2c7a4fa7ea9bc77214d36fd4647', version='v0.1.4'} 	https://github.com/ahmednuaman/radian/commit/d780e77a03c6d2c7a4fa7ea9bc77214d36fd4647
CommitInfo{repo='GitHub', hash='f7a50260c6a0d41893b7ed097fdb1c760f33bff0', version='v0.2.0'} 	https://github.com/ahmednuaman/radian/commit/f7a50260c6a0d41893b7ed097fdb1c760f33bff0
CommitInfo{repo='GitHub', hash='f756fdcecd853e61c0c5f931251f44855bba6120', version='v0.2.1'} 	https://github.com/ahmednuaman/radian/commit/f756fdcecd853e61c0c5f931251f44855bba6120
CommitInfo{repo='GitHub', hash='096bfe40939f81f31fa384efff68969d25d59a4a', version='v0.3.0'} 	https://github.com/ahmednuaman/radian/commit/096bfe40939f81f31fa384efff68969d25d59a4a
CommitInfo{repo='GitHub', hash='d6b72020f5d514f12560166f3df530ab63480a4f', version='v0.3.1'} 	https://github.com/ahmednuaman/radian/commit/d6b72020f5d514f12560166f3df530ab63480a4f
CommitInfo{repo='GitHub', hash='e97e9a76bac3848686a474a7421b1c162eef09b5', version='v0.4.0'} 	https://github.com/ahmednuaman/radian/commit/e97e9a76bac3848686a474a7421b1c162eef09b5
CommitInfo{repo='GitHub', hash='65a7d0e6830da3d7ee0ea0d948c933e9303d8a07', version='v0.4.1'} 	https://github.com/ahmednuaman/radian/commit/65a7d0e6830da3d7ee0ea0d948c933e9303d8a07
CommitInfo{repo='GitHub', hash='c5c0651a5c5e8bf6522a1259cd11c48bd1da5c97', version='v0.5.0'} 	https://github.com/ahmednuaman/radian/commit/c5c0651a5c5e8bf6522a1259cd11c48bd1da5c97
CommitInfo{repo='GitHub', hash='b973600b9e2f148dfa2ed19c35d9cedafb1e3d43', version='v0.5.1'} 	https://github.com/ahmednuaman/radian/commit/b973600b9e2f148dfa2ed19c35d9cedafb1e3d43
CommitInfo{repo='GitHub', hash='a4dae839abefd5cc94791e18554a965f4c51365f', version='v0.6.0'} 	https://github.com/ahmednuaman/radian/commit/a4dae839abefd5cc94791e18554a965f4c51365f
CommitInfo{repo='GitHub', hash='8f44eab862504bd8aef96f45a1e0c14dca46620b', version='v0.7.0'} 	https://github.com/ahmednuaman/radian/commit/8f44eab862504bd8aef96f45a1e0c14dca46620b
CommitInfo{repo='GitHub', hash='f9d01773e0b02a9bb276321fc17bb642c9fc3a1d', version='v0.7.1'} 	https://github.com/ahmednuaman/radian/commit/f9d01773e0b02a9bb276321fc17bb642c9fc3a1d
CommitInfo{repo='GitHub', hash='4daa814471ef0c77c2067d373f050f5b9f109821', version='v0.8.0'} 	https://github.com/ahmednuaman/radian/commit/4daa814471ef0c77c2067d373f050f5b9f109821
CommitInfo{repo='GitHub', hash='790db418699d4d6f9d5858f6522a39bfa8c8dfc7', version='v1.0.0'} 	https://github.com/ahmednuaman/radian/commit/790db418699d4d6f9d5858f6522a39bfa8c8dfc7
CommitInfo{repo='GitHub', hash='5ac05675615d69fc26721fef91e9d05ace96da73', version='v1.0.1'} 	https://github.com/ahmednuaman/radian/commit/5ac05675615d69fc26721fef91e9d05ace96da73
CommitInfo{repo='GitHub', hash='3fd25ec082f1813f64efcd126655e088069f3506', version='v1.0.2'} 	https://github.com/ahmednuaman/radian/commit/3fd25ec082f1813f64efcd126655e088069f3506
CommitInfo{repo='GitHub', hash='36e2a57f023229fee6a1b1bba32dab6a17059e38', version='v1.0.3'} 	https://github.com/ahmednuaman/radian/commit/36e2a57f023229fee6a1b1bba32dab6a17059e38
CommitInfo{repo='GitHub', hash='da56a9817a24d67e1c77fe87a39e5a910875f31a', version='v1.0.4'} 	https://github.com/ahmednuaman/radian/commit/da56a9817a24d67e1c77fe87a39e5a910875f31a
CommitInfo{repo='GitHub', hash='fd832edf4f547bf5569ef368999c24668ecdab65', version='v1.1.0'} 	https://github.com/ahmednuaman/radian/commit/fd832edf4f547bf5569ef368999c24668ecdab65

Project A:
ProjectVersionFixed(version=0.6.0, dependency=0.7.2, time=2014-01-12 18:43:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=0.7.2, time=2014-01-12 18:44:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.7.2, time=2014-01-15 19:01:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.7.2, time=2014-01-20 21:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.7.2, time=2014-01-22 14:51:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.7.2, time=2014-02-12 10:11:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.6.2, time=2014-03-08 19:33:12 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2013-12-06 11:05:51 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.8.3, time=2014-06-12 17:08:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2015-01-09 00:40:45 UTC)
DependencyVersion(version=0.10.1, time=2015-01-09 10:28:04 UTC)
DependencyVersion(version=0.11.0, time=2015-05-28 20:07:54 UTC)
DependencyVersion(version=0.11.1, time=2015-06-19 20:32:01 UTC)
DependencyVersion(version=0.11.2, time=2015-06-29 20:39:08 UTC)
DependencyVersion(version=0.12.0, time=2015-07-16 10:38:28 UTC)
DependencyVersion(version=0.12.1, time=2015-09-09 12:13:03 UTC)
DependencyVersion(version=0.12.2, time=2016-03-17 20:29:18 UTC)
DependencyVersion(version=0.3.0, time=2013-03-19 19:18:31 UTC)
DependencyVersion(version=0.4.0, time=2013-04-01 21:54:08 UTC)
DependencyVersion(version=0.4.1, time=2013-04-03 05:58:48 UTC)
DependencyVersion(version=0.4.2, time=2013-04-04 07:56:22 UTC)
DependencyVersion(version=0.4.3, time=2013-04-06 03:54:57 UTC)
DependencyVersion(version=0.4.4, time=2013-04-22 06:17:20 UTC)
DependencyVersion(version=0.4.5, time=2013-06-24 04:03:49 UTC)
DependencyVersion(version=0.4.6, time=2013-08-06 08:27:25 UTC)
DependencyVersion(version=0.5.0, time=2013-06-14 02:00:41 UTC)
DependencyVersion(version=0.5.1, time=2013-08-05 21:06:48 UTC)
DependencyVersion(version=0.5.2, time=2013-08-06 08:21:11 UTC)
DependencyVersion(version=0.5.3, time=2013-08-06 08:41:44 UTC)
DependencyVersion(version=0.5.4, time=2013-08-06 16:31:13 UTC)
DependencyVersion(version=0.6.0, time=2013-08-06 17:21:51 UTC)
DependencyVersion(version=0.6.1, time=2013-08-06 17:23:28 UTC)
DependencyVersion(version=0.6.2, time=2013-08-26 20:45:49 UTC)
DependencyVersion(version=0.7.0, time=2013-08-06 17:27:35 UTC)
DependencyVersion(version=0.7.1, time=2013-08-26 20:48:44 UTC)
DependencyVersion(version=0.7.2, time=2013-12-06 11:05:51 UTC)
DependencyVersion(version=0.7.3, time=2014-03-11 12:13:45 UTC)
DependencyVersion(version=0.8.0, time=2014-03-11 12:16:11 UTC)
DependencyVersion(version=0.8.1, time=2014-03-14 11:05:58 UTC)
DependencyVersion(version=0.8.2, time=2014-03-14 11:11:50 UTC)
DependencyVersion(version=0.8.3, time=2014-04-28 09:39:59 UTC)
DependencyVersion(version=0.9.0, time=2014-09-04 11:46:53 UTC)
DependencyVersion(version=1.0.0, time=2016-05-03 17:32:08 UTC)
DependencyVersion(version=2.0.0, time=2016-05-26 09:28:52 UTC)
DependencyVersion(version=3.0.0, time=2018-09-08 15:17:01 UTC)
DependencyVersion(version=3.0.1, time=2018-11-24 01:08:23 UTC)
