
Project information
cesgroup-cli (1690144)	ces-command-init (1689013)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.2, time=2016-09-22 06:38:47 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.0.3, time=2016-09-23 01:46:42 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.0.4, time=2016-09-23 02:14:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.0.4, time=2016-09-23 03:03:35 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.0.4, time=2016-09-26 07:48:07 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.0.4, time=2016-11-09 07:47:10 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.0.4, time=2016-11-14 01:57:34 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.0.5, time=2016-11-14 06:58:28 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.0.4, time=2016-11-14 07:13:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.0.4, time=2016-11-14 07:51:04 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.0.6, time=2016-11-15 02:20:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.0.7, time=2016-11-15 03:30:53 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.0.7, time=2016-11-23 06:03:37 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.0.8, time=2016-12-01 08:14:04 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.0.9, time=2016-12-01 08:20:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.0.9, time=2017-02-16 02:21:05 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.0.9, time=2017-06-28 01:59:00 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-09-22 04:49:34 UTC)
DependencyVersion(version=0.0.2, time=2016-09-22 05:09:35 UTC)
DependencyVersion(version=0.0.3, time=2016-09-23 01:44:36 UTC)
DependencyVersion(version=0.0.4, time=2016-09-23 02:13:11 UTC)
DependencyVersion(version=0.0.5, time=2016-11-14 06:56:02 UTC)
DependencyVersion(version=0.0.6, time=2016-11-15 02:16:41 UTC)
DependencyVersion(version=0.0.7, time=2016-11-15 03:25:09 UTC)
DependencyVersion(version=0.0.8, time=2016-12-01 08:11:57 UTC)
DependencyVersion(version=0.0.9, time=2016-12-01 08:19:25 UTC)
DependencyVersion(version=1.0.0, time=2016-09-21 07:20:56 UTC)
