
Project information
ldclient-js (1604248)	karma (163379)	Package Manager: NPM
RepoID: 12513592
Repo Owner/Name: launchdarkly/js-client
Repository type: GitHub

 https://github.com/launchdarkly/js-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d056e569d22a21ddba8a69852c72d2fbb63be37b', version='1.0.4'} 	https://github.com/launchdarkly/js-client/commit/d056e569d22a21ddba8a69852c72d2fbb63be37b
CommitInfo{repo='GitHub', hash='5b137d85f03d3488eb0d796aaf7d0f4a59f15ab6', version='1.0.5'} 	https://github.com/launchdarkly/js-client/commit/5b137d85f03d3488eb0d796aaf7d0f4a59f15ab6
CommitInfo{repo='GitHub', hash='c7966dc4564d6ca21ded1e9547adb068526c05fe', version='1.0.6'} 	https://github.com/launchdarkly/js-client/commit/c7966dc4564d6ca21ded1e9547adb068526c05fe
CommitInfo{repo='GitHub', hash='c0b0b332796e066b378e8e52c0e8641d56eedc06', version='1.0.7'} 	https://github.com/launchdarkly/js-client/commit/c0b0b332796e066b378e8e52c0e8641d56eedc06
CommitInfo{repo='GitHub', hash='4f34e55298fa400e55c10f906a7c786b7056ce8d', version='1.0.8'} 	https://github.com/launchdarkly/js-client/commit/4f34e55298fa400e55c10f906a7c786b7056ce8d
CommitInfo{repo='GitHub', hash='17b21b18b04ed7f0bf47c187f3c2739465534112', version='1.1.0'} 	https://github.com/launchdarkly/js-client/commit/17b21b18b04ed7f0bf47c187f3c2739465534112
CommitInfo{repo='GitHub', hash='d4d30d0e33867b7ee9256d2da216d5edc09a9c29', version='1.1.1'} 	https://github.com/launchdarkly/js-client/commit/d4d30d0e33867b7ee9256d2da216d5edc09a9c29
CommitInfo{repo='GitHub', hash='4dbef78b1d8af99956e368834eaff4213b7932c4', version='1.1.10'} 	https://github.com/launchdarkly/js-client/commit/4dbef78b1d8af99956e368834eaff4213b7932c4
CommitInfo{repo='GitHub', hash='2c271333a33998a2df8dc21ebdb05b761a6bd2bc', version='1.1.11'} 	https://github.com/launchdarkly/js-client/commit/2c271333a33998a2df8dc21ebdb05b761a6bd2bc
CommitInfo{repo='GitHub', hash='39495f9851b83ed743f5b590639f683079e60ba0', version='1.1.12'} 	https://github.com/launchdarkly/js-client/commit/39495f9851b83ed743f5b590639f683079e60ba0
