
Project information
features-react (2580255)	chalk (134974)	Package Manager: NPM
RepoID: 35553154
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.1.3, time=2017-11-23 14:53:26 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.1.3, time=2017-11-23 15:00:21 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.1.3, time=2017-11-23 15:05:19 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.1.3, time=2017-11-23 15:19:16 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.3.0, time=2018-04-26 07:31:30 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.3.0, time=2018-04-26 07:35:32 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.3.0, time=2018-04-26 07:56:35 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.1.3, time=2018-04-26 08:03:32 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.1.3, time=2018-04-26 08:04:34 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.1.3, time=2018-04-26 08:25:16 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-04-26 08:38:14 UTC)
ProjectVersionFixed(version=0.0.12, dependency=1.1.3, time=2018-04-26 09:06:09 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.1.3, time=2018-04-26 09:37:51 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.1.3, time=2018-04-26 16:27:41 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.1.3, time=2018-04-26 18:58:10 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-08-03 00:21:59 UTC)
DependencyVersion(version=0.1.1, time=2013-08-03 01:38:53 UTC)
DependencyVersion(version=0.2.0, time=2013-08-03 16:48:31 UTC)
DependencyVersion(version=0.2.1, time=2013-08-29 14:15:49 UTC)
DependencyVersion(version=0.3.0, time=2013-10-19 15:58:20 UTC)
DependencyVersion(version=0.4.0, time=2013-12-13 19:30:32 UTC)
DependencyVersion(version=0.5.0, time=2014-07-04 21:23:48 UTC)
DependencyVersion(version=0.5.1, time=2014-07-09 20:24:36 UTC)
DependencyVersion(version=1.0.0, time=2015-02-23 07:41:35 UTC)
DependencyVersion(version=1.1.0, time=2015-07-01 13:32:13 UTC)
DependencyVersion(version=1.1.1, time=2015-08-19 20:10:58 UTC)
DependencyVersion(version=1.1.2, time=2016-03-28 23:32:04 UTC)
DependencyVersion(version=1.1.3, time=2016-03-29 00:16:44 UTC)
DependencyVersion(version=2.0.0, time=2017-06-29 23:49:22 UTC)
DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)
DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)
DependencyVersion(version=2.2.0, time=2017-10-18 03:15:41 UTC)
DependencyVersion(version=2.2.2, time=2017-10-24 03:20:46 UTC)
DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)
DependencyVersion(version=2.3.1, time=2018-02-11 13:18:28 UTC)
DependencyVersion(version=2.3.2, time=2018-03-02 17:43:52 UTC)
DependencyVersion(version=2.4.0, time=2018-04-17 04:28:37 UTC)
DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)
