
Project information
rsd (309335)	fis (147859)	Package Manager: NPM
RepoID: 148812
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.8.5, time=2014-10-30 14:48:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.8.5, time=2014-10-30 17:41:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.7.19, time=2014-10-31 03:44:01 UTC),	Latest, "DependencyVersion(version=1.8.5, time=2014-10-29 03:29:25 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.8.5, time=2014-10-31 03:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.8.5, time=2014-10-31 05:02:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.8.5, time=2014-11-24 11:49:45 UTC),	Latest, "DependencyVersion(version=1.8.7, time=2014-11-18 08:40:57 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.9.17, time=2015-04-29 16:03:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.9.17, time=2015-08-16 09:55:49 UTC),	Latest, "DependencyVersion(version=1.9.31, time=2015-07-29 14:30:52 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.9.34, time=2015-10-20 04:01:25 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.21, time=2013-02-28 18:28:01 UTC)
DependencyVersion(version=0.0.23, time=2013-03-01 08:43:44 UTC)
DependencyVersion(version=0.0.1, time=2013-02-18 16:17:09 UTC)
DependencyVersion(version=0.0.10, time=2013-02-24 17:42:52 UTC)
DependencyVersion(version=0.0.11, time=2013-02-25 07:42:56 UTC)
DependencyVersion(version=0.0.12, time=2013-02-25 17:38:29 UTC)
DependencyVersion(version=0.0.13, time=2013-02-25 18:01:12 UTC)
DependencyVersion(version=0.0.14, time=2013-02-26 13:11:58 UTC)
DependencyVersion(version=0.0.15, time=2013-02-27 10:02:28 UTC)
DependencyVersion(version=0.0.16, time=2013-02-27 15:59:20 UTC)
DependencyVersion(version=0.0.17, time=2013-02-27 18:10:21 UTC)
DependencyVersion(version=0.0.18, time=2013-02-28 15:27:58 UTC)
DependencyVersion(version=0.0.19, time=2013-02-28 15:51:50 UTC)
DependencyVersion(version=0.0.2, time=2013-02-18 16:19:40 UTC)
DependencyVersion(version=0.0.24, time=2013-03-01 10:14:25 UTC)
DependencyVersion(version=0.0.3, time=2013-02-18 18:36:46 UTC)
DependencyVersion(version=0.0.4, time=2013-02-20 13:45:34 UTC)
DependencyVersion(version=0.0.5, time=2013-02-20 18:05:48 UTC)
DependencyVersion(version=0.0.6, time=2013-02-21 05:26:30 UTC)
DependencyVersion(version=0.0.7, time=2013-02-21 17:49:56 UTC)
DependencyVersion(version=0.0.8, time=2013-02-22 02:06:56 UTC)
DependencyVersion(version=0.0.9, time=2013-02-22 14:53:14 UTC)
DependencyVersion(version=0.1.0, time=2013-03-02 06:50:52 UTC)
DependencyVersion(version=0.10.0, time=2013-06-23 04:59:02 UTC)
DependencyVersion(version=0.10.1, time=2013-06-23 06:56:22 UTC)
DependencyVersion(version=0.10.10, time=2013-06-26 01:55:41 UTC)
DependencyVersion(version=0.10.11, time=2013-06-27 03:26:17 UTC)
DependencyVersion(version=0.10.12, time=2013-06-27 11:34:10 UTC)
DependencyVersion(version=0.10.2, time=2013-06-24 17:48:55 UTC)
DependencyVersion(version=0.10.3, time=2013-06-24 18:19:42 UTC)
DependencyVersion(version=0.10.4, time=2013-06-25 02:48:05 UTC)
DependencyVersion(version=0.10.5, time=2013-06-25 06:23:20 UTC)
DependencyVersion(version=0.10.6, time=2013-06-25 09:58:17 UTC)
DependencyVersion(version=0.10.7, time=2013-06-25 10:52:08 UTC)
DependencyVersion(version=0.10.8, time=2013-06-25 12:20:26 UTC)
DependencyVersion(version=0.10.9, time=2013-06-25 13:03:40 UTC)
DependencyVersion(version=0.1.1, time=2013-03-02 10:37:48 UTC)
DependencyVersion(version=0.1.10, time=2013-03-04 09:05:34 UTC)
DependencyVersion(version=0.1.12, time=2013-03-04 17:29:33 UTC)
DependencyVersion(version=0.1.13, time=2013-03-04 17:47:55 UTC)
DependencyVersion(version=0.1.14, time=2013-03-04 18:19:15 UTC)
DependencyVersion(version=0.1.15, time=2013-03-04 18:27:05 UTC)
DependencyVersion(version=0.1.16, time=2013-03-05 00:36:20 UTC)
DependencyVersion(version=0.1.17, time=2013-03-05 01:18:59 UTC)
DependencyVersion(version=0.1.18, time=2013-03-05 01:24:58 UTC)
DependencyVersion(version=0.1.19, time=2013-03-05 02:03:20 UTC)
DependencyVersion(version=0.1.2, time=2013-03-03 09:56:04 UTC)
DependencyVersion(version=0.1.20, time=2013-03-05 05:56:53 UTC)
DependencyVersion(version=0.1.21, time=2013-03-05 05:58:59 UTC)
DependencyVersion(version=0.1.22, time=2013-03-05 06:40:47 UTC)
DependencyVersion(version=0.1.23, time=2013-03-05 07:33:41 UTC)
DependencyVersion(version=0.1.24, time=2013-03-06 04:38:21 UTC)
DependencyVersion(version=0.1.3, time=2013-03-03 16:26:54 UTC)
DependencyVersion(version=0.1.4, time=2013-03-03 17:12:22 UTC)
DependencyVersion(version=0.1.5, time=2013-03-03 17:42:17 UTC)
DependencyVersion(version=0.1.6, time=2013-03-03 17:45:31 UTC)
DependencyVersion(version=0.1.7, time=2013-03-04 01:47:40 UTC)
DependencyVersion(version=0.1.8, time=2013-03-04 04:03:23 UTC)
DependencyVersion(version=0.1.9, time=2013-03-04 05:50:58 UTC)
DependencyVersion(version=0.9.0, time=2013-04-09 02:31:10 UTC)
DependencyVersion(version=0.9.1, time=2013-04-13 12:06:58 UTC)
DependencyVersion(version=0.9.10, time=2013-04-17 06:42:47 UTC)
DependencyVersion(version=0.9.100, time=2013-06-14 11:01:47 UTC)
DependencyVersion(version=0.9.101, time=2013-06-17 06:34:17 UTC)
DependencyVersion(version=0.9.102, time=2013-06-17 08:21:52 UTC)
DependencyVersion(version=0.9.103, time=2013-06-17 09:03:46 UTC)
DependencyVersion(version=0.9.104, time=2013-06-17 10:09:10 UTC)
DependencyVersion(version=0.9.105, time=2013-06-18 03:38:26 UTC)
DependencyVersion(version=0.9.106, time=2013-06-18 05:40:07 UTC)
DependencyVersion(version=0.9.107, time=2013-06-19 03:11:09 UTC)
DependencyVersion(version=0.9.108, time=2013-06-19 17:40:32 UTC)
DependencyVersion(version=0.9.109, time=2013-06-20 06:09:33 UTC)
DependencyVersion(version=0.9.11, time=2013-04-17 16:11:41 UTC)
DependencyVersion(version=0.9.110, time=2013-06-20 12:41:42 UTC)
DependencyVersion(version=0.9.111, time=2013-06-21 17:44:48 UTC)
DependencyVersion(version=0.9.112, time=2013-06-22 11:09:01 UTC)
DependencyVersion(version=0.9.12, time=2013-04-17 17:05:09 UTC)
DependencyVersion(version=0.9.13, time=2013-04-18 05:32:12 UTC)
DependencyVersion(version=0.9.14, time=2013-04-18 06:31:59 UTC)
DependencyVersion(version=0.9.15, time=2013-04-20 12:50:48 UTC)
DependencyVersion(version=0.9.16, time=2013-04-20 13:43:31 UTC)
DependencyVersion(version=0.9.17, time=2013-04-20 16:03:07 UTC)
DependencyVersion(version=0.9.18, time=2013-04-23 05:47:04 UTC)
DependencyVersion(version=0.9.19, time=2013-04-23 13:30:41 UTC)
DependencyVersion(version=0.9.2, time=2013-04-13 12:52:32 UTC)
DependencyVersion(version=0.9.20, time=2013-04-23 14:25:52 UTC)
DependencyVersion(version=0.9.21, time=2013-04-24 04:10:49 UTC)
DependencyVersion(version=0.9.22, time=2013-04-24 06:24:02 UTC)
DependencyVersion(version=0.9.23, time=2013-04-24 06:29:55 UTC)
DependencyVersion(version=0.9.24, time=2013-04-24 08:09:43 UTC)
DependencyVersion(version=0.9.25, time=2013-04-25 12:10:45 UTC)
DependencyVersion(version=0.9.26, time=2013-05-07 04:56:12 UTC)
DependencyVersion(version=0.9.27, time=2013-05-10 16:21:45 UTC)
DependencyVersion(version=0.9.28, time=2013-05-14 13:48:50 UTC)
DependencyVersion(version=0.9.29, time=2013-05-17 06:43:48 UTC)
DependencyVersion(version=0.9.3, time=2013-04-14 18:54:10 UTC)
DependencyVersion(version=0.9.30, time=2013-05-17 09:08:01 UTC)
DependencyVersion(version=0.9.31, time=2013-05-17 09:08:54 UTC)
DependencyVersion(version=0.9.32, time=2013-05-17 09:19:58 UTC)
DependencyVersion(version=0.9.33, time=2013-05-17 11:24:28 UTC)
DependencyVersion(version=0.9.34, time=2013-05-20 05:25:17 UTC)
DependencyVersion(version=0.9.35, time=2013-05-20 06:57:28 UTC)
DependencyVersion(version=0.9.36, time=2013-05-20 07:11:44 UTC)
DependencyVersion(version=0.9.37, time=2013-05-20 10:26:54 UTC)
DependencyVersion(version=0.9.38, time=2013-05-21 06:11:18 UTC)
DependencyVersion(version=0.9.39, time=2013-05-21 08:01:28 UTC)
DependencyVersion(version=0.9.4, time=2013-04-15 04:10:27 UTC)
DependencyVersion(version=0.9.40, time=2013-05-21 13:34:46 UTC)
DependencyVersion(version=0.9.41, time=2013-05-21 13:37:08 UTC)
DependencyVersion(version=0.9.42, time=2013-05-21 14:56:26 UTC)
DependencyVersion(version=0.9.43, time=2013-05-22 03:41:17 UTC)
DependencyVersion(version=0.9.44, time=2013-05-22 06:35:58 UTC)
DependencyVersion(version=0.9.45, time=2013-05-22 06:45:02 UTC)
DependencyVersion(version=0.9.46, time=2013-05-22 09:28:49 UTC)
DependencyVersion(version=0.9.47, time=2013-05-23 15:51:53 UTC)
DependencyVersion(version=0.9.48, time=2013-05-24 03:33:24 UTC)
DependencyVersion(version=0.9.49, time=2013-05-26 02:38:39 UTC)
DependencyVersion(version=0.9.5, time=2013-04-15 10:10:30 UTC)
DependencyVersion(version=0.9.50, time=2013-05-27 13:23:50 UTC)
DependencyVersion(version=0.9.51, time=2013-05-27 17:51:28 UTC)
DependencyVersion(version=0.9.52, time=2013-05-28 08:41:36 UTC)
DependencyVersion(version=0.9.53, time=2013-05-28 09:13:41 UTC)
DependencyVersion(version=0.9.54, time=2013-05-28 10:36:33 UTC)
DependencyVersion(version=0.9.55, time=2013-05-28 14:30:09 UTC)
DependencyVersion(version=0.9.56, time=2013-05-28 16:57:56 UTC)
DependencyVersion(version=0.9.57, time=2013-05-29 02:09:21 UTC)
DependencyVersion(version=0.9.58, time=2013-05-29 02:58:44 UTC)
DependencyVersion(version=0.9.59, time=2013-05-29 04:38:14 UTC)
DependencyVersion(version=0.9.6, time=2013-04-16 06:14:38 UTC)
DependencyVersion(version=0.9.60, time=2013-05-29 05:17:53 UTC)
DependencyVersion(version=0.9.61, time=2013-05-29 14:08:15 UTC)
DependencyVersion(version=0.9.62, time=2013-05-30 10:54:15 UTC)
DependencyVersion(version=0.9.63, time=2013-05-30 11:18:15 UTC)
DependencyVersion(version=0.9.64, time=2013-05-30 11:44:49 UTC)
DependencyVersion(version=0.9.65, time=2013-05-30 12:23:20 UTC)
DependencyVersion(version=0.9.66, time=2013-05-30 15:31:25 UTC)
DependencyVersion(version=0.9.67, time=2013-05-30 15:53:21 UTC)
DependencyVersion(version=0.9.68, time=2013-05-31 03:30:03 UTC)
DependencyVersion(version=0.9.69, time=2013-05-31 04:25:51 UTC)
DependencyVersion(version=0.9.7, time=2013-04-16 07:19:28 UTC)
DependencyVersion(version=0.9.70, time=2013-05-31 04:34:22 UTC)
DependencyVersion(version=0.9.71, time=2013-05-31 05:46:27 UTC)
DependencyVersion(version=0.9.72, time=2013-05-31 06:45:15 UTC)
DependencyVersion(version=0.9.73, time=2013-05-31 08:20:01 UTC)
DependencyVersion(version=0.9.74, time=2013-05-31 08:54:50 UTC)
DependencyVersion(version=0.9.75, time=2013-05-31 10:52:35 UTC)
DependencyVersion(version=0.9.76, time=2013-05-31 11:25:44 UTC)
DependencyVersion(version=0.9.77, time=2013-05-31 14:40:32 UTC)
DependencyVersion(version=0.9.78, time=2013-05-31 16:46:51 UTC)
DependencyVersion(version=0.9.79, time=2013-05-31 17:22:20 UTC)
DependencyVersion(version=0.9.8, time=2013-04-16 14:46:34 UTC)
DependencyVersion(version=0.9.80, time=2013-06-02 08:02:59 UTC)
DependencyVersion(version=0.9.81, time=2013-06-02 10:05:40 UTC)
DependencyVersion(version=0.9.82, time=2013-06-02 10:59:03 UTC)
DependencyVersion(version=0.9.83, time=2013-06-02 15:04:54 UTC)
DependencyVersion(version=0.9.84, time=2013-06-02 15:25:02 UTC)
DependencyVersion(version=0.9.85, time=2013-06-03 06:11:38 UTC)
DependencyVersion(version=0.9.86, time=2013-06-03 07:56:32 UTC)
DependencyVersion(version=0.9.87, time=2013-06-03 09:51:12 UTC)
DependencyVersion(version=0.9.88, time=2013-06-03 11:28:09 UTC)
DependencyVersion(version=0.9.89, time=2013-06-03 13:13:53 UTC)
DependencyVersion(version=0.9.9, time=2013-04-17 04:44:38 UTC)
DependencyVersion(version=0.9.90, time=2013-06-04 04:49:29 UTC)
DependencyVersion(version=0.9.91, time=2013-06-05 04:22:41 UTC)
DependencyVersion(version=0.9.92, time=2013-06-05 08:22:27 UTC)
DependencyVersion(version=0.9.93, time=2013-06-05 09:03:45 UTC)
DependencyVersion(version=0.9.94, time=2013-06-06 12:42:04 UTC)
DependencyVersion(version=0.9.95, time=2013-06-07 03:36:32 UTC)
