
Project information
ngx-mask-2 (3389159)	karma-coverage-istanbul-reporter (2134488)	Package Manager: NPM
RepoID: 36885188
Repo Owner/Name: kakkireniv/ngx-mask
Repository type: GitHub

 https://github.com/kakkireniv/ngx-mask/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'} 	https://github.com/kakkireniv/ngx-mask/commit/3634193e3c1d3e70693266c1ceafcbb9d33842e0
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'} 	https://github.com/kakkireniv/ngx-mask/commit/82aaeab5440f288b404dace539ee44b5de32e9ec

Project A:
ProjectVersionFixed(version=6.1.3, dependency=2.0.3, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-09-08 19:39:32 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=2.0.4, time=2018-11-09 06:52:18 UTC),	Latest, "null"

ProjectVersionFixed(version=6.5.18, dependency=2.0.3, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-09-08 19:39:32 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=2.0.3, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-09-08 19:39:32 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=2.0.3, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-09-08 19:39:32 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=2.0.4, time=2018-11-09 16:43:16 UTC),	Latest, "null"

ProjectVersionFixed(version=6.5.22, dependency=2.0.4, time=2018-11-09 19:57:21 UTC),	Latest, "null"

ProjectVersionFixed(version=6.5.23, dependency=2.0.4, time=2018-11-09 21:16:03 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2017-01-25 17:41:40 UTC)
DependencyVersion(version=0.2.0, time=2017-01-25 18:25:16 UTC)
DependencyVersion(version=0.2.1, time=2017-02-15 17:35:31 UTC)
DependencyVersion(version=0.2.2, time=2017-02-15 17:48:47 UTC)
DependencyVersion(version=0.2.3, time=2017-02-17 10:14:26 UTC)
DependencyVersion(version=0.3.0, time=2017-03-05 11:36:55 UTC)
DependencyVersion(version=0.3.1, time=2017-03-20 14:03:51 UTC)
DependencyVersion(version=1.0.0, time=2017-03-20 14:36:58 UTC)
DependencyVersion(version=1.1.0, time=2017-04-11 20:03:46 UTC)
DependencyVersion(version=1.2.0, time=2017-04-15 13:34:08 UTC)
DependencyVersion(version=1.2.1, time=2017-04-30 17:59:11 UTC)
DependencyVersion(version=1.3.0, time=2017-05-26 13:44:06 UTC)
DependencyVersion(version=1.3.1, time=2017-12-23 18:26:13 UTC)
DependencyVersion(version=1.3.3, time=2017-12-26 17:23:01 UTC)
DependencyVersion(version=1.4.0, time=2018-01-23 16:35:40 UTC)
DependencyVersion(version=1.4.1, time=2018-01-24 09:13:04 UTC)
DependencyVersion(version=1.4.2, time=2018-03-06 12:20:03 UTC)
DependencyVersion(version=1.4.3, time=2018-05-17 09:59:59 UTC)
DependencyVersion(version=2.0.0, time=2018-05-17 10:30:00 UTC)
DependencyVersion(version=2.0.1, time=2018-05-23 09:23:43 UTC)
DependencyVersion(version=2.0.1-alpha.0, time=2018-05-23 09:11:18 UTC)
DependencyVersion(version=2.0.2, time=2018-08-24 22:25:52 UTC)
DependencyVersion(version=2.0.3, time=2018-09-01 16:53:56 UTC)
DependencyVersion(version=2.0.4, time=2018-09-08 19:39:32 UTC)
