
Project information
@holisticon/angular-common (1724821)	karma-webpack (292395)	Package Manager: NPM
RepoID: 14289242
Repo Owner/Name: holisticon/angular-common
Repository type: GitHub

 https://github.com/holisticon/angular-common/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cb50bb8f8e602acbc7a0e83801bc248e3d594357', version='v0.1.0'} 	https://github.com/holisticon/angular-common/commit/cb50bb8f8e602acbc7a0e83801bc248e3d594357
CommitInfo{repo='GitHub', hash='1a4e0a39c5bbaa4400da9119e9b69b3cdc420479', version='v0.1.1'} 	https://github.com/holisticon/angular-common/commit/1a4e0a39c5bbaa4400da9119e9b69b3cdc420479
CommitInfo{repo='GitHub', hash='84b470b88b0ef99d2cafc32264b0666768946ffa', version='v0.2.0'} 	https://github.com/holisticon/angular-common/commit/84b470b88b0ef99d2cafc32264b0666768946ffa
CommitInfo{repo='GitHub', hash='34af7b0c4168155f5b0094141115072d022c4c16', version='v0.2.1'} 	https://github.com/holisticon/angular-common/commit/34af7b0c4168155f5b0094141115072d022c4c16
CommitInfo{repo='GitHub', hash='e0f324abc312cfaea1c66365f1817f96d1c96512', version='v0.3.0'} 	https://github.com/holisticon/angular-common/commit/e0f324abc312cfaea1c66365f1817f96d1c96512
CommitInfo{repo='GitHub', hash='80a47e8c9f9e6f47421328552fd6d052a47f3700', version='v0.3.1'} 	https://github.com/holisticon/angular-common/commit/80a47e8c9f9e6f47421328552fd6d052a47f3700
CommitInfo{repo='GitHub', hash='80a47e8c9f9e6f47421328552fd6d052a47f3700', version='v0.3.2'} 	https://github.com/holisticon/angular-common/commit/80a47e8c9f9e6f47421328552fd6d052a47f3700
CommitInfo{repo='GitHub', hash='e04d03de3d07a435e183e73f8ebf6f1d8364bfc9', version='v0.3.3'} 	https://github.com/holisticon/angular-common/commit/e04d03de3d07a435e183e73f8ebf6f1d8364bfc9
CommitInfo{repo='GitHub', hash='a314bd8f56963555c8b5183574ce1c74bf050f1e', version='v0.3.5'} 	https://github.com/holisticon/angular-common/commit/a314bd8f56963555c8b5183574ce1c74bf050f1e
CommitInfo{repo='GitHub', hash='28cc4c50f93a02f95c3e34b2a905a1cfe8583500', version='v1.0.0'} 	https://github.com/holisticon/angular-common/commit/28cc4c50f93a02f95c3e34b2a905a1cfe8583500
CommitInfo{repo='GitHub', hash='e3cb9e6005fd0ab1a4bcb81c771511a04a1f67ff', version='v1.0.1'} 	https://github.com/holisticon/angular-common/commit/e3cb9e6005fd0ab1a4bcb81c771511a04a1f67ff
CommitInfo{repo='GitHub', hash='f6860f883900015633d357ae0affff3898930bee', version='v1.0.10'} 	https://github.com/holisticon/angular-common/commit/f6860f883900015633d357ae0affff3898930bee
CommitInfo{repo='GitHub', hash='79011abccaf8e8fca0e8341378639477d3794d19', version='v1.0.11'} 	https://github.com/holisticon/angular-common/commit/79011abccaf8e8fca0e8341378639477d3794d19
CommitInfo{repo='GitHub', hash='f197d07d94dcc445e825508204ed70b892fe72b2', version='v1.0.12'} 	https://github.com/holisticon/angular-common/commit/f197d07d94dcc445e825508204ed70b892fe72b2
CommitInfo{repo='GitHub', hash='359a412de9a903d34e3328aa16a680bf6d1cf75c', version='v1.0.2'} 	https://github.com/holisticon/angular-common/commit/359a412de9a903d34e3328aa16a680bf6d1cf75c
CommitInfo{repo='GitHub', hash='fd4b13790d8877d71b27ca9a84afde49b2282894', version='v1.0.3'} 	https://github.com/holisticon/angular-common/commit/fd4b13790d8877d71b27ca9a84afde49b2282894
CommitInfo{repo='GitHub', hash='af9c7132215659f2e0a60a08c6a8a411b075792b', version='v1.0.4'} 	https://github.com/holisticon/angular-common/commit/af9c7132215659f2e0a60a08c6a8a411b075792b
CommitInfo{repo='GitHub', hash='c236568034391aa88769e2928f159e7dfb431c92', version='v1.0.5'} 	https://github.com/holisticon/angular-common/commit/c236568034391aa88769e2928f159e7dfb431c92
CommitInfo{repo='GitHub', hash='abc2c9ecf2104e10ff2a56b9ebee023c20131750', version='v1.0.6'} 	https://github.com/holisticon/angular-common/commit/abc2c9ecf2104e10ff2a56b9ebee023c20131750
CommitInfo{repo='GitHub', hash='f37c5a10cc486b085382120f814e9ffa3e48d9c7', version='v1.0.7'} 	https://github.com/holisticon/angular-common/commit/f37c5a10cc486b085382120f814e9ffa3e48d9c7
CommitInfo{repo='GitHub', hash='23a235bcadcfb6c2ad0679d28be25419c466d39e', version='v1.0.8'} 	https://github.com/holisticon/angular-common/commit/23a235bcadcfb6c2ad0679d28be25419c466d39e
CommitInfo{repo='GitHub', hash='ea6c7f38955f2e7ca53d44e9f83976eefb50cd65', version='v1.0.9'} 	https://github.com/holisticon/angular-common/commit/ea6c7f38955f2e7ca53d44e9f83976eefb50cd65
CommitInfo{repo='GitHub', hash='cf1858104fb6ed21f9d1cc31e0d41237aefd9365', version='v1.1.0'} 	https://github.com/holisticon/angular-common/commit/cf1858104fb6ed21f9d1cc31e0d41237aefd9365
CommitInfo{repo='GitHub', hash='fa020e54dab383acab74da01a47077472f352bb7', version='v1.2.0'} 	https://github.com/holisticon/angular-common/commit/fa020e54dab383acab74da01a47077472f352bb7
CommitInfo{repo='GitHub', hash='71ad1e06cf79ea52dfc3937355396b3d6ae80ab9', version='v1.2.1'} 	https://github.com/holisticon/angular-common/commit/71ad1e06cf79ea52dfc3937355396b3d6ae80ab9
CommitInfo{repo='GitHub', hash='b5ef6b4b0f90a8ea2470c974640c7429257fac39', version='v1.2.2'} 	https://github.com/holisticon/angular-common/commit/b5ef6b4b0f90a8ea2470c974640c7429257fac39
CommitInfo{repo='GitHub', hash='cec38e70016ce6b640528029e185618298b76b7d', version='v1.2.3'} 	https://github.com/holisticon/angular-common/commit/cec38e70016ce6b640528029e185618298b76b7d
CommitInfo{repo='GitHub', hash='5281963d9e24a256ca8abc0f815c6b648c163fe4', version='v1.3.0'} 	https://github.com/holisticon/angular-common/commit/5281963d9e24a256ca8abc0f815c6b648c163fe4
CommitInfo{repo='GitHub', hash='051b9be176bd7f22e856d08addafc10fbb036996', version='v1.3.1'} 	https://github.com/holisticon/angular-common/commit/051b9be176bd7f22e856d08addafc10fbb036996
CommitInfo{repo='GitHub', hash='7358d045a26c7d75ee255e352738aa3ed18d85d9', version='v1.4.0'} 	https://github.com/holisticon/angular-common/commit/7358d045a26c7d75ee255e352738aa3ed18d85d9

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.8.0, time=2016-10-10 06:46:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-6, dependency=1.8.0, time=2016-10-10 06:49:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-7, dependency=1.8.0, time=2016-10-10 07:38:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.8.0, time=2016-10-10 07:35:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1-8, dependency=1.8.0, time=2016-10-10 07:40:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-9, dependency=1.8.0, time=2016-10-10 10:08:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-10, dependency=1.8.0, time=2016-10-11 10:45:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-11, dependency=1.8.0, time=2016-10-11 12:58:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-12, dependency=1.8.0, time=2016-10-11 13:14:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-14, dependency=1.8.0, time=2016-10-18 07:56:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-1, dependency=1.8.0, time=2016-10-20 13:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-2, dependency=1.8.0, time=2016-10-20 13:38:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-dev-3, dependency=1.8.0, time=2016-10-20 13:42:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.8.0, time=2016-10-21 10:37:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-16, dependency=1.8.0, time=2016-10-21 10:35:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.8.0, time=2016-10-24 13:11:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-dev-17, dependency=1.8.0, time=2016-10-24 13:05:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-1, dependency=1.8.0, time=2016-10-24 13:26:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-18, dependency=1.8.0, time=2016-10-24 13:16:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-19, dependency=1.8.0, time=2016-10-24 18:22:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7-5, dependency=1.8.0, time=2016-10-10 06:42:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.8.0, time=2016-10-25 04:43:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-dev-2, dependency=1.8.0, time=2016-10-24 13:27:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-dev-3, dependency=1.8.0, time=2016-10-24 14:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-1, dependency=1.8.0, time=2016-10-25 04:54:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-20, dependency=1.8.0, time=2016-10-25 04:54:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.8.0, time=2016-10-25 06:15:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-dev-2, dependency=1.8.0, time=2016-10-25 04:59:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-dev-3, dependency=1.8.0, time=2016-10-25 04:59:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-dev-4, dependency=1.8.0, time=2016-10-25 06:19:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-21, dependency=1.8.0, time=2016-10-25 06:20:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=1.8.0, time=2016-10-25 07:23:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2-dev-5, dependency=1.8.0, time=2016-10-25 06:29:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2-dev-6, dependency=1.8.0, time=2016-10-25 07:25:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2-22, dependency=1.8.0, time=2016-10-25 11:17:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=1.8.0, time=2016-10-25 11:15:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3-dev-7, dependency=1.8.0, time=2016-10-25 11:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3-23, dependency=1.8.0, time=2016-10-25 11:21:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=1.8.0, time=2016-10-27 02:14:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5-24, dependency=1.8.0, time=2016-10-27 02:12:07 UTC),	Latest, "null"

