
Project information
vue-widgets (2359188)	karma-spec-reporter (163638)	Package Manager: NPM
RepoID: 26054082
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.0.30, time=2017-07-11 05:59:23 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.0.30, time=2017-07-11 06:29:27 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.0.26, time=2017-07-13 10:03:22 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.0.26, time=2017-07-13 10:23:23 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.0.26, time=2017-07-20 11:22:27 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.0.26, time=2017-07-20 11:50:28 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.0.26, time=2017-07-28 10:45:23 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.0.26, time=2017-08-03 14:17:53 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-05-15 11:49:31 UTC)
DependencyVersion(version=0.0.10, time=2014-02-28 16:10:24 UTC)
DependencyVersion(version=0.0.11, time=2014-03-17 09:07:55 UTC)
DependencyVersion(version=0.0.12, time=2014-03-17 09:10:42 UTC)
DependencyVersion(version=0.0.13, time=2014-05-19 13:17:21 UTC)
DependencyVersion(version=0.0.14, time=2014-12-15 09:56:58 UTC)
DependencyVersion(version=0.0.15, time=2014-12-15 10:00:36 UTC)
DependencyVersion(version=0.0.16, time=2014-12-15 10:24:12 UTC)
DependencyVersion(version=0.0.17, time=2015-03-27 17:43:12 UTC)
DependencyVersion(version=0.0.18, time=2015-03-27 17:59:20 UTC)
DependencyVersion(version=0.0.19, time=2015-04-16 20:17:12 UTC)
DependencyVersion(version=0.0.2, time=2013-07-15 07:05:32 UTC)
DependencyVersion(version=0.0.20, time=2015-07-13 13:26:19 UTC)
DependencyVersion(version=0.0.21, time=2015-10-23 08:16:54 UTC)
DependencyVersion(version=0.0.22, time=2015-10-28 14:50:20 UTC)
DependencyVersion(version=0.0.23, time=2015-11-25 23:10:24 UTC)
DependencyVersion(version=0.0.24, time=2016-02-10 14:39:14 UTC)
DependencyVersion(version=0.0.25, time=2016-03-29 00:06:00 UTC)
DependencyVersion(version=0.0.26, time=2016-04-07 20:03:44 UTC)
DependencyVersion(version=0.0.27, time=2017-02-24 01:09:40 UTC)
DependencyVersion(version=0.0.28, time=2017-02-24 01:11:40 UTC)
DependencyVersion(version=0.0.29, time=2017-02-24 15:41:52 UTC)
DependencyVersion(version=0.0.3, time=2013-07-17 08:55:01 UTC)
DependencyVersion(version=0.0.30, time=2017-02-24 15:49:30 UTC)
DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)
DependencyVersion(version=0.0.32, time=2017-12-15 04:36:53 UTC)
DependencyVersion(version=0.0.4, time=2013-08-12 08:07:29 UTC)
DependencyVersion(version=0.0.5, time=2013-09-25 16:28:00 UTC)
DependencyVersion(version=0.0.6, time=2013-10-18 14:23:21 UTC)
DependencyVersion(version=0.0.7, time=2014-01-14 08:10:33 UTC)
DependencyVersion(version=0.0.8, time=2014-01-14 09:09:00 UTC)
DependencyVersion(version=0.0.9, time=2014-02-06 11:41:29 UTC)
