
Project information
xlfpackage (2139101)	glob (152517)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=7.7.1, time=2017-01-10 21:45:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=7.1.1, time=2017-01-10 21:47:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=7.1.1, time=2017-01-10 21:58:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=7.1.1, time=2017-01-10 21:58:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=7.1.1, time=2017-01-10 22:05:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=7.1.1, time=2017-01-10 22:13:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=7.1.1, time=2017-01-11 20:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=7.1.1, time=2017-01-11 20:20:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=7.1.1, time=2017-04-26 18:20:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=7.1.1, time=2017-04-26 18:58:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.1, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.2, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.3, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.1.0, time=2011-01-13 20:36:17 UTC)
DependencyVersion(version=2.0.0, time=2011-02-19 21:35:22 UTC)
DependencyVersion(version=2.0.1, time=2011-02-20 20:02:51 UTC)
DependencyVersion(version=2.0.2, time=2011-02-20 20:30:44 UTC)
DependencyVersion(version=2.0.3, time=2011-02-23 06:26:28 UTC)
DependencyVersion(version=2.0.4, time=2011-02-23 21:10:09 UTC)
DependencyVersion(version=2.0.5, time=2011-02-24 01:12:39 UTC)
DependencyVersion(version=2.0.6, time=2011-03-17 04:36:08 UTC)
DependencyVersion(version=2.0.7, time=2011-06-14 01:03:08 UTC)
DependencyVersion(version=2.0.7-bindist-testing, time=2011-03-28 20:58:45 UTC)
DependencyVersion(version=2.0.8, time=2011-08-25 23:08:56 UTC)
DependencyVersion(version=2.0.9, time=2011-09-30 17:37:00 UTC)
DependencyVersion(version=2.1.0, time=2011-11-15 20:33:53 UTC)
