
Project information
kai-react-scripts-next (3193837)	dotenv (142776)	Package Manager: NPM
RepoID: 36393610
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-r2, dependency=5.0.1, time=2018-07-31 19:13:56 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r1, dependency=5.0.1, time=2018-07-31 18:46:23 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0--r1, dependency=5.0.1, time=2018-08-01 19:14:29 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0--r2.1, dependency=5.0.1, time=2018-08-01 19:25:04 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0--r2, dependency=5.0.1, time=2018-08-01 19:17:15 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0--r2.2, dependency=5.0.1, time=2018-08-01 19:27:35 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r1.0, dependency=5.0.1, time=2018-07-31 21:20:45 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r1.1, dependency=5.0.1, time=2018-07-31 21:24:06 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r2.1, dependency=5.0.1, time=2018-07-31 21:42:48 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.1, dependency=5.0.1, time=2018-07-31 22:08:06 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r1.2, dependency=5.0.1, time=2018-07-31 21:26:01 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r2, dependency=5.0.1, time=2018-07-31 21:41:12 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0--r2.3, dependency=5.0.1, time=2018-08-01 21:51:07 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r2.2, dependency=5.0.1, time=2018-07-31 21:52:40 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0--r3, dependency=null, time=2018-08-02 17:55:59 UTC)
ProjectVersionFixed(version=1.1.0--r2.4, dependency=5.0.1, time=2018-08-01 21:54:10 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r4.1, dependency=5.0.1, time=2018-08-01 00:04:30 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r5.1, dependency=5.0.1, time=2018-08-01 18:56:22 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.2, dependency=5.0.1, time=2018-07-31 22:10:52 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r4.2, dependency=5.0.1, time=2018-08-01 18:48:39 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3, dependency=null, time=2018-07-31 22:03:19 UTC)
ProjectVersionFixed(version=1.1.0-r3.3, dependency=5.0.1, time=2018-07-31 23:05:43 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r4.3, dependency=5.0.1, time=2018-08-01 18:50:00 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.4, dependency=5.0.1, time=2018-07-31 23:06:36 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r4, dependency=5.0.1, time=2018-08-01 00:01:59 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r4.4, dependency=5.0.1, time=2018-08-01 18:51:35 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.5, dependency=5.0.1, time=2018-07-31 23:28:25 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r5, dependency=5.0.1, time=2018-08-01 18:52:05 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.6, dependency=5.0.1, time=2018-07-31 23:35:44 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.7, dependency=5.0.1, time=2018-07-31 23:45:16 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.0-r3.8, dependency=5.0.1, time=2018-07-31 23:55:06 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.4-r1.0, dependency=4.0.0, time=2018-07-31 21:32:01 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"

ProjectVersionFixed(version=1.1.4-r1.1, dependency=4.0.0, time=2018-07-31 21:34:26 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-05 18:29:16 UTC)
DependencyVersion(version=0.0.2, time=2013-07-10 18:17:20 UTC)
DependencyVersion(version=0.0.3, time=2013-08-23 19:21:40 UTC)
DependencyVersion(version=0.0.4, time=2013-10-31 01:59:00 UTC)
DependencyVersion(version=0.0.5, time=2013-10-31 02:03:56 UTC)
DependencyVersion(version=0.1.0, time=2013-11-03 21:33:18 UTC)
DependencyVersion(version=0.1.1, time=2013-11-03 22:05:37 UTC)
DependencyVersion(version=0.1.2, time=2013-11-03 22:33:10 UTC)
DependencyVersion(version=0.2.0, time=2013-11-03 23:30:02 UTC)
DependencyVersion(version=0.2.1, time=2013-11-15 01:13:51 UTC)
DependencyVersion(version=0.2.2, time=2013-11-18 23:11:45 UTC)
DependencyVersion(version=0.2.3, time=2013-11-19 00:37:12 UTC)
DependencyVersion(version=0.2.4, time=2014-02-08 17:29:26 UTC)
DependencyVersion(version=0.2.5, time=2014-02-28 04:41:11 UTC)
DependencyVersion(version=0.2.6, time=2014-03-27 18:41:27 UTC)
DependencyVersion(version=0.2.7, time=2014-03-27 21:52:47 UTC)
DependencyVersion(version=0.2.8, time=2014-04-17 22:08:47 UTC)
DependencyVersion(version=0.3.0, time=2014-06-24 02:43:23 UTC)
DependencyVersion(version=0.4.0, time=2014-06-28 00:52:56 UTC)
DependencyVersion(version=0.5.0, time=2015-01-27 19:41:03 UTC)
DependencyVersion(version=0.5.1, time=2015-01-28 01:57:45 UTC)
DependencyVersion(version=1.0.0, time=2015-03-14 00:27:55 UTC)
DependencyVersion(version=1.1.0, time=2015-04-01 04:54:38 UTC)
DependencyVersion(version=1.2.0, time=2015-06-21 05:55:08 UTC)
DependencyVersion(version=2.0.0, time=2016-01-21 00:49:28 UTC)
DependencyVersion(version=3.0.0, time=2017-01-07 19:08:24 UTC)
DependencyVersion(version=4.0.0, time=2017-01-07 19:08:54 UTC)
DependencyVersion(version=5.0.0, time=2018-01-29 23:15:10 UTC)
DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)
DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)
DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)
DependencyVersion(version=6.2.0, time=2018-12-05 18:28:53 UTC)
DependencyVersion(version=6.2.0-0, time=2018-12-04 05:37:05 UTC)
DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)
