
Project information
stalker-apps-base (1968341)	magcore-app-player (1968412)	Package Manager: NPM
RepoID: 16613696
Tag information:
CommitInfo{repo='GitHub', hash='ab524734ae1c756e73e19905221c4671fc1880e8', version='5.0.4'}
CommitInfo{repo='GitHub', hash='03e53e545a47aad7cf940e33c2c68cac88ae00cc', version='5.1.0'}
CommitInfo{repo='GitHub', hash='022fc606971fa2deb548beb0bcf296e19341beac', version='5.1.1-r20170216'}

Project A:
ProjectVersionFixed(version=5.0.4, dependency=1.1.6, time=2016-12-01 20:31:18 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0, dependency=1.1.6, time=2016-12-02 14:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.1-r20170215, dependency=null, time=2017-02-15 16:28:01 UTC)
ProjectVersionFixed(version=5.1.1-r20170216, dependency=1.4.2, time=2017-02-15 17:16:02 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-r20170704135728, dependency=2.4.9, time=2017-07-04 14:05:29 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-r20170802153236, dependency=2.4.9, time=2017-08-04 12:48:38 UTC),	Latest, "null"

ProjectVersionFixed(version=5.3.0-r20170912170020, dependency=2.5.11, time=2017-09-12 15:40:40 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.0-r20180220105445, dependency=3.3.0, time=2018-02-20 13:04:41 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.0-r20180221140432, dependency=3.2.7, time=2018-02-21 12:36:13 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-02-20 15:43:34 UTC)"

ProjectVersionFixed(version=5.4.1-r20180529130410, dependency=3.7.0, time=2018-05-29 13:19:55 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.1-r20180709000001, dependency=3.7.0, time=2018-07-10 06:16:47 UTC),	Latest, "null"

ProjectVersionFixed(version=5.5.0-r20180913124659, dependency=3.9.32, time=2018-09-13 14:18:22 UTC),	Latest, "null"

ProjectVersionFixed(version=5.5.0-r20180913124660, dependency=null, time=2018-09-13 14:47:40 UTC)
ProjectVersionFixed(version=5.5.0-r20180913134660, dependency=null, time=2018-09-13 15:50:30 UTC)

Project B:
DependencyVersion(version=1.1.6, time=2016-12-01 21:42:10 UTC)
DependencyVersion(version=1.4.0, time=2017-01-23 13:35:53 UTC)
DependencyVersion(version=1.4.2, time=2017-02-15 14:32:44 UTC)
DependencyVersion(version=2.4.9, time=2017-07-04 12:37:44 UTC)
DependencyVersion(version=2.5.11, time=2017-09-12 14:39:36 UTC)
DependencyVersion(version=3.2.7, time=2018-02-21 11:57:37 UTC)
DependencyVersion(version=3.3.0, time=2018-02-20 15:43:34 UTC)
DependencyVersion(version=3.5.4, time=2018-05-16 10:04:34 UTC)
DependencyVersion(version=3.7.0, time=2018-05-29 13:17:51 UTC)
DependencyVersion(version=3.8.14, time=2018-07-13 09:39:19 UTC)
DependencyVersion(version=3.9.32, time=2018-09-13 14:48:21 UTC)
DependencyVersion(version=3.9.58, time=2018-10-11 09:04:52 UTC)
DependencyVersion(version=3.9.61, time=2018-11-05 07:09:20 UTC)
