
Project information
jeb.js (1172447)	mz (173208)	Package Manager: NPM
RepoID: 4797281
Repo Owner/Name: dickeyxxx/jeb
Repository type: GitHub

 https://github.com/dickeyxxx/jeb/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9b8902058e62639eee65eb3faccea6611786ffd4', version='v0.0.1'} 	https://github.com/dickeyxxx/jeb/commit/9b8902058e62639eee65eb3faccea6611786ffd4
CommitInfo{repo='GitHub', hash='f9fa49d7c3600ae5a68a9f53a7d36af23c1a6b17', version='v0.0.2'} 	https://github.com/dickeyxxx/jeb/commit/f9fa49d7c3600ae5a68a9f53a7d36af23c1a6b17
CommitInfo{repo='GitHub', hash='86f71e3558d07021b38b4915483bbb3bd919fd15', version='v0.0.3'} 	https://github.com/dickeyxxx/jeb/commit/86f71e3558d07021b38b4915483bbb3bd919fd15
CommitInfo{repo='GitHub', hash='089e69b2fad0663ec8d2ece57689980c87c34162', version='v0.0.4'} 	https://github.com/dickeyxxx/jeb/commit/089e69b2fad0663ec8d2ece57689980c87c34162

Project A:
ProjectVersionFixed(version=0.0.0, dependency=2.3.0, time=2016-01-31 21:36:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=2.2.0, time=2016-02-01 04:50:31 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-01-30 21:25:03 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.2.0, time=2016-02-01 04:58:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-01-30 21:25:03 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.2.0, time=2016-02-01 07:45:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-01-30 21:25:03 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.2.0, time=2016-02-02 08:29:32 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2016-02-01 19:15:52 UTC)"


Project B:
DependencyVersion(version=0.1.1, time=2014-05-08 07:30:52 UTC)
DependencyVersion(version=0.1.2, time=2014-05-08 07:33:02 UTC)
DependencyVersion(version=0.1.3, time=2014-05-08 18:14:13 UTC)
DependencyVersion(version=0.1.4, time=2014-05-12 03:02:39 UTC)
DependencyVersion(version=0.1.5, time=2014-05-14 22:08:22 UTC)
DependencyVersion(version=0.1.6, time=2014-06-10 09:48:53 UTC)
DependencyVersion(version=1.0.0, time=2014-06-18 23:35:32 UTC)
DependencyVersion(version=1.0.1, time=2014-08-18 08:31:08 UTC)
DependencyVersion(version=1.0.2, time=2014-10-16 00:33:40 UTC)
DependencyVersion(version=1.1.0, time=2014-11-14 19:30:41 UTC)
DependencyVersion(version=1.2.0, time=2014-12-17 06:44:14 UTC)
DependencyVersion(version=1.2.1, time=2014-12-27 20:15:21 UTC)
DependencyVersion(version=1.3.0, time=2015-02-11 19:16:52 UTC)
DependencyVersion(version=2.0.0, time=2015-05-25 00:34:06 UTC)
DependencyVersion(version=2.1.0, time=2015-10-15 17:28:35 UTC)
DependencyVersion(version=2.2.0, time=2016-01-24 13:15:06 UTC)
DependencyVersion(version=2.3.0, time=2016-01-30 21:25:03 UTC)
DependencyVersion(version=2.3.1, time=2016-02-01 19:15:52 UTC)
DependencyVersion(version=2.4.0, time=2016-03-24 04:31:14 UTC)
DependencyVersion(version=2.5.0, time=2016-11-04 15:46:36 UTC)
DependencyVersion(version=2.6.0, time=2016-11-22 14:46:55 UTC)
DependencyVersion(version=2.7.0, time=2017-09-13 17:57:36 UTC)
