
Project information
light-framework (166414)	socket.io-client (315595)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-05-28 09:20:13 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-06-06 01:09:32 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-31 03:03:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-08-22 06:33:10 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-08-25 07:34:12 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-08-27 01:28:38 UTC)
ProjectVersionFixed(version=0.0.7, dependency=1.1.0, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-11-21 04:00:16 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.1.0, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2015-01-19 15:17:12 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.3.3, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.3.3, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.1.0, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-06-21 12:39:56 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:08:16 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:38:28 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:28:19 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:12:49 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:31:13 UTC)
DependencyVersion(version=0.7.4, time=2011-07-12 07:59:42 UTC)
DependencyVersion(version=0.7.5, time=2011-08-08 15:11:34 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:17:55 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:39:25 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:39:12 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:33:53 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:06:42 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:47:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:22:52 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:10:43 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:47:48 UTC)
DependencyVersion(version=0.9.0, time=2012-02-26 20:41:51 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:13:38 UTC)
DependencyVersion(version=0.9.10, time=2012-08-10 20:52:20 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:07 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:39:46 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:22:19 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:38:58 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:23 UTC)
