
Project information
qipp-services-helper (1044060)	jasmine-core (161117)	Package Manager: NPM
RepoID: 2654414
Tag information:
CommitInfo{repo='GitHub', hash='b2553e2c5b7c577a3bd03ae01843c48a7bc32eb2', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='193e90570eb357cf8026475415ce268d74e40558', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7e67eaefcbfc53aaa4001217d5b9a926e1bea303', version='v1.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-10-13 10:15:51 UTC)
ProjectVersionFixed(version=1.0.0, dependency=2.4.1, time=2016-01-29 20:07:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.3.4, time=2016-02-02 13:21:32 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-12-04 00:08:38 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.3.4, time=2016-02-02 15:03:28 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-12-04 00:08:38 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2014-01-24 06:35:23 UTC)
DependencyVersion(version=2.0.1, time=2014-07-21 20:53:18 UTC)
DependencyVersion(version=2.0.2, time=2014-08-23 05:28:40 UTC)
DependencyVersion(version=2.0.3, time=2014-08-23 05:49:49 UTC)
DependencyVersion(version=2.0.4, time=2014-08-25 04:15:49 UTC)
DependencyVersion(version=2.1.0, time=2014-11-14 20:59:21 UTC)
DependencyVersion(version=2.1.1, time=2014-11-15 02:46:30 UTC)
DependencyVersion(version=2.1.2, time=2014-11-16 23:07:19 UTC)
DependencyVersion(version=2.1.3, time=2014-12-01 20:48:43 UTC)
DependencyVersion(version=2.2.0, time=2015-02-02 19:40:07 UTC)
DependencyVersion(version=2.3.0, time=2015-04-28 20:39:13 UTC)
DependencyVersion(version=2.3.2, time=2015-05-07 21:02:49 UTC)
DependencyVersion(version=2.3.3, time=2015-05-11 17:57:05 UTC)
DependencyVersion(version=2.3.4, time=2015-05-13 22:03:55 UTC)
DependencyVersion(version=2.4.0, time=2015-12-03 06:23:44 UTC)
DependencyVersion(version=2.4.1, time=2015-12-04 00:08:38 UTC)
DependencyVersion(version=2.5.0, time=2016-08-31 04:51:35 UTC)
DependencyVersion(version=2.5.1, time=2016-09-07 21:56:39 UTC)
DependencyVersion(version=2.5.2, time=2016-09-17 00:24:41 UTC)
DependencyVersion(version=2.6.0, time=2017-04-24 20:42:36 UTC)
DependencyVersion(version=2.6.1, time=2017-04-26 21:32:04 UTC)
DependencyVersion(version=2.6.2, time=2017-05-18 00:30:32 UTC)
DependencyVersion(version=2.6.3, time=2017-06-07 21:00:47 UTC)
DependencyVersion(version=2.6.4, time=2017-06-16 20:43:37 UTC)
DependencyVersion(version=2.7.0, time=2017-07-28 16:28:02 UTC)
DependencyVersion(version=2.8.0, time=2017-08-24 18:54:43 UTC)
DependencyVersion(version=2.9.0, time=2018-01-18 01:32:55 UTC)
DependencyVersion(version=2.9.1, time=2018-01-20 01:54:32 UTC)
DependencyVersion(version=2.99.0, time=2018-02-06 18:39:45 UTC)
DependencyVersion(version=2.99.1, time=2018-02-07 23:09:14 UTC)
DependencyVersion(version=3.0.0, time=2018-02-06 19:48:33 UTC)
DependencyVersion(version=3.1.0, time=2018-02-27 22:15:20 UTC)
DependencyVersion(version=3.2.0, time=2018-08-09 00:48:15 UTC)
DependencyVersion(version=3.2.1, time=2018-08-15 00:26:32 UTC)
DependencyVersion(version=3.3.0, time=2018-10-25 16:58:34 UTC)
