
Project information
minecraft-classic-protocol (1094647)	gulp-babel (570186)	Package Manager: NPM
RepoID: 3439372
Tag information:
CommitInfo{repo='GitHub', hash='558a65b622c7377871f05d5e9869409348226e15', version='0.1.0'}
CommitInfo{repo='GitHub', hash='55041af088763281d8e99b9f3614c3a63ff5cfd5', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f700c468472bcbb7d6d5b2876f8e92fe68d009fa', version='1.1.3'}
CommitInfo{repo='GitHub', hash='1554be9e5a2f71bae204c886a80b9584d1c80e53', version='1.2.0'}
CommitInfo{repo='GitHub', hash='ddb55e16664b8101ee11f8ef19b759cf94954478', version='1.2.1'}
CommitInfo{repo='GitHub', hash='01647f7cfd98b988e0966f0f64bdf129f86cbe5a', version='1.2.2'}
CommitInfo{repo='GitHub', hash='00589a0199352c2739dafc5b50a8414a45f8d022', version='1.2.5'}
CommitInfo{repo='GitHub', hash='04c1cbbed2fa02ed5753334b877f818f416b658e', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='7c7f78fa595af339d7a141937d4d28db0b86dfc1', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='521aa158e0aa79b8b815fc70efe301e484c8ee1b', version='v1.3.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.1.0, time=2015-11-21 13:52:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=5.1.0, time=2015-11-22 00:06:49 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2015-11-05 09:42:42 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.1.0, time=2016-02-20 22:11:32 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.1.0, time=2016-02-20 22:28:44 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=5.1.0, time=2016-02-20 22:36:26 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=5.1.0, time=2016-02-21 15:32:11 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=5.1.0, time=2016-02-21 16:07:06 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=5.1.0, time=2016-03-13 22:52:29 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=5.1.0, time=2016-05-08 21:06:52 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.1.0, time=2016-05-14 13:05:41 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=5.1.0, time=2016-05-14 23:11:00 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:56:12 UTC)
DependencyVersion(version=4.0.1, time=2015-03-30 04:22:18 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 19:06:16 UTC)
DependencyVersion(version=5.1.0, time=2015-04-08 11:32:00 UTC)
DependencyVersion(version=5.2.0, time=2015-07-30 15:36:58 UTC)
DependencyVersion(version=5.2.1, time=2015-08-20 05:29:23 UTC)
DependencyVersion(version=5.3.0, time=2015-10-15 18:13:19 UTC)
DependencyVersion(version=6.0.0, time=2015-10-30 01:35:49 UTC)
DependencyVersion(version=6.1.0, time=2015-11-05 09:42:42 UTC)
DependencyVersion(version=6.1.1, time=2015-11-27 08:40:42 UTC)
DependencyVersion(version=6.1.2, time=2016-01-30 03:10:16 UTC)
DependencyVersion(version=6.1.3, time=2018-01-26 22:48:14 UTC)
DependencyVersion(version=7.0.0, time=2017-08-07 16:25:27 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-04 00:21:33 UTC)
DependencyVersion(version=7.0.1, time=2018-01-26 22:49:12 UTC)
DependencyVersion(version=8.0.0, time=2018-08-28 22:50:17 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-10-30 21:34:37 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2018-01-26 23:01:27 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2018-03-14 17:01:56 UTC)
