
Project information
@laurentgoudet/ngx-cookie (2581369)	loader-utils (293687)	Package Manager: NPM
RepoID: 21294457
Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'}

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=1.1.0, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=1.0.3, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2017-03-16 14:05:28 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=1.1.0, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=1.1.0, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=1.1.0, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=1.1.0, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=1.1.0, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=1.1.0, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2012-11-02 09:04:51 UTC)
DependencyVersion(version=0.1.1, time=2012-11-06 15:14:58 UTC)
DependencyVersion(version=0.1.2, time=2012-11-11 09:32:50 UTC)
DependencyVersion(version=0.2.0, time=2013-02-01 07:47:44 UTC)
DependencyVersion(version=0.2.1, time=2013-03-25 22:59:39 UTC)
DependencyVersion(version=0.2.10, time=2015-06-16 18:57:52 UTC)
DependencyVersion(version=0.2.11, time=2015-07-18 16:26:57 UTC)
DependencyVersion(version=0.2.12, time=2015-11-23 21:50:32 UTC)
DependencyVersion(version=0.2.13, time=2016-03-24 19:16:39 UTC)
DependencyVersion(version=0.2.14, time=2016-04-09 13:28:47 UTC)
DependencyVersion(version=0.2.15, time=2016-05-13 14:10:41 UTC)
DependencyVersion(version=0.2.16, time=2016-09-14 21:56:28 UTC)
DependencyVersion(version=0.2.17, time=2017-02-20 22:56:50 UTC)
DependencyVersion(version=0.2.2, time=2014-03-31 07:42:01 UTC)
DependencyVersion(version=0.2.3, time=2014-07-07 11:02:24 UTC)
DependencyVersion(version=0.2.4, time=2014-09-24 19:04:38 UTC)
DependencyVersion(version=0.2.5, time=2014-10-11 15:38:55 UTC)
DependencyVersion(version=0.2.6, time=2015-01-11 08:48:46 UTC)
DependencyVersion(version=0.2.7, time=2015-04-09 21:04:50 UTC)
DependencyVersion(version=0.2.8, time=2015-05-21 20:32:02 UTC)
DependencyVersion(version=0.2.9, time=2015-05-22 06:56:37 UTC)
DependencyVersion(version=1.0.0, time=2017-02-20 23:17:55 UTC)
DependencyVersion(version=1.0.1, time=2017-02-21 14:54:50 UTC)
DependencyVersion(version=1.0.2, time=2017-02-21 15:37:34 UTC)
DependencyVersion(version=1.0.3, time=2017-03-06 14:02:55 UTC)
DependencyVersion(version=1.0.4, time=2017-03-14 10:56:08 UTC)
DependencyVersion(version=1.1.0, time=2017-03-16 14:05:28 UTC)
