
Project information
react-scripts-appier (1716981)	webpack-dev-server (330455)	Package Manager: NPM
RepoID: 14047606
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-alpha.1, dependency=1.16.1, time=2016-10-05 08:22:48 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=1.16.1, time=2016-10-06 10:08:39 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=1.16.1, time=2016-10-06 15:41:25 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.4, dependency=1.16.1, time=2016-10-10 02:04:44 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.16.1, time=2016-10-10 03:15:32 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.16.1, time=2016-10-10 03:52:40 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.8, time=2016-10-01 09:18:30 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.16.1, time=2016-10-12 05:44:06 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.16.1, time=2016-10-12 14:08:53 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.16.1, time=2016-10-20 02:39:57 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.16.1, time=2016-10-20 08:02:01 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

ProjectVersionFixed(version=0.7.0-1.0.0, dependency=1.16.2, time=2016-10-30 05:17:45 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.10, time=2016-10-29 14:51:29 UTC)"

ProjectVersionFixed(version=0.7.0-1.1.0, dependency=1.16.2, time=2016-11-10 08:52:59 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.10, time=2016-10-29 14:51:29 UTC)"

ProjectVersionFixed(version=0.7.0-1.1.1, dependency=1.16.2, time=2016-11-22 15:17:53 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.11, time=2016-11-14 11:32:36 UTC)"

ProjectVersionFixed(version=0.8.1-1.0.0, dependency=1.16.2, time=2016-12-04 14:36:05 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.12, time=2016-11-25 09:47:39 UTC)"

ProjectVersionFixed(version=0.8.2-1.0.0, dependency=1.16.2, time=2016-12-08 02:01:09 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.12, time=2016-11-25 09:47:39 UTC)"

ProjectVersionFixed(version=0.8.2-2.0.0, dependency=1.16.2, time=2016-12-08 05:36:48 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.12, time=2016-11-25 09:47:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.16.1, time=2016-10-21 05:52:43 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.0, dependency=1.16.1, time=2016-10-21 03:24:47 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=1.16.1, time=2016-10-21 03:40:05 UTC),	Latest, "DependencyVersion(version=2.1.0-beta.9, time=2016-10-11 19:09:27 UTC)"

