
Project information
ember-frost-list (1203468)	ember-code-snippet (144452)	Package Manager: NPM
RepoID: 5179802
Tag information:
CommitInfo{repo='GitHub', hash='d98b985284d8c59d2a737f46787b2365f843133a', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='4ab3362a12211f47edebcb959c727fddfb51db9f', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='eb6bc4473fe404abc7452df2181f06c0f85b5233', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='8cbc298d9b5cfc25e95e88f4b2f88ddab3f9a32e', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='4c3345a38aaead905d00783acafa33a008e1a166', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='b956b0f00334ff1c9225c0966b1f60f8aea16fc6', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='09f7882cbcd033055e1915a76e8bb303d9301ed2', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='d775641cf763d207604d991059ec76c17b38f5f3', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='d5effa7a8f994688ce918c1986dc7d7e85adbd53', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='6c230ee1f72359133b5de8f78194623dbef937b7', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='43e5b889d0d4efc0569751467941ded6931f05f5', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='e83f4fa859131c1e5be1179a3dd1f963ec016452', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='07270313d23b7d7845e5398bcc49c0599a37f0c1', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='28de78926ce4898cca4d838802fdf27b4a73d794', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='07611fff91644c6e5d910afcceea86db51549c5f', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='24818a2bfb52bdf597ff2be1ed54411efdbac508', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='6bf7e7409e2ec126e7e103f18c4b0c44899b5ad3', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='cb3df2d738b50e6587b951c35772b6613430415e', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='9db6520b64437ac10adcfd17684879b176034124', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='50b3bbbbeb7c09094174d97ea8ab24213faf1b12', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='4506a08e9f378efc864ab55391d2fbd268e0f29d', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='4b14939a4a59680e22c6ef9e97a01cc968eef0e3', version='v0.7.4'}
CommitInfo{repo='GitHub', hash='65ffe43cbf0f51952527640d6f35a0f7d0cc78ac', version='v0.7.5'}
CommitInfo{repo='GitHub', hash='a37cc4e5fedfb6a49c3c0f088bdf1925a72cd027', version='v0.7.6'}
CommitInfo{repo='GitHub', hash='0f7d12c80c37118ac7e68efe29353596b9ec79f3', version='v0.7.7'}
CommitInfo{repo='GitHub', hash='a2398d2d8b3d326965068995fdbedf792c4139ed', version='v0.7.8'}
