
Project information
tonic-io (1113778)	autobahn (129804)	Package Manager: NPM
RepoID: 3857525
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-12-08 17:39:33 UTC)
ProjectVersionFixed(version=1.1.0, dependency=0.9.6, time=2015-12-11 23:20:14 UTC),	Latest, "DependencyVersion(version=0.9.8, time=2015-10-15 10:37:54 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.9.8, time=2015-12-17 02:03:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=0.9.8, time=2015-12-17 04:41:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=0.9.6, time=2015-12-17 05:03:40 UTC),	Latest, "DependencyVersion(version=0.9.8, time=2015-10-15 10:37:54 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.9.6, time=2015-12-18 00:44:00 UTC),	Latest, "DependencyVersion(version=0.9.8, time=2015-10-15 10:37:54 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=0.9.6, time=2015-12-18 17:35:55 UTC),	Latest, "DependencyVersion(version=0.9.8, time=2015-10-15 10:37:54 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=0.9.6, time=2016-01-20 07:25:13 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.9.6, time=2016-01-25 20:49:14 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=0.9.6, time=2016-01-26 17:56:09 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=0.9.6, time=2016-01-26 22:14:00 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=0.9.6, time=2016-01-28 02:54:04 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=0.9.6, time=2016-01-28 17:12:01 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=0.9.6, time=2016-01-28 18:30:30 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=0.9.6, time=2016-01-28 21:22:41 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=0.9.6, time=2016-01-29 00:26:11 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=0.9.6, time=2016-02-01 21:53:49 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=0.9.6, time=2016-02-03 17:27:24 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.10, dependency=0.9.6, time=2016-02-03 22:01:51 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.11, dependency=0.9.6, time=2016-02-04 17:35:27 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.12, dependency=0.9.6, time=2016-02-05 00:06:20 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.13, dependency=0.9.6, time=2016-02-05 00:45:41 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.14, dependency=0.9.6, time=2016-02-05 08:41:34 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.15, dependency=0.9.6, time=2016-02-08 19:12:56 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.16, dependency=0.9.6, time=2016-02-11 00:49:14 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.17, dependency=0.9.6, time=2016-02-11 22:11:01 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.18, dependency=0.9.6, time=2016-02-16 00:16:34 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"

ProjectVersionFixed(version=1.2.19, dependency=0.9.6, time=2016-02-16 23:10:29 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-05-17 13:14:40 UTC)
DependencyVersion(version=0.10.0, time=2016-05-15 09:53:56 UTC)
DependencyVersion(version=0.10.1, time=2016-05-31 10:56:43 UTC)
DependencyVersion(version=0.11.0, time=2016-11-15 13:56:17 UTC)
DependencyVersion(version=0.11.1, time=2016-11-16 14:19:06 UTC)
DependencyVersion(version=0.11.2, time=2017-01-12 12:43:27 UTC)
DependencyVersion(version=0.12.0, time=2017-03-27 21:35:26 UTC)
DependencyVersion(version=0.9.0, time=2014-02-11 10:03:20 UTC)
DependencyVersion(version=0.9.0-2, time=2014-02-12 14:42:24 UTC)
DependencyVersion(version=0.9.0-3, time=2014-02-13 15:52:56 UTC)
DependencyVersion(version=0.9.0-4, time=2014-02-14 14:37:17 UTC)
DependencyVersion(version=0.9.0-5, time=2014-02-14 17:41:59 UTC)
DependencyVersion(version=0.9.1, time=2014-02-24 15:13:46 UTC)
DependencyVersion(version=0.9.1-3, time=2014-03-04 16:01:53 UTC)
DependencyVersion(version=0.9.1-4, time=2014-03-11 17:29:02 UTC)
DependencyVersion(version=0.9.2, time=2014-03-13 14:38:54 UTC)
DependencyVersion(version=0.9.3, time=2014-06-03 10:46:37 UTC)
DependencyVersion(version=0.9.4, time=2014-07-28 16:18:11 UTC)
DependencyVersion(version=0.9.4-2, time=2014-08-25 05:45:13 UTC)
DependencyVersion(version=0.9.5, time=2014-09-22 10:41:22 UTC)
DependencyVersion(version=0.9.6, time=2015-03-01 18:08:45 UTC)
DependencyVersion(version=0.9.7, time=2015-10-09 12:29:43 UTC)
DependencyVersion(version=0.9.8, time=2015-10-15 10:37:54 UTC)
DependencyVersion(version=0.9.9, time=2015-12-19 14:21:01 UTC)
DependencyVersion(version=17.5.1, time=2017-05-01 11:12:53 UTC)
DependencyVersion(version=17.5.2, time=2017-05-23 15:29:44 UTC)
DependencyVersion(version=18.10.1, time=2018-10-16 13:26:13 UTC)
DependencyVersion(version=18.10.2, time=2018-10-19 05:08:49 UTC)
DependencyVersion(version=18.3.1, time=2018-03-16 13:55:06 UTC)
DependencyVersion(version=18.3.2, time=2018-03-20 15:52:56 UTC)
