
Project information
@biznas/ng-core (2140944)	@angular/upgrade (1420902)	Package Manager: NPM
RepoID: 21775325
Repo Owner/Name: biznas/ng-biznas
Repository type: GitHub

 https://github.com/biznas/ng-biznas/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6df71d295b90ac86605dcc3271a870e67bc13f92', version='v0.6.3'} 	https://github.com/biznas/ng-biznas/commit/6df71d295b90ac86605dcc3271a870e67bc13f92
CommitInfo{repo='GitHub', hash='eb9434f924c43b289c46e8f0ac4ca34b071ef05d', version='v0.6.4'} 	https://github.com/biznas/ng-biznas/commit/eb9434f924c43b289c46e8f0ac4ca34b071ef05d
CommitInfo{repo='GitHub', hash='c60914fe7a51690730440d3a44f105a6dbb4b3d9', version='v0.6.5'} 	https://github.com/biznas/ng-biznas/commit/c60914fe7a51690730440d3a44f105a6dbb4b3d9
CommitInfo{repo='GitHub', hash='5fbd6d27ff5f972d11a437a24191e94fb1663122', version='v0.6.6'} 	https://github.com/biznas/ng-biznas/commit/5fbd6d27ff5f972d11a437a24191e94fb1663122
CommitInfo{repo='GitHub', hash='31f011fc10c08416f7d4ef1416746202cb5971eb', version='v0.6.7'} 	https://github.com/biznas/ng-biznas/commit/31f011fc10c08416f7d4ef1416746202cb5971eb
CommitInfo{repo='GitHub', hash='0f62aeec07c2685b2cc815e0753d8fd62d400fe1', version='v0.6.8'} 	https://github.com/biznas/ng-biznas/commit/0f62aeec07c2685b2cc815e0753d8fd62d400fe1
CommitInfo{repo='GitHub', hash='a31beebd094f20d1bd32d672ab2c8d89e8c84ae6', version='v0.6.9'} 	https://github.com/biznas/ng-biznas/commit/a31beebd094f20d1bd32d672ab2c8d89e8c84ae6

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-09-20 22:29:39 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-09-20 22:32:42 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-09-20 22:36:30 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-09-20 22:39:18 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-09-20 22:41:34 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-09-20 22:48:03 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-09-20 22:53:12 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-09-20 23:00:48 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-09-20 23:04:33 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2016-09-20 23:09:57 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2016-09-20 23:37:23 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2016-09-20 23:39:34 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2016-09-20 23:42:00 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2016-09-21 00:08:48 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2016-09-21 00:31:49 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2016-09-21 00:33:27 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2016-09-21 00:37:18 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2016-09-21 00:39:42 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2016-09-21 00:41:49 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-09-27 19:19:02 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-09-28 18:41:47 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-09-30 21:37:14 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-09-30 22:02:45 UTC)
