
Project information
oojs (299717)	grunt-karma (153854)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-05-22 21:21:56 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-06-05 22:52:47 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-06-05 23:04:42 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-06-06 01:50:08 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-06-06 15:25:50 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2013-07-25 02:30:41 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2013-10-11 00:47:14 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2013-10-11 00:50:48 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2013-10-23 00:23:07 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2013-12-10 21:43:47 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2014-01-22 02:20:50 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-03-11 18:27:21 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2014-04-02 21:29:30 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2014-06-19 03:03:28 UTC)
ProjectVersionFixed(version=1.0.11, dependency=0.8.3, time=2014-07-23 20:14:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=0.8.3, time=2014-08-20 22:32:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=0.8.3, time=2014-08-31 21:14:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.8.3, time=2014-09-11 00:38:17 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2014-09-04 11:46:53 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.9.0, time=2014-11-06 17:42:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=0.9.0, time=2014-11-17 19:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=0.9.0, time=2015-01-23 20:14:19 UTC),	Latest, "DependencyVersion(version=0.10.1, time=2015-01-09 10:28:04 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=0.10.1, time=2015-02-26 01:51:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=0.10.1, time=2015-03-19 00:42:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=0.10.1, time=2015-04-29 01:13:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=0.12.0, time=2015-07-23 19:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=0.11.1, time=2015-08-25 21:35:33 UTC),	Latest, "DependencyVersion(version=0.12.0, time=2015-07-16 10:38:28 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=0.11.1, time=2015-11-11 16:49:11 UTC),	Latest, "DependencyVersion(version=0.12.1, time=2015-09-09 12:13:03 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.0.0, time=2017-04-05 02:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=2.0.0, time=2017-05-30 22:56:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=2.0.0, time=2018-04-03 19:45:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=2.0.0, time=2018-06-14 17:19:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=2.0.0, time=2018-06-14 20:13:16 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2015-01-09 00:40:45 UTC)
DependencyVersion(version=0.10.1, time=2015-01-09 10:28:04 UTC)
DependencyVersion(version=0.11.0, time=2015-05-28 20:07:54 UTC)
DependencyVersion(version=0.11.1, time=2015-06-19 20:32:01 UTC)
DependencyVersion(version=0.11.2, time=2015-06-29 20:39:08 UTC)
DependencyVersion(version=0.12.0, time=2015-07-16 10:38:28 UTC)
DependencyVersion(version=0.12.1, time=2015-09-09 12:13:03 UTC)
DependencyVersion(version=0.12.2, time=2016-03-17 20:29:18 UTC)
DependencyVersion(version=0.3.0, time=2013-03-19 19:18:31 UTC)
DependencyVersion(version=0.4.0, time=2013-04-01 21:54:08 UTC)
DependencyVersion(version=0.4.1, time=2013-04-03 05:58:48 UTC)
DependencyVersion(version=0.4.2, time=2013-04-04 07:56:22 UTC)
DependencyVersion(version=0.4.3, time=2013-04-06 03:54:57 UTC)
DependencyVersion(version=0.4.4, time=2013-04-22 06:17:20 UTC)
DependencyVersion(version=0.4.5, time=2013-06-24 04:03:49 UTC)
DependencyVersion(version=0.4.6, time=2013-08-06 08:27:25 UTC)
DependencyVersion(version=0.5.0, time=2013-06-14 02:00:41 UTC)
DependencyVersion(version=0.5.1, time=2013-08-05 21:06:48 UTC)
DependencyVersion(version=0.5.2, time=2013-08-06 08:21:11 UTC)
DependencyVersion(version=0.5.3, time=2013-08-06 08:41:44 UTC)
DependencyVersion(version=0.5.4, time=2013-08-06 16:31:13 UTC)
DependencyVersion(version=0.6.0, time=2013-08-06 17:21:51 UTC)
DependencyVersion(version=0.6.1, time=2013-08-06 17:23:28 UTC)
DependencyVersion(version=0.6.2, time=2013-08-26 20:45:49 UTC)
DependencyVersion(version=0.7.0, time=2013-08-06 17:27:35 UTC)
DependencyVersion(version=0.7.1, time=2013-08-26 20:48:44 UTC)
DependencyVersion(version=0.7.2, time=2013-12-06 11:05:51 UTC)
DependencyVersion(version=0.7.3, time=2014-03-11 12:13:45 UTC)
DependencyVersion(version=0.8.0, time=2014-03-11 12:16:11 UTC)
DependencyVersion(version=0.8.1, time=2014-03-14 11:05:58 UTC)
DependencyVersion(version=0.8.2, time=2014-03-14 11:11:50 UTC)
DependencyVersion(version=0.8.3, time=2014-04-28 09:39:59 UTC)
DependencyVersion(version=0.9.0, time=2014-09-04 11:46:53 UTC)
DependencyVersion(version=1.0.0, time=2016-05-03 17:32:08 UTC)
DependencyVersion(version=2.0.0, time=2016-05-26 09:28:52 UTC)
DependencyVersion(version=3.0.0, time=2018-09-08 15:17:01 UTC)
DependencyVersion(version=3.0.1, time=2018-11-24 01:08:23 UTC)
