
Project information
spring-flo (2540684)	ngx-bootstrap (1579141)	Package Manager: NPM
RepoID: 10059592
Tag information:
CommitInfo{repo='GitHub', hash='8b5e07fddf4001e723d6d4c348917c71c566d89f', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='7aff5a49bcd1b74c4c5aacde88b6f30cbd09e226', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='5b15f2c84c0cc8a2db8e9cd379ed47f3f105addc', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='ed1373013a96ef9b1da09291766d9f7511672010', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='0f34e489b7a9c19d205fd91a0c74d9104d9a3263', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='fed41c7af7741d73a3257b15bb39dff755929940', version='v07.0-beta'}
CommitInfo{repo='GitHub', hash='013c9cdd20e0eb4eb58a18979e5ce13c29e402ac', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='2861c995be3cebc4cb3ba25812558986c423d0aa', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='545e9aea7bd294a67281457d088a1bd2fe696c27', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='545e9aea7bd294a67281457d088a1bd2fe696c27', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='0fa3d20af3b3f573a043002dd1268137cdd56982', version='v0.7.4'}
CommitInfo{repo='GitHub', hash='8e4b81e8ad03f13b3b15a46dc581787b03a64227', version='v0.7.5'}
CommitInfo{repo='GitHub', hash='9cbe2625f4801a997d586336f3fa66a445f7d3f7', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='a39a9bc203992506f31877b3c679d0ec2e46eb2a', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='8eb9f33f1a3e42c1f982c6ee6b84307033bcb6ed', version='v0.8.2'}
CommitInfo{repo='GitHub', hash='d1f52545410c15b82e93c21af2065f39b2991869', version='v0.8.3'}
CommitInfo{repo='GitHub', hash='5d722b915fe50ac3f89235bb0412fd539b2e64a9', version='v0.8.4'}
CommitInfo{repo='GitHub', hash='07cf970513fd719e48d609bb315f503ec00186bd', version='v0.8.5'}
CommitInfo{repo='GitHub', hash='2a9dd3f2252553b79cd1ac65a918ced0c217919f', version='v0.8.6'}

Project A:
ProjectVersionFixed(version=0.7.0-beta, dependency=1.8.1, time=2017-11-16 19:24:09 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.8, time=2017-11-03 14:55:27 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.8.1, time=2018-01-17 17:05:11 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.0, time=2017-12-14 13:34:40 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=1.8.1, time=2018-03-08 17:16:01 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-01-24 13:51:54 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=1.8.1, time=2018-04-17 02:25:56 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-04-16 10:16:21 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=null, time=2018-04-17 03:08:02 UTC)
ProjectVersionFixed(version=0.7.4, dependency=1.8.1, time=2018-05-01 20:13:38 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-04-16 10:16:21 UTC)"

ProjectVersionFixed(version=0.7.5, dependency=1.8.1, time=2018-05-04 03:39:54 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-04-16 10:16:21 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=3.0.1, time=2018-07-10 19:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=3.0.1, time=2018-07-24 15:51:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=2.0.5, time=2018-09-08 04:17:27 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2018-06-19 10:26:55 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=2.0.5, time=2018-09-08 16:10:11 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2018-06-19 10:26:55 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=2.0.5, time=2018-09-10 20:57:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2018-06-19 10:26:55 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=2.0.5, time=2018-10-18 19:06:53 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2018-06-19 10:26:55 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=2.0.5, time=2018-12-03 21:53:33 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2018-11-20 18:14:52 UTC)"


Project B:
DependencyVersion(version=0.0.0-test.0, time=2018-03-23 11:44:03 UTC)
DependencyVersion(version=0.0.1, time=2016-07-16 04:19:46 UTC)
DependencyVersion(version=0.0.1-beta.0, time=2016-07-17 08:07:58 UTC)
DependencyVersion(version=0.0.1-beta.1, time=2016-07-17 08:10:54 UTC)
DependencyVersion(version=0.0.1-test.0, time=2016-07-17 08:20:50 UTC)
DependencyVersion(version=1.6.2, time=2017-04-05 14:24:42 UTC)
DependencyVersion(version=1.6.3, time=2017-04-05 21:06:14 UTC)
DependencyVersion(version=1.6.5, time=2017-04-06 06:15:38 UTC)
DependencyVersion(version=1.6.6, time=2017-04-10 07:21:33 UTC)
DependencyVersion(version=1.7.0, time=2017-06-01 15:35:53 UTC)
DependencyVersion(version=1.7.1, time=2017-06-02 14:46:54 UTC)
DependencyVersion(version=1.8.0, time=2017-07-20 15:07:51 UTC)
DependencyVersion(version=1.8.1, time=2017-07-28 12:33:33 UTC)
DependencyVersion(version=1.9.0, time=2017-08-22 11:25:40 UTC)
DependencyVersion(version=1.9.1, time=2017-08-23 13:38:30 UTC)
DependencyVersion(version=1.9.2, time=2017-09-07 16:16:19 UTC)
DependencyVersion(version=1.9.3, time=2017-09-08 16:07:29 UTC)
DependencyVersion(version=2.0.0, time=2018-01-19 19:14:56 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-04-07 11:49:51 UTC)
DependencyVersion(version=2.0.0-beta.10, time=2017-12-05 12:05:54 UTC)
DependencyVersion(version=2.0.0-beta.11, time=2017-12-08 17:40:29 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-04-10 08:47:42 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2017-08-03 12:31:01 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2017-08-18 14:43:04 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2017-09-18 08:56:35 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2017-10-03 13:50:04 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2017-10-21 10:45:21 UTC)
DependencyVersion(version=2.0.0-beta.8, time=2017-11-03 14:55:27 UTC)
DependencyVersion(version=2.0.0-beta.9, time=2017-11-23 15:33:26 UTC)
DependencyVersion(version=2.0.0-beta.9-1, time=2018-03-27 11:43:53 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2017-12-14 13:34:40 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2018-01-19 02:50:09 UTC)
DependencyVersion(version=2.0.1, time=2018-01-20 15:29:13 UTC)
DependencyVersion(version=2.0.2, time=2018-01-24 13:51:54 UTC)
DependencyVersion(version=2.0.3, time=2018-03-12 17:51:04 UTC)
DependencyVersion(version=2.0.4, time=2018-04-16 10:16:21 UTC)
DependencyVersion(version=2.0.5, time=2018-05-07 14:57:34 UTC)
DependencyVersion(version=3.0.0, time=2018-05-17 15:53:41 UTC)
DependencyVersion(version=3.0.0-RC.1, time=2018-05-15 15:44:33 UTC)
DependencyVersion(version=3.0.1, time=2018-06-19 10:26:55 UTC)
DependencyVersion(version=3.1.1, time=2018-10-26 15:39:04 UTC)
DependencyVersion(version=3.1.2, time=2018-11-20 18:14:52 UTC)
DependencyVersion(version=3.1.3, time=2018-12-07 15:36:49 UTC)
