
Project information
@inst-app/babel-preset-esx (3234590)	@babel/plugin-proposal-class-properties (2511647)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=7.0.0, time=2018-08-29 15:49:36 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:49 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.0, time=2018-09-04 21:21:13 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:49 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=7.1.0, time=2018-09-18 00:54:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=7.0.0, time=2018-09-18 14:20:52 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:21 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=7.1.2, time=2018-10-01 18:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=7.1.0, time=2018-10-01 18:37:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=7.0.0, time=2018-10-01 18:39:24 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:21 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:45:10 UTC)
DependencyVersion(version=7.0.0-beta.31, time=2017-11-03 20:04:31 UTC)
DependencyVersion(version=7.0.0-beta.32, time=2017-11-12 13:33:54 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:29:11 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:40:08 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:48:23 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:05:31 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:03:36 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:34 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:28:40 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2017-10-30 18:36:19 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:42:33 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:26:44 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:52:01 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:48:51 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:20:31 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:58:53 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:33:06 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:18:06 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:25:03 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:04:55 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2017-10-30 20:57:57 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:48:18 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:20:59 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:51 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:40:54 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 18:00:31 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:08:35 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:09:10 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 16:00:27 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:10:08 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:26:14 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:09:58 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:49 UTC)
DependencyVersion(version=7.1.0, time=2018-09-17 19:31:21 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:02:21 UTC)
DependencyVersion(version=7.2.1, time=2018-12-04 15:21:53 UTC)
