
Project information
@zooshgroup/puppeteer-e2e (2581586)	puppeteer (302798)	Package Manager: NPM
RepoID: 30442958
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.12.0, time=2017-11-23 11:54:16 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.12.0, time=2017-11-23 14:07:13 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.12.0, time=2017-11-24 10:10:44 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.12.0, time=2017-11-28 09:24:28 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.12.0, time=2017-11-28 12:58:07 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.12.0, time=2017-11-28 14:04:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.12.0, time=2017-11-28 14:59:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.12.0, time=2017-11-28 15:05:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=0.12.0, time=2017-11-29 13:30:35 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.12.0, time=2017-11-30 11:01:21 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.12.0, time=2017-11-30 12:03:19 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=0.12.0, time=2017-12-01 13:01:14 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=0.13.0, time=2017-12-01 14:53:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.13.0, time=2017-12-05 08:02:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.12.0, time=2017-12-11 16:55:36 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.12.0, time=2017-12-12 09:17:09 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=0.12.0, time=2017-12-12 09:44:38 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=0.12.0, time=2017-12-12 09:44:59 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-23 01:44:48 UTC)
DependencyVersion(version=0.10.0, time=2017-08-25 01:17:29 UTC)
DependencyVersion(version=0.10.1, time=2017-08-26 02:43:27 UTC)
DependencyVersion(version=0.10.2, time=2017-09-02 04:04:52 UTC)
DependencyVersion(version=0.11.0, time=2017-09-21 05:47:11 UTC)
DependencyVersion(version=0.12.0, time=2017-10-14 16:56:25 UTC)
DependencyVersion(version=0.13.0, time=2017-11-11 02:24:56 UTC)
DependencyVersion(version=0.9.0, time=2017-08-16 15:24:41 UTC)
DependencyVersion(version=1.0.0, time=2018-01-12 03:51:29 UTC)
DependencyVersion(version=1.0.0-next.1514510476874, time=2017-12-29 01:21:26 UTC)
DependencyVersion(version=1.0.0-next.1514951743425, time=2018-01-03 03:55:55 UTC)
DependencyVersion(version=1.0.0-next.1515022965203, time=2018-01-03 23:42:51 UTC)
DependencyVersion(version=1.0.0-next.1515032607003, time=2018-01-04 02:23:37 UTC)
DependencyVersion(version=1.0.0-next.1515061835903, time=2018-01-04 10:30:49 UTC)
DependencyVersion(version=1.0.0-next.1515092222354, time=2018-01-04 18:57:17 UTC)
DependencyVersion(version=1.0.0-next.1515094434782, time=2018-01-04 19:34:07 UTC)
DependencyVersion(version=1.0.0-next.1515095370840, time=2018-01-04 19:49:42 UTC)
DependencyVersion(version=1.0.0-next.1515096688553, time=2018-01-04 20:11:43 UTC)
DependencyVersion(version=1.0.0-next.1515102886297, time=2018-01-04 21:54:59 UTC)
DependencyVersion(version=1.0.0-next.1515107202232, time=2018-01-04 23:06:53 UTC)
DependencyVersion(version=1.0.0-next.1515176243781, time=2018-01-05 18:17:32 UTC)
DependencyVersion(version=1.0.0-next.1515449879873, time=2018-01-08 22:18:14 UTC)
DependencyVersion(version=1.0.0-next.1515453229229, time=2018-01-08 23:13:59 UTC)
DependencyVersion(version=1.0.0-next.1515460930569, time=2018-01-09 01:22:22 UTC)
DependencyVersion(version=1.0.0-next.1515463858907, time=2018-01-09 02:11:10 UTC)
DependencyVersion(version=1.0.0-next.1515463970965, time=2018-01-09 02:13:00 UTC)
DependencyVersion(version=1.0.0-next.1515544418139, time=2018-01-10 00:33:47 UTC)
DependencyVersion(version=1.0.0-next.1515546200351, time=2018-01-10 01:11:28 UTC)
DependencyVersion(version=1.0.0-next.1515552562439, time=2018-01-10 02:49:32 UTC)
DependencyVersion(version=1.0.0-next.1515563875372, time=2018-01-10 05:58:06 UTC)
DependencyVersion(version=1.0.0-next.1515567769425, time=2018-01-10 07:03:01 UTC)
DependencyVersion(version=1.0.0-next.1515568144024, time=2018-01-10 07:09:16 UTC)
DependencyVersion(version=1.0.0-next.1515618391320, time=2018-01-10 21:06:44 UTC)
DependencyVersion(version=1.0.0-next.1515641713768, time=2018-01-11 03:35:24 UTC)
DependencyVersion(version=1.0.0-next.1515659454855, time=2018-01-11 08:31:07 UTC)
DependencyVersion(version=1.0.0-next.1515702182453, time=2018-01-11 20:23:14 UTC)
DependencyVersion(version=1.0.0-next.1515707096515, time=2018-01-11 21:45:10 UTC)
DependencyVersion(version=1.0.0-next.1515712659552, time=2018-01-11 23:17:50 UTC)
DependencyVersion(version=1.0.0-next.1515733912424, time=2018-01-12 05:12:05 UTC)
DependencyVersion(version=1.0.0-next.1515745145135, time=2018-01-12 08:19:18 UTC)
DependencyVersion(version=1.0.0-next.1515786200433, time=2018-01-12 19:43:31 UTC)
