
Project information
fabric-client (2126181)	sjcl (314404)	Package Manager: NPM
RepoID: 13740532
Repo Owner/Name: hyperledger/fabric-sdk-node
Repository type: GitHub

 https://github.com/hyperledger/fabric-sdk-node/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3a3541d5807ebc786d86a690f58453803b09890d', version='v1.0.0'} 	https://github.com/hyperledger/fabric-sdk-node/commit/3a3541d5807ebc786d86a690f58453803b09890d
CommitInfo{repo='GitHub', hash='bd1a535fdc11761805c8c3e90f17af696791e600', version='v1.0.0-alpha'} 	https://github.com/hyperledger/fabric-sdk-node/commit/bd1a535fdc11761805c8c3e90f17af696791e600
CommitInfo{repo='GitHub', hash='377aac2f1d66ea8306b00aa5dae84784a7db2667', version='v1.0.0-alpha.1'} 	https://github.com/hyperledger/fabric-sdk-node/commit/377aac2f1d66ea8306b00aa5dae84784a7db2667
CommitInfo{repo='GitHub', hash='4efae9859dc12c35e1bb047b376ead58f9537aed', version='v1.0.0-alpha2'} 	https://github.com/hyperledger/fabric-sdk-node/commit/4efae9859dc12c35e1bb047b376ead58f9537aed
CommitInfo{repo='GitHub', hash='e2f923717b558f22dcc21005c7807b2f0af3a200', version='v1.0.0-beta'} 	https://github.com/hyperledger/fabric-sdk-node/commit/e2f923717b558f22dcc21005c7807b2f0af3a200
CommitInfo{repo='GitHub', hash='cf0b81500a50923c198f84cf483cd7e263a73201', version='v1.0.0-rc1'} 	https://github.com/hyperledger/fabric-sdk-node/commit/cf0b81500a50923c198f84cf483cd7e263a73201
CommitInfo{repo='GitHub', hash='1b1fcd684be8971fb981d5f43684619022d0ec0c', version='v1.0.1'} 	https://github.com/hyperledger/fabric-sdk-node/commit/1b1fcd684be8971fb981d5f43684619022d0ec0c
CommitInfo{repo='GitHub', hash='58076f6000abb5e00ffcfd187d32293351405708', version='v1.0.2'} 	https://github.com/hyperledger/fabric-sdk-node/commit/58076f6000abb5e00ffcfd187d32293351405708
CommitInfo{repo='GitHub', hash='eea6239aad5f04b61d040f46d93b38b30c080ce3', version='v1.0.3'} 	https://github.com/hyperledger/fabric-sdk-node/commit/eea6239aad5f04b61d040f46d93b38b30c080ce3
CommitInfo{repo='GitHub', hash='9f830fa2116c79a13ca4105c40f2dc114f5f44fd', version='v1.0.4'} 	https://github.com/hyperledger/fabric-sdk-node/commit/9f830fa2116c79a13ca4105c40f2dc114f5f44fd
CommitInfo{repo='GitHub', hash='cdf4a6d192906134522630a079f0b7db88b7aefa', version='v1.0.5'} 	https://github.com/hyperledger/fabric-sdk-node/commit/cdf4a6d192906134522630a079f0b7db88b7aefa
CommitInfo{repo='GitHub', hash='acfff5047d58d9b7e5437d1ef0220ab8b9726b10', version='v1.0.6'} 	https://github.com/hyperledger/fabric-sdk-node/commit/acfff5047d58d9b7e5437d1ef0220ab8b9726b10
CommitInfo{repo='GitHub', hash='3df357676eaf4d6d0e9a8e2316cb17dec239eaae', version='v1.0.7'} 	https://github.com/hyperledger/fabric-sdk-node/commit/3df357676eaf4d6d0e9a8e2316cb17dec239eaae
CommitInfo{repo='GitHub', hash='bea7b2ec78a9648e0df992d66edb688e9f840c85', version='v1.0.8'} 	https://github.com/hyperledger/fabric-sdk-node/commit/bea7b2ec78a9648e0df992d66edb688e9f840c85
CommitInfo{repo='GitHub', hash='f939d90765750d6a099f3b2b8b2558ee7b11df37', version='v1.1.0'} 	https://github.com/hyperledger/fabric-sdk-node/commit/f939d90765750d6a099f3b2b8b2558ee7b11df37
CommitInfo{repo='GitHub', hash='d8c68f0475f637060eed5a915713b357d5d54f1d', version='v1.1.0-alpha'} 	https://github.com/hyperledger/fabric-sdk-node/commit/d8c68f0475f637060eed5a915713b357d5d54f1d
CommitInfo{repo='GitHub', hash='54247c562d96dd2f82a5f7d8dab4206bb05b19c6', version='v1.1.0-preview'} 	https://github.com/hyperledger/fabric-sdk-node/commit/54247c562d96dd2f82a5f7d8dab4206bb05b19c6
CommitInfo{repo='GitHub', hash='898d418f189a9e732706f9f42e4718d5da82ba26', version='v1.1.1'} 	https://github.com/hyperledger/fabric-sdk-node/commit/898d418f189a9e732706f9f42e4718d5da82ba26
CommitInfo{repo='GitHub', hash='72040ea3cd57079da5cc1b45f08c65949be00642', version='v1.1.2'} 	https://github.com/hyperledger/fabric-sdk-node/commit/72040ea3cd57079da5cc1b45f08c65949be00642
CommitInfo{repo='GitHub', hash='efb269ea01b91fa00c96a75422d5bbfba5dd6ebc', version='v1.2.0'} 	https://github.com/hyperledger/fabric-sdk-node/commit/efb269ea01b91fa00c96a75422d5bbfba5dd6ebc
CommitInfo{repo='GitHub', hash='27b47513365f07b3b8a6cdedfa30c965618bb2f9', version='v1.2.1'} 	https://github.com/hyperledger/fabric-sdk-node/commit/27b47513365f07b3b8a6cdedfa30c965618bb2f9
CommitInfo{repo='GitHub', hash='94c73283a4ff00ca1a37ebaa4cc3eb9f7e64cd63', version='v1.2.2'} 	https://github.com/hyperledger/fabric-sdk-node/commit/94c73283a4ff00ca1a37ebaa4cc3eb9f7e64cd63
CommitInfo{repo='GitHub', hash='8f4a9958fe8a5681a9898c879b23e93e3ad3227b', version='v1.3.0'} 	https://github.com/hyperledger/fabric-sdk-node/commit/8f4a9958fe8a5681a9898c879b23e93e3ad3227b
CommitInfo{repo='GitHub', hash='3e2f4384d1dc4a3d7968291248fd2f3589f1922c', version='v1.4.0-beta'} 	https://github.com/hyperledger/fabric-sdk-node/commit/3e2f4384d1dc4a3d7968291248fd2f3589f1922c
CommitInfo{repo='GitHub', hash='7ee62962567098b12e8b37867945d9005dc3b5de', version='v1.4.0-rc2'} 	https://github.com/hyperledger/fabric-sdk-node/commit/7ee62962567098b12e8b37867945d9005dc3b5de

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.3, time=2017-01-27 20:27:17 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.0.3, time=2017-01-30 04:35:36 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.0.3, time=2017-01-31 03:27:12 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.0.3, time=2017-02-01 14:32:36 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.0.3, time=2017-03-06 17:34:21 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-03-09 15:05:33 UTC)
ProjectVersionFixed(version=0.2.2, dependency=1.0.3, time=2017-03-15 17:46:25 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.0.3, time=2017-03-16 00:20:20 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-alpha, dependency=1.0.3, time=2017-03-16 13:42:57 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot, dependency=1.0.3, time=2017-03-16 23:58:58 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.1, dependency=null, time=2017-03-18 10:08:53 UTC)
ProjectVersionFixed(version=1.0.0-snapshot.2, dependency=1.0.3, time=2017-03-18 15:36:33 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.3, dependency=1.0.3, time=2017-03-23 03:54:45 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.4, dependency=1.0.3, time=2017-03-24 13:56:00 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.5, dependency=1.0.3, time=2017-03-27 18:10:46 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.6, dependency=1.0.3, time=2017-03-28 15:55:29 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.7, dependency=null, time=2017-03-30 00:49:06 UTC)
ProjectVersionFixed(version=1.0.0-snapshot.8, dependency=1.0.3, time=2017-03-30 00:50:30 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.9, dependency=null, time=2017-03-31 19:30:05 UTC)
ProjectVersionFixed(version=1.0.0-snapshot.10, dependency=1.0.3, time=2017-04-03 20:51:00 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.11, dependency=1.0.3, time=2017-04-04 19:27:33 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.12, dependency=1.0.3, time=2017-04-04 21:31:33 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.13, dependency=null, time=2017-04-07 23:05:23 UTC)
ProjectVersionFixed(version=1.0.0-snapshot.14, dependency=1.0.3, time=2017-04-08 14:50:04 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.15, dependency=1.0.3, time=2017-04-09 15:06:21 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.16, dependency=1.0.3, time=2017-04-12 04:10:17 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.17, dependency=1.0.3, time=2017-04-19 03:01:53 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

ProjectVersionFixed(version=1.0.0-snapshot.18, dependency=1.0.3, time=2017-04-22 22:32:39 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)"

