
Project information
saboteur-data-table (2731859)	mobx (1205215)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.1.0, time=2018-04-15 07:49:40 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.1.0, time=2018-04-15 07:58:52 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.1.0, time=2018-04-15 08:06:24 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.4.1, time=2018-04-15 10:53:51 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.4.1, time=2018-04-15 11:02:38 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.4.1, time=2018-04-15 11:16:54 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-03-28 19:49:41 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.4.1, time=2018-04-17 14:59:15 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.4.1, time=2018-04-23 15:01:04 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.4.1, time=2018-04-23 15:24:08 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=3.4.1, time=2018-04-23 15:40:12 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=3.4.1, time=2018-04-23 15:47:21 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=3.4.1, time=2018-04-26 12:07:19 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=3.4.1, time=2018-04-26 12:23:04 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2018-04-16 19:04:12 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.4.1, time=2018-05-04 18:18:16 UTC),	Latest, "DependencyVersion(version=4.2.1, time=2018-05-04 12:42:58 UTC)"


Project B:
DependencyVersion(version=2.1.1, time=2016-04-07 14:11:32 UTC)
DependencyVersion(version=2.1.2, time=2016-04-11 19:25:04 UTC)
DependencyVersion(version=2.1.3, time=2016-04-15 02:34:23 UTC)
DependencyVersion(version=2.1.4, time=2016-04-19 19:22:10 UTC)
DependencyVersion(version=2.1.5, time=2016-04-28 07:30:14 UTC)
DependencyVersion(version=2.1.6, time=2016-05-05 02:26:26 UTC)
DependencyVersion(version=2.1.7, time=2016-05-17 23:47:01 UTC)
DependencyVersion(version=2.2.0, time=2016-05-25 21:38:47 UTC)
DependencyVersion(version=3.1.17, time=2017-07-06 09:06:13 UTC)
DependencyVersion(version=3.1.2, time=2017-03-01 13:48:18 UTC)
DependencyVersion(version=3.1.3, time=2017-03-05 19:54:14 UTC)
DependencyVersion(version=3.1.4, time=2017-03-07 10:21:01 UTC)
DependencyVersion(version=3.1.5, time=2017-03-07 20:41:58 UTC)
DependencyVersion(version=3.1.6, time=2017-03-14 08:11:56 UTC)
DependencyVersion(version=5.5.0, time=2018-09-27 12:41:01 UTC)
DependencyVersion(version=5.5.1, time=2018-10-18 13:13:36 UTC)
DependencyVersion(version=5.5.2, time=2018-10-23 09:20:46 UTC)
DependencyVersion(version=5.6.0, time=2018-11-06 15:29:03 UTC)
DependencyVersion(version=5.7.0, time=2018-12-03 18:14:42 UTC)
DependencyVersion(version=5.8.0, time=2018-12-12 13:35:25 UTC)
DependencyVersion(version=0.0.0, time=2016-02-19 15:37:41 UTC)
DependencyVersion(version=2.0.0, time=2016-02-26 11:00:13 UTC)
DependencyVersion(version=2.0.1, time=2016-03-04 08:14:13 UTC)
DependencyVersion(version=2.0.2, time=2016-03-07 19:08:17 UTC)
DependencyVersion(version=2.0.3, time=2016-03-19 20:32:26 UTC)
DependencyVersion(version=2.0.4, time=2016-03-22 15:49:23 UTC)
DependencyVersion(version=2.0.5, time=2016-03-31 13:28:03 UTC)
DependencyVersion(version=2.0.6, time=2016-04-06 06:12:32 UTC)
DependencyVersion(version=2.1.0, time=2016-04-06 20:19:41 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-05-20 18:28:15 UTC)
DependencyVersion(version=2.2.1, time=2016-05-26 15:29:00 UTC)
DependencyVersion(version=2.2.2, time=2016-05-28 14:02:35 UTC)
DependencyVersion(version=2.3.0, time=2016-06-14 09:47:04 UTC)
DependencyVersion(version=2.3.1, time=2016-06-15 10:08:14 UTC)
DependencyVersion(version=2.3.2, time=2016-06-18 09:27:27 UTC)
DependencyVersion(version=2.3.3, time=2016-06-24 09:48:58 UTC)
DependencyVersion(version=2.3.4, time=2016-07-04 08:41:14 UTC)
DependencyVersion(version=2.3.4-iosfix, time=2016-07-08 06:15:04 UTC)
DependencyVersion(version=2.3.4-iosfix2, time=2016-07-08 06:26:53 UTC)
