
Project information
keuss-server (2226043)	express-basic-auth (1727860)	Package Manager: NPM
RepoID: 23183244
Repo Owner/Name: pepmartinez/keuss-server
Repository type: GitHub

 https://github.com/pepmartinez/keuss-server/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8962c88b2fa6f645e44592a99a16584497fa3ad1', version='keuss-server@0.0.1'} 	https://github.com/pepmartinez/keuss-server/commit/8962c88b2fa6f645e44592a99a16584497fa3ad1
CommitInfo{repo='GitHub', hash='51460eb1dcdb1efc29f2974050c3d3300cf2d083', version='keuss-server@0.0.2'} 	https://github.com/pepmartinez/keuss-server/commit/51460eb1dcdb1efc29f2974050c3d3300cf2d083
CommitInfo{repo='GitHub', hash='acfeed1407163ab1cf8fd4b0d2977316e6291c83', version='keuss-server@0.0.3'} 	https://github.com/pepmartinez/keuss-server/commit/acfeed1407163ab1cf8fd4b0d2977316e6291c83
CommitInfo{repo='GitHub', hash='4ef638445dacc933bb8b0c89404e452bb1ef22e7', version='keuss-server@0.1.0'} 	https://github.com/pepmartinez/keuss-server/commit/4ef638445dacc933bb8b0c89404e452bb1ef22e7
CommitInfo{repo='GitHub', hash='e98f0067007506edcd7685be82769c7372a74540', version='keuss-server@0.1.1'} 	https://github.com/pepmartinez/keuss-server/commit/e98f0067007506edcd7685be82769c7372a74540
CommitInfo{repo='GitHub', hash='91cc0d2694642f6db7f51085d4ccb53ca58fe4a4', version='keuss-server@0.1.3'} 	https://github.com/pepmartinez/keuss-server/commit/91cc0d2694642f6db7f51085d4ccb53ca58fe4a4
CommitInfo{repo='GitHub', hash='b2b9a0411966879bafde4c043b4c036e3ec01c0a', version='keuss-server@0.1.4'} 	https://github.com/pepmartinez/keuss-server/commit/b2b9a0411966879bafde4c043b4c036e3ec01c0a
CommitInfo{repo='GitHub', hash='4a192c63ee2c6a07620a1c5c89e4fc694613b6da', version='keuss-server@0.1.5'} 	https://github.com/pepmartinez/keuss-server/commit/4a192c63ee2c6a07620a1c5c89e4fc694613b6da
CommitInfo{repo='GitHub', hash='849b56eb0e8000b2dcfd14c75748cc4a7016cb37', version='keuss-server@1.0.0'} 	https://github.com/pepmartinez/keuss-server/commit/849b56eb0e8000b2dcfd14c75748cc4a7016cb37
CommitInfo{repo='GitHub', hash='7fab97dbd3b385429a4b8dd0e9da14eff0fb7a9f', version='keuss-server@1.0.1'} 	https://github.com/pepmartinez/keuss-server/commit/7fab97dbd3b385429a4b8dd0e9da14eff0fb7a9f
CommitInfo{repo='GitHub', hash='ef2d6229ec3e6f86defe95983ad3277b5125d987', version='keuss-server@1.1.0'} 	https://github.com/pepmartinez/keuss-server/commit/ef2d6229ec3e6f86defe95983ad3277b5125d987
CommitInfo{repo='GitHub', hash='cc70726fd209fde55ae3f516efda52b71ef8055e', version='keuss-server@1.1.1'} 	https://github.com/pepmartinez/keuss-server/commit/cc70726fd209fde55ae3f516efda52b71ef8055e
CommitInfo{repo='GitHub', hash='ee244f626c4e7be0f898cb0e954c2a9a22ef512d', version='keuss-server@1.1.2'} 	https://github.com/pepmartinez/keuss-server/commit/ee244f626c4e7be0f898cb0e954c2a9a22ef512d
CommitInfo{repo='GitHub', hash='c3c17a11b60bf1ed9d21871fbcbb5f5b22302f93', version='keuss-server@1.2.0'} 	https://github.com/pepmartinez/keuss-server/commit/c3c17a11b60bf1ed9d21871fbcbb5f5b22302f93
CommitInfo{repo='GitHub', hash='748a8bb98098d756dc0100246f0c37e47720c0eb', version='keuss-server@1.2.1'} 	https://github.com/pepmartinez/keuss-server/commit/748a8bb98098d756dc0100246f0c37e47720c0eb
CommitInfo{repo='GitHub', hash='1fa46976e79fae4920d58f8b1c2675072d68912d', version='keuss-server@1.2.2'} 	https://github.com/pepmartinez/keuss-server/commit/1fa46976e79fae4920d58f8b1c2675072d68912d

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2017-04-14 11:04:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2017-04-30 09:44:16 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-04-27 13:56:44 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.1, time=2017-05-04 19:32:17 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-04-27 13:56:44 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.1.1, time=2017-06-04 16:40:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.1.1, time=2017-07-03 16:49:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.0.2, time=2017-07-04 07:24:34 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2017-05-29 19:42:42 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.0.2, time=2017-07-06 21:33:45 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2017-05-29 19:42:42 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.0.2, time=2017-07-10 18:19:50 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2017-05-29 19:42:42 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.1.4, time=2018-03-16 20:36:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.1.4, time=2018-03-24 11:09:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.4, time=2018-04-07 17:29:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.1.4, time=2018-05-21 18:41:44 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2018-04-23 16:02:07 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.1.4, time=2018-06-06 17:10:56 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2018-04-23 16:02:07 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=null, time=2018-06-20 18:50:49 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-07-23 19:03:54 UTC)
ProjectVersionFixed(version=1.2.1, dependency=1.1.4, time=2018-07-25 16:17:48 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2018-04-23 16:02:07 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.1.4, time=2018-08-06 16:29:32 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2018-04-23 16:02:07 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-10-11 12:55:31 UTC)
DependencyVersion(version=0.1.1, time=2016-10-11 13:04:37 UTC)
DependencyVersion(version=0.1.2, time=2016-10-11 13:12:39 UTC)
DependencyVersion(version=0.1.3, time=2016-10-15 11:06:06 UTC)
DependencyVersion(version=0.2.0, time=2016-10-18 12:17:26 UTC)
DependencyVersion(version=0.2.1, time=2016-10-18 12:30:17 UTC)
DependencyVersion(version=0.2.2, time=2016-10-19 07:51:43 UTC)
DependencyVersion(version=0.2.3, time=2016-11-07 18:58:42 UTC)
DependencyVersion(version=0.3.1, time=2017-02-14 19:03:11 UTC)
DependencyVersion(version=0.3.2, time=2017-02-14 19:55:07 UTC)
DependencyVersion(version=0.3.3, time=2017-02-16 09:32:12 UTC)
DependencyVersion(version=1.0.0, time=2017-02-16 10:41:11 UTC)
DependencyVersion(version=1.0.1, time=2017-03-18 18:33:53 UTC)
DependencyVersion(version=1.0.2, time=2017-04-27 13:56:44 UTC)
DependencyVersion(version=1.1.0, time=2017-05-29 07:56:17 UTC)
DependencyVersion(version=1.1.1, time=2017-05-29 19:42:42 UTC)
DependencyVersion(version=1.1.2, time=2017-08-15 09:15:36 UTC)
DependencyVersion(version=1.1.3, time=2017-10-23 09:47:15 UTC)
DependencyVersion(version=1.1.4, time=2018-02-09 16:26:07 UTC)
DependencyVersion(version=1.1.5, time=2018-04-23 16:02:07 UTC)
DependencyVersion(version=1.1.6, time=2018-10-26 14:35:08 UTC)
