
Project information
starter-scripts (2480941)	postcss-preset-env (2583458)	Package Manager: NPM
RepoID: 29137510
Repo Owner/Name: chungchiehlun/create-starter-app
Repository type: GitHub

 https://github.com/chungchiehlun/create-starter-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c4ad6a8b3c2206296364f6bfaa0a63eb727a1bd4', version='chalet@1.0.0'} 	https://github.com/chungchiehlun/create-starter-app/commit/c4ad6a8b3c2206296364f6bfaa0a63eb727a1bd4
CommitInfo{repo='GitHub', hash='82c2dd2f779a40faaa558692beb94173bb09eb29', version='chalet@1.1.0'} 	https://github.com/chungchiehlun/create-starter-app/commit/82c2dd2f779a40faaa558692beb94173bb09eb29
CommitInfo{repo='GitHub', hash='4f2bd2a15d42c4c2cbec2acf0a19f9b6506ba265', version='chalet@1.1.1'} 	https://github.com/chungchiehlun/create-starter-app/commit/4f2bd2a15d42c4c2cbec2acf0a19f9b6506ba265
CommitInfo{repo='GitHub', hash='d297db7c231a07110d19fd7bd16d65ae5cd9eb99', version='create-starter-app@1.0.0'} 	https://github.com/chungchiehlun/create-starter-app/commit/d297db7c231a07110d19fd7bd16d65ae5cd9eb99
CommitInfo{repo='GitHub', hash='e48fb75f14d222783e54330f5d794982886bd4ce', version='create-starter-app@1.1.0'} 	https://github.com/chungchiehlun/create-starter-app/commit/e48fb75f14d222783e54330f5d794982886bd4ce
CommitInfo{repo='GitHub', hash='3c209365867f9f294e88fcc08bc04111a8c6c57b', version='create-starter-app@1.2.0'} 	https://github.com/chungchiehlun/create-starter-app/commit/3c209365867f9f294e88fcc08bc04111a8c6c57b
CommitInfo{repo='GitHub', hash='188656797618c8c791994ebc199313920c5dfad3', version='starter-scripts@1.0.1'} 	https://github.com/chungchiehlun/create-starter-app/commit/188656797618c8c791994ebc199313920c5dfad3
CommitInfo{repo='GitHub', hash='c09275c2a8575473abe66e69640e4ffbfed7ce9e', version='starter-scripts@1.1.0'} 	https://github.com/chungchiehlun/create-starter-app/commit/c09275c2a8575473abe66e69640e4ffbfed7ce9e
CommitInfo{repo='GitHub', hash='f2ca55dce9765c94ed95758f4fef5308d93680cf', version='starter-scripts@1.1.1'} 	https://github.com/chungchiehlun/create-starter-app/commit/f2ca55dce9765c94ed95758f4fef5308d93680cf

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-09-23 09:46:25 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-09-23 14:00:55 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-09-23 16:02:25 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-10-04 15:01:49 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-10-07 02:43:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-10-21 11:33:02 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2017-10-31 15:14:57 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2017-10-31 15:55:43 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2017-11-10 17:07:35 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2017-11-26 15:42:22 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2017-11-26 16:06:01 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-05-05 11:23:25 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2018-05-05 17:08:48 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-13 16:40:40 UTC)
ProjectVersionFixed(version=1.0.1, dependency=5.3.0, time=2018-09-15 06:19:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-27 16:39:07 UTC)
ProjectVersionFixed(version=1.1.1, dependency=6.0.7, time=2018-09-27 17:05:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=6.0.6, time=2018-10-05 09:44:33 UTC),	Latest, "DependencyVersion(version=6.0.10, time=2018-10-02 18:35:13 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-12-20 15:12:24 UTC)
DependencyVersion(version=2.0.0, time=2018-01-16 21:07:52 UTC)
DependencyVersion(version=2.1.0, time=2018-01-22 18:00:07 UTC)
DependencyVersion(version=2.2.0, time=2018-02-14 15:24:10 UTC)
DependencyVersion(version=3.0.0, time=2018-02-16 19:07:57 UTC)
DependencyVersion(version=3.1.0, time=2018-02-17 20:33:44 UTC)
DependencyVersion(version=3.2.0, time=2018-02-19 00:04:26 UTC)
DependencyVersion(version=3.2.1, time=2018-02-21 15:41:38 UTC)
DependencyVersion(version=3.2.2, time=2018-02-28 01:55:40 UTC)
DependencyVersion(version=3.3.0, time=2018-03-16 15:00:45 UTC)
DependencyVersion(version=3.4.0, time=2018-03-19 03:07:37 UTC)
DependencyVersion(version=3.5.0, time=2018-04-05 19:41:17 UTC)
DependencyVersion(version=4.0.0, time=2018-04-08 03:42:58 UTC)
DependencyVersion(version=4.1.0, time=2018-04-23 19:54:31 UTC)
DependencyVersion(version=5.0.0, time=2018-05-11 17:16:51 UTC)
DependencyVersion(version=5.1.0, time=2018-05-22 01:01:54 UTC)
DependencyVersion(version=5.2.0, time=2018-06-25 19:59:31 UTC)
DependencyVersion(version=5.2.1, time=2018-06-26 14:22:59 UTC)
DependencyVersion(version=5.2.2, time=2018-07-13 19:21:30 UTC)
DependencyVersion(version=5.2.3, time=2018-07-21 11:51:23 UTC)
DependencyVersion(version=5.3.0, time=2018-07-25 01:46:11 UTC)
DependencyVersion(version=6.0.0, time=2018-09-20 13:12:44 UTC)
DependencyVersion(version=6.0.1, time=2018-09-20 19:19:46 UTC)
DependencyVersion(version=6.0.10, time=2018-10-02 18:35:13 UTC)
DependencyVersion(version=6.0.2, time=2018-09-20 22:52:49 UTC)
DependencyVersion(version=6.0.3, time=2018-09-21 16:56:33 UTC)
DependencyVersion(version=6.0.4, time=2018-09-23 12:40:53 UTC)
DependencyVersion(version=6.0.5, time=2018-09-23 19:01:24 UTC)
DependencyVersion(version=6.0.6, time=2018-09-24 03:50:24 UTC)
DependencyVersion(version=6.0.7, time=2018-09-26 15:28:24 UTC)
DependencyVersion(version=6.0.8, time=2018-10-02 02:33:17 UTC)
DependencyVersion(version=6.0.9, time=2018-10-02 16:23:45 UTC)
DependencyVersion(version=6.1.0, time=2018-10-10 18:17:23 UTC)
DependencyVersion(version=6.1.1, time=2018-10-12 12:55:38 UTC)
DependencyVersion(version=6.1.2, time=2018-10-19 22:34:17 UTC)
DependencyVersion(version=6.2.0, time=2018-10-22 16:02:59 UTC)
DependencyVersion(version=6.3.0, time=2018-10-28 19:12:30 UTC)
DependencyVersion(version=6.3.1, time=2018-11-05 22:14:51 UTC)
DependencyVersion(version=6.4.0, time=2018-11-06 13:02:48 UTC)
DependencyVersion(version=6.5.0, time=2018-12-12 16:16:31 UTC)
