
Project information
progressive-web-sdk (1592705)	redux-form (911374)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-07-28 19:53:18 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-07-29 21:48:03 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-08-03 01:12:03 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-08-04 22:23:41 UTC)
ProjectVersionFixed(version=0.0.5, dependency=6.0.0-rc.3, time=2016-08-09 23:38:32 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.4, time=2016-08-01 21:14:38 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.0.0-rc.3, time=2016-08-12 18:23:27 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.4, time=2016-08-01 21:14:38 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=6.0.0-rc.3, time=2016-08-17 16:45:55 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.4, time=2016-08-01 21:14:38 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=6.0.0-rc.3, time=2016-08-17 17:46:52 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.4, time=2016-08-01 21:14:38 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=6.0.0-rc.3, time=2016-08-18 00:03:54 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.4, time=2016-08-01 21:14:38 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=6.0.0-rc.3, time=2016-08-18 23:11:32 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2016-08-18 10:04:14 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=6.0.0-rc.3, time=2016-08-19 22:37:39 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2016-08-18 10:04:14 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=6.0.0-rc.3, time=2016-08-23 16:39:39 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2016-08-18 10:04:14 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=6.0.0-rc.3, time=2016-08-24 17:56:05 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2016-08-18 10:04:14 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=6.0.0-rc.3, time=2016-08-30 01:43:19 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2016-08-25 14:17:13 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=6.0.0-rc.3, time=2016-08-25 22:59:47 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2016-08-25 14:17:13 UTC)"

