
Project information
tcomb-form-templates-bootstrap (1131311)	babel-loader (570156)	Package Manager: NPM
RepoID: 4166371
Repo Owner/Name: gcanti/tcomb-form-templates-bootstrap
Repository type: GitHub

 https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7227ca03ace40a7335507a5886057925994d3382', version='v0.1.0'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7227ca03ace40a7335507a5886057925994d3382
CommitInfo{repo='GitHub', hash='7c44ca07fb647729a399bccea251e7b18e31a89e', version='v0.1.1'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7c44ca07fb647729a399bccea251e7b18e31a89e
CommitInfo{repo='GitHub', hash='302b13ea16498105222fc939715cb4caf7f827e4', version='v0.1.2'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/302b13ea16498105222fc939715cb4caf7f827e4
CommitInfo{repo='GitHub', hash='6f9b76f71c2b977791e229b29565424896a5826f', version='v0.2.0'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/6f9b76f71c2b977791e229b29565424896a5826f
CommitInfo{repo='GitHub', hash='7288160cd84c0a1c07b64a81cdbfc8813e1e1063', version='v0.2.1'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7288160cd84c0a1c07b64a81cdbfc8813e1e1063
CommitInfo{repo='GitHub', hash='b721e784c1a7b512d871d9869deb6f3887bf6660', version='v0.2.2'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/b721e784c1a7b512d871d9869deb6f3887bf6660
CommitInfo{repo='GitHub', hash='7da16e42bf7f3e3164204ea85fdc71cd80583287', version='v0.2.3'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7da16e42bf7f3e3164204ea85fdc71cd80583287

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-12-24 17:28:36 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-12-26 09:52:21 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-12-26 09:54:35 UTC)
ProjectVersionFixed(version=0.1.0, dependency=5.4.0, time=2016-01-06 11:35:43 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.4.0, time=2016-01-14 16:51:17 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.4.0, time=2016-01-30 10:30:24 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.4.0, time=2016-03-22 14:50:23 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=5.3.2, time=2016-04-19 18:10:14 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=5.3.2, time=2016-05-28 07:41:40 UTC),	Latest, "DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=5.3.2, time=2017-10-24 18:00:57 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=5.3.2, time=2017-12-07 16:40:22 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=4.1.0, time=2015-03-06 15:00:48 UTC)
DependencyVersion(version=4.2.0, time=2015-03-15 15:59:28 UTC)
DependencyVersion(version=4.3.0, time=2015-03-31 21:03:50 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:55:03 UTC)
DependencyVersion(version=5.1.0, time=2015-05-15 07:53:32 UTC)
DependencyVersion(version=5.1.2, time=2015-05-16 17:43:26 UTC)
DependencyVersion(version=5.1.3, time=2015-05-20 14:06:51 UTC)
DependencyVersion(version=5.1.4, time=2015-06-05 10:44:27 UTC)
DependencyVersion(version=5.2.0, time=2015-06-25 17:32:42 UTC)
DependencyVersion(version=5.2.1, time=2015-06-25 20:05:54 UTC)
DependencyVersion(version=5.2.2, time=2015-06-25 21:04:25 UTC)
DependencyVersion(version=5.3.0, time=2015-07-03 10:07:13 UTC)
DependencyVersion(version=5.3.1, time=2015-07-04 14:10:12 UTC)
DependencyVersion(version=5.3.2, time=2015-07-15 09:26:35 UTC)
DependencyVersion(version=5.3.3, time=2015-10-29 18:13:25 UTC)
DependencyVersion(version=5.4.0, time=2015-11-15 10:38:09 UTC)
DependencyVersion(version=5.4.1, time=2016-07-25 21:11:02 UTC)
DependencyVersion(version=5.4.2, time=2016-07-25 21:18:33 UTC)
DependencyVersion(version=6.0.0, time=2015-10-31 09:32:54 UTC)
DependencyVersion(version=6.0.1, time=2015-11-02 13:48:03 UTC)
DependencyVersion(version=6.1.0, time=2015-11-09 14:20:10 UTC)
DependencyVersion(version=6.2.0, time=2015-11-17 10:13:41 UTC)
DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)
DependencyVersion(version=6.2.10, time=2016-12-15 13:32:33 UTC)
DependencyVersion(version=6.2.2, time=2016-02-04 00:19:38 UTC)
DependencyVersion(version=6.2.3, time=2016-02-17 20:09:40 UTC)
DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)
DependencyVersion(version=6.2.5, time=2016-08-17 14:11:17 UTC)
DependencyVersion(version=6.2.6, time=2016-10-26 19:16:26 UTC)
DependencyVersion(version=6.2.7, time=2016-10-27 12:36:56 UTC)
DependencyVersion(version=6.2.8, time=2016-11-18 16:38:41 UTC)
DependencyVersion(version=6.2.9, time=2016-12-07 17:12:26 UTC)
DependencyVersion(version=6.3.0, time=2017-02-14 09:18:19 UTC)
DependencyVersion(version=6.3.1, time=2017-02-15 09:18:11 UTC)
DependencyVersion(version=6.3.2, time=2017-02-16 10:00:23 UTC)
DependencyVersion(version=6.4.0, time=2017-03-06 12:16:48 UTC)
DependencyVersion(version=6.4.1, time=2017-03-16 09:07:01 UTC)
DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:52:14 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-06 12:24:23 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-06 23:21:24 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)
DependencyVersion(version=7.1.0, time=2017-06-20 10:37:45 UTC)
DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)
DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)
DependencyVersion(version=7.1.3, time=2018-02-25 17:10:42 UTC)
DependencyVersion(version=7.1.4, time=2018-03-06 09:51:32 UTC)
DependencyVersion(version=7.1.5, time=2018-07-05 16:30:43 UTC)
DependencyVersion(version=8.0.0, time=2018-08-27 22:15:59 UTC)
