
Project information
o2team-next (2496049)	babel-plugin-transform-runtime (1063152)	Package Manager: NPM
RepoID: 15136486
Tag information:
CommitInfo{repo='GitHub', hash='a47286b651f15374ebe90f98755df55bff330bdc', version='1.0.0'}
CommitInfo{repo='GitHub', hash='49d9734d2a98b76be360816ce3d086927c192306', version='1.0.1'}
CommitInfo{repo='GitHub', hash='03ec1b58dba16ff8b75395a3787c7e65e6971946', version='1.0.2'}
CommitInfo{repo='GitHub', hash='0c27e3ab16ec437f855477e2d8ea023bb9cc1697', version='1.1.0'}
CommitInfo{repo='GitHub', hash='e280f1828a547dd8d32f53db0a1b88e3799fb76e', version='1.1.1'}
CommitInfo{repo='GitHub', hash='7bb95dd4da36fec27e751c9b4f89fe5b0b998d1d', version='1.1.2'}
CommitInfo{repo='GitHub', hash='1c059d72f096d9313a4279a9db77bdcc5d6f94a3', version='1.2.0'}
CommitInfo{repo='GitHub', hash='778223e413b258603ce4fe484de95894c7f8120a', version='1.2.1'}
CommitInfo{repo='GitHub', hash='391c2e1e3d9bc1b2ba1acb5291c419cc0a527eb0', version='1.2.2'}
CommitInfo{repo='GitHub', hash='a6839cec1f6693474d2ba228c8026b1ed3481eed', version='1.2.3'}
CommitInfo{repo='GitHub', hash='0674e0888da447a7dc4145e65559ddf48ce4b4f4', version='2.0.0'}
CommitInfo{repo='GitHub', hash='6c8072073b0ed158dda5cf05a4dce433a7158f22', version='2.0.0-beta.0'}
CommitInfo{repo='GitHub', hash='6540b795f2c1a5ad121aafb64c0832af19914ad8', version='2.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='7a94fd9faf8003358156fff09ee5a2917e4e1fbb', version='2.0.0-beta.10'}
CommitInfo{repo='GitHub', hash='13e738af2f450c2535b5a32a9b063b5e54620d0c', version='2.0.0-beta.11'}
CommitInfo{repo='GitHub', hash='f724f680fab7d5aa9c455f0748a14d0b45ea4d71', version='2.0.0-beta.12'}
CommitInfo{repo='GitHub', hash='0177df6cd6603c50a2cf227fffaf68085a09933c', version='2.0.0-beta.13'}
