
Project information
angular-gridster2 (1999736)	@angular/animations (2179836)	Package Manager: NPM
RepoID: 4512278
Tag information:
CommitInfo{repo='GitHub', hash='f1f4e05f6e84d8ab47fe685624a7203b879ee2c2', version='2.6.1'}
CommitInfo{repo='GitHub', hash='f1f4e05f6e84d8ab47fe685624a7203b879ee2c2', version='2.6.1'}
CommitInfo{repo='GitHub', hash='5fc024abc91573cbef740d9f8655a564a6e95075', version='2.7.0'}
CommitInfo{repo='GitHub', hash='5fc024abc91573cbef740d9f8655a564a6e95075', version='2.7.0'}
CommitInfo{repo='GitHub', hash='294d1ce4737bae6038b79647f486611aebc22ab9', version='2.7.1'}
CommitInfo{repo='GitHub', hash='a20aa3b49eacbaf7fbd19dee68d4ddb38f640c70', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='9cee74083b604265283edd0ee5e1a94e531f06ae', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='4a6c942493309ea3f2c903a1304193b84da0a67c', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='280e769bc0e4048cf01a0d898c7100e043ecfa97', version='v.0.0.4'}
CommitInfo{repo='GitHub', hash='9c2adcbfe8b4aa2080c46148e85547f370fa7214', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='fedcad3f9e122f02f7683641c25cc0718ef0d06b', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='832ade067859c68395008624140ca36a3a8d452e', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='d2b3f531e9b3bafabee14fdb404bc2a2677641e3', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='c65462ae632f9f40254d7ee82869158953d8cc38', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='10f31018b71fb27b24ea84197fc19fea78a16279', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='bfb7f7743cd1cac74c8610e7a13c2bd22ccc6424', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='5199d61d7b8cb7def84e1ef9790d2b4badb4a2bf', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='905e4dac64731db88ce78f9b8756b2d9c25c6813', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='04c1a63043376353bf43eec5f5ea9b3e611fa80f', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='3fa4dcf2e09d4371f06cc38d373620cb4c301d9d', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='1e8eeadde6e074a58af577dfa486a1e176789ca5', version='v1.10.0'}
CommitInfo{repo='GitHub', hash='bf48baf40ee277f0e84f93a18e639059c57f4111', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='88d0915bbbb125276248a3bbbfad3fdef9931ec6', version='v1.11.0'}
CommitInfo{repo='GitHub', hash='c21314933737adf09a47bf2c81c102b2169085b7', version='v1.11.1'}
CommitInfo{repo='GitHub', hash='8acde0ff62ce759b5c73ca7b8d319a3534c057b7', version='v1.11.3'}
CommitInfo{repo='GitHub', hash='0d4b09f23a49f445d78d5af72443b840c5fe5864', version='v1.11.4'}
CommitInfo{repo='GitHub', hash='02a67bbb7e51969f14a71fc6846fe4f1c0277b05', version='v1.11.6'}
CommitInfo{repo='GitHub', hash='0c815557f5dbd2786482bf8031360b53b99feaf4', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='de25965c5b81c338faf5ed59e9ad7718178b9ec1', version='v1.12.0'}
CommitInfo{repo='GitHub', hash='d8cd214e2cf09dfb729248d47b38256e542f8246', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='8ea131fc660985e23f6d6842205f8ea935a287bb', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='72207623a139e47854bac4439c22dd9b053773fb', version='v1.15.0'}
CommitInfo{repo='GitHub', hash='106ba430600fc64c352ee8c56a78d796535edc75', version='v1.15.1'}
CommitInfo{repo='GitHub', hash='343b8e6d4d9231f2afbb3d9e4885bc44f22436de', version='v1.15.2'}
CommitInfo{repo='GitHub', hash='b39dbd28e10d291662ee659a8adc71424b1952d2', version='v1.16.0'}
CommitInfo{repo='GitHub', hash='469cb9dc9b00ce2f6ea1371f87e103d5f544874d', version='v1.16.1'}
CommitInfo{repo='GitHub', hash='7c57fdd2d9ec3444dcdfe58e727556755e8c5218', version='v1.16.2'}
CommitInfo{repo='GitHub', hash='7c57fdd2d9ec3444dcdfe58e727556755e8c5218', version='v1.16.2'}
CommitInfo{repo='GitHub', hash='0ab750443872d98d941a3a6a5b93fef9c83882ca', version='v1.16.3'}
CommitInfo{repo='GitHub', hash='8354a29b6a4a02dc37da6913b2b8cd36c4b4cccd', version='v1.17.0'}
