
Project information
gusher-js (1634300)	log4js-free (1619210)	Package Manager: NPM
RepoID: 12918439
Repo Owner/Name: cswleocsw/gusher-js
Repository type: GitHub

 https://github.com/cswleocsw/gusher-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b424f277e4c98e1cbc30039e115c217e02548042', version='v0.0.10'} 	https://github.com/cswleocsw/gusher-js/commit/b424f277e4c98e1cbc30039e115c217e02548042
CommitInfo{repo='GitHub', hash='fc011dc70d98e8de7fd70164dfbfdbcccc35fda4', version='v0.0.11'} 	https://github.com/cswleocsw/gusher-js/commit/fc011dc70d98e8de7fd70164dfbfdbcccc35fda4
CommitInfo{repo='GitHub', hash='7e773c2244bceb7dc98ce633a14488d8849a347d', version='v0.0.12'} 	https://github.com/cswleocsw/gusher-js/commit/7e773c2244bceb7dc98ce633a14488d8849a347d
CommitInfo{repo='GitHub', hash='9a383858c79a0a1893e61dde491c053bc525fcf7', version='v0.0.13'} 	https://github.com/cswleocsw/gusher-js/commit/9a383858c79a0a1893e61dde491c053bc525fcf7
CommitInfo{repo='GitHub', hash='d6ed54c8435b3acfaef12a91250f5161bb490260', version='v0.0.14'} 	https://github.com/cswleocsw/gusher-js/commit/d6ed54c8435b3acfaef12a91250f5161bb490260
CommitInfo{repo='GitHub', hash='1bbd22d267a7b69cf908a31f13314605914a398a', version='v0.0.15'} 	https://github.com/cswleocsw/gusher-js/commit/1bbd22d267a7b69cf908a31f13314605914a398a
CommitInfo{repo='GitHub', hash='1a421c1a48b8021cb4a4b85b2fb63dccaaeaa5c2', version='v0.0.2'} 	https://github.com/cswleocsw/gusher-js/commit/1a421c1a48b8021cb4a4b85b2fb63dccaaeaa5c2
CommitInfo{repo='GitHub', hash='553a99daf83d52919b40bf7b3851c4f3a8e6385b', version='v0.0.3'} 	https://github.com/cswleocsw/gusher-js/commit/553a99daf83d52919b40bf7b3851c4f3a8e6385b
CommitInfo{repo='GitHub', hash='2a573dc5bdc997f0d734fa38a62c9f290393b91b', version='v0.0.4'} 	https://github.com/cswleocsw/gusher-js/commit/2a573dc5bdc997f0d734fa38a62c9f290393b91b
CommitInfo{repo='GitHub', hash='9dc5896a00df9a713bf92c2da3e69e106897e354', version='v0.0.5'} 	https://github.com/cswleocsw/gusher-js/commit/9dc5896a00df9a713bf92c2da3e69e106897e354
CommitInfo{repo='GitHub', hash='aa01b848065282156a361c5654938d8f84376ff6', version='v0.0.6'} 	https://github.com/cswleocsw/gusher-js/commit/aa01b848065282156a361c5654938d8f84376ff6
CommitInfo{repo='GitHub', hash='336a648c0856d80cb2a420f9aa9d44c3b885ea97', version='v0.0.7'} 	https://github.com/cswleocsw/gusher-js/commit/336a648c0856d80cb2a420f9aa9d44c3b885ea97
CommitInfo{repo='GitHub', hash='8a4f2f4876ebc602ca68cb42265f9c790c386786', version='v0.0.8'} 	https://github.com/cswleocsw/gusher-js/commit/8a4f2f4876ebc602ca68cb42265f9c790c386786
CommitInfo{repo='GitHub', hash='90b3e75f4d7c62f1d4843bd4dac65cb4f7eab6b7', version='v0.0.9'} 	https://github.com/cswleocsw/gusher-js/commit/90b3e75f4d7c62f1d4843bd4dac65cb4f7eab6b7
CommitInfo{repo='GitHub', hash='464363209d439d72b62a5ed118d028f2ab5030c8', version='v0.1.0'} 	https://github.com/cswleocsw/gusher-js/commit/464363209d439d72b62a5ed118d028f2ab5030c8
CommitInfo{repo='GitHub', hash='af562ff2be1c0ed64fd095f57ffcfd50458117aa', version='v0.1.1'} 	https://github.com/cswleocsw/gusher-js/commit/af562ff2be1c0ed64fd095f57ffcfd50458117aa
CommitInfo{repo='GitHub', hash='46efe4651768104eeb9014c7f4f27919a62b520c', version='v0.1.2'} 	https://github.com/cswleocsw/gusher-js/commit/46efe4651768104eeb9014c7f4f27919a62b520c
CommitInfo{repo='GitHub', hash='b57c7972cd88c2fb3d38c372b2871efd2e8ce453', version='v0.1.3'} 	https://github.com/cswleocsw/gusher-js/commit/b57c7972cd88c2fb3d38c372b2871efd2e8ce453
CommitInfo{repo='GitHub', hash='6874416e5563ab87101961aff67b4bb59f1136ac', version='v0.1.4'} 	https://github.com/cswleocsw/gusher-js/commit/6874416e5563ab87101961aff67b4bb59f1136ac
CommitInfo{repo='GitHub', hash='ed78b645d9eda75a02858edc30768e9896c0d4f1', version='v0.1.5'} 	https://github.com/cswleocsw/gusher-js/commit/ed78b645d9eda75a02858edc30768e9896c0d4f1
CommitInfo{repo='GitHub', hash='35819cd74614b806cb0ca388e7fc2358e0d0d8bc', version='v0.1.6'} 	https://github.com/cswleocsw/gusher-js/commit/35819cd74614b806cb0ca388e7fc2358e0d0d8bc
CommitInfo{repo='GitHub', hash='6708d90bec0528a0c2b60f7970e4fde84b988e3c', version='v0.1.7'} 	https://github.com/cswleocsw/gusher-js/commit/6708d90bec0528a0c2b60f7970e4fde84b988e3c
CommitInfo{repo='GitHub', hash='3dd6ed0a6c50c2381533caee975c0fd37067dc06', version='v0.1.8'} 	https://github.com/cswleocsw/gusher-js/commit/3dd6ed0a6c50c2381533caee975c0fd37067dc06
CommitInfo{repo='GitHub', hash='b56383351270c26ef7a1bcd09b1348750bc21db4', version='v0.1.9'} 	https://github.com/cswleocsw/gusher-js/commit/b56383351270c26ef7a1bcd09b1348750bc21db4
CommitInfo{repo='GitHub', hash='cd5f7c07e0d3fe415c2695b18a58b5402cdfb52e', version='v0.2.4'} 	https://github.com/cswleocsw/gusher-js/commit/cd5f7c07e0d3fe415c2695b18a58b5402cdfb52e

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.3, time=2016-09-01 02:01:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.3, time=2016-09-08 05:31:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.3, time=2016-09-08 06:32:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.3, time=2016-09-08 06:40:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.3, time=2016-09-08 06:55:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.3, time=2016-09-08 06:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.3, time=2016-09-23 08:02:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.3, time=2016-09-23 08:18:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.3, time=2016-09-23 08:33:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=0.0.3, time=2016-09-23 09:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.0.3, time=2016-10-13 06:05:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.0.3, time=2016-10-13 07:04:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.3, time=2016-11-04 02:30:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.3, time=2016-11-07 01:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.3, time=2016-11-21 03:42:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.3, time=2016-12-01 05:48:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.0.3, time=2017-02-23 06:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.0.3, time=2017-02-23 06:16:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.0.3, time=2017-02-23 06:50:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.0.3, time=2017-02-23 07:04:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.0.3, time=2017-02-24 09:10:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.0.3, time=2017-03-01 01:11:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.0.3, time=2017-03-16 07:56:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=0.0.3, time=2017-03-16 09:36:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.9, dependency=0.0.7, time=2017-12-17 11:48:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.10, dependency=0.0.7, time=2018-04-09 02:05:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.12, dependency=0.0.7, time=2018-05-07 06:35:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.0.3, time=2018-05-07 08:02:21 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2017-12-17 11:24:29 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.0.7, time=2018-05-23 07:37:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.0.7, time=2018-05-31 06:42:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.0.7, time=2018-10-12 05:47:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.0.7, time=2018-10-12 07:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.0.1, time=2018-11-23 05:34:59 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2016-08-24 03:50:07 UTC)
DependencyVersion(version=0.0.2, time=2016-08-24 04:05:10 UTC)
DependencyVersion(version=0.0.3, time=2016-08-25 08:05:32 UTC)
DependencyVersion(version=0.0.4, time=2017-12-15 09:52:14 UTC)
DependencyVersion(version=0.0.5, time=2017-12-15 10:14:59 UTC)
DependencyVersion(version=0.0.6, time=2017-12-17 08:27:33 UTC)
DependencyVersion(version=0.0.7, time=2017-12-17 11:24:29 UTC)
DependencyVersion(version=1.0.0, time=2018-11-23 03:56:15 UTC)
DependencyVersion(version=1.0.1, time=2018-11-23 03:59:39 UTC)
