
Project information
bat-eyeshade (2376781)	boom (272677)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=5.1.0, time=2017-07-26 13:43:58 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-07-18 23:44:20 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=5.2.0, time=2017-08-02 15:43:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=5.1.0, time=2017-08-02 15:44:13 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-07-18 23:44:20 UTC)"


Project B:
DependencyVersion(version=0.3.7, time=2013-03-18 17:49:55 UTC)
DependencyVersion(version=0.0.1, time=2013-01-12 22:26:11 UTC)
DependencyVersion(version=0.0.2, time=2013-01-14 18:44:51 UTC)
DependencyVersion(version=0.1.0, time=2013-01-20 04:26:31 UTC)
DependencyVersion(version=0.2.0, time=2013-01-25 18:23:33 UTC)
DependencyVersion(version=0.2.1, time=2013-02-07 18:58:20 UTC)
DependencyVersion(version=0.3.0, time=2013-02-08 23:23:14 UTC)
DependencyVersion(version=0.3.1, time=2013-02-10 18:15:03 UTC)
DependencyVersion(version=0.3.2, time=2013-02-17 01:59:18 UTC)
DependencyVersion(version=0.3.3, time=2013-02-17 02:43:22 UTC)
DependencyVersion(version=0.3.4, time=2013-03-04 21:47:35 UTC)
DependencyVersion(version=0.3.5, time=2013-03-05 23:34:44 UTC)
DependencyVersion(version=0.3.6, time=2013-03-06 07:28:39 UTC)
DependencyVersion(version=0.3.8, time=2013-03-30 18:39:48 UTC)
DependencyVersion(version=0.4.0, time=2013-04-05 19:38:30 UTC)
DependencyVersion(version=0.4.1, time=2013-04-30 21:07:37 UTC)
DependencyVersion(version=0.4.2, time=2013-05-22 03:24:29 UTC)
DependencyVersion(version=1.0.0, time=2013-08-28 18:13:27 UTC)
DependencyVersion(version=1.0.1, time=2013-09-10 07:30:59 UTC)
DependencyVersion(version=1.0.2, time=2013-09-29 21:41:27 UTC)
DependencyVersion(version=1.1.0, time=2013-10-01 02:36:32 UTC)
DependencyVersion(version=1.1.1, time=2013-10-30 20:35:06 UTC)
DependencyVersion(version=1.1.2, time=2013-11-07 00:47:19 UTC)
