
Project information
glass-platform (152472)	browser-build (132980)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2013-05-11 19:04:01 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-05-11 19:22:01 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-05-11 19:23:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2013-05-11 19:34:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2013-05-11 20:22:02 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2013-05-12 01:44:07 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2013-05-12 17:39:55 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2013-05-12 17:54:04 UTC)
ProjectVersionFixed(version=0.0.8, dependency=0.2.0, time=2013-05-13 23:51:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.2.0, time=2013-05-13 23:56:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.2.0, time=2013-05-14 00:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.1.12, time=2013-05-14 00:04:04 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2013-05-13 21:07:53 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.2.1, time=2013-05-14 00:07:49 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2013-05-11 19:07:29 UTC)
DependencyVersion(version=0.1.0, time=2013-05-12 19:21:38 UTC)
DependencyVersion(version=0.1.1, time=2013-05-13 15:40:12 UTC)
DependencyVersion(version=0.1.10, time=2013-05-13 20:11:54 UTC)
DependencyVersion(version=0.1.11, time=2013-05-13 20:15:36 UTC)
DependencyVersion(version=0.1.12, time=2013-05-13 20:34:38 UTC)
DependencyVersion(version=0.1.2, time=2013-05-13 19:02:24 UTC)
DependencyVersion(version=0.1.3, time=2013-05-13 19:12:21 UTC)
DependencyVersion(version=0.1.4, time=2013-05-13 19:14:57 UTC)
DependencyVersion(version=0.1.5, time=2013-05-13 19:15:47 UTC)
DependencyVersion(version=0.1.6, time=2013-05-13 19:29:52 UTC)
DependencyVersion(version=0.1.7, time=2013-05-13 19:50:16 UTC)
DependencyVersion(version=0.1.8, time=2013-05-13 19:53:23 UTC)
DependencyVersion(version=0.1.9, time=2013-05-13 20:06:45 UTC)
DependencyVersion(version=0.2.0, time=2013-05-13 21:07:53 UTC)
DependencyVersion(version=0.2.1, time=2013-05-14 00:09:01 UTC)
DependencyVersion(version=0.2.2, time=2013-05-14 01:28:51 UTC)
DependencyVersion(version=0.2.3, time=2013-05-14 02:01:21 UTC)
DependencyVersion(version=0.2.4, time=2013-05-17 02:10:24 UTC)
DependencyVersion(version=0.2.5, time=2013-05-17 02:15:10 UTC)
DependencyVersion(version=0.2.6, time=2013-05-17 03:11:37 UTC)
DependencyVersion(version=0.2.7, time=2013-05-17 03:14:27 UTC)
DependencyVersion(version=0.2.8, time=2013-05-17 18:01:45 UTC)
DependencyVersion(version=0.2.9, time=2013-05-17 18:15:21 UTC)
DependencyVersion(version=0.3.0, time=2013-05-17 20:28:15 UTC)
DependencyVersion(version=0.3.1, time=2013-05-17 21:21:19 UTC)
DependencyVersion(version=0.4.0, time=2013-05-26 00:50:59 UTC)
DependencyVersion(version=0.4.1, time=2013-05-26 00:58:11 UTC)
DependencyVersion(version=0.4.10, time=2013-05-28 00:08:06 UTC)
DependencyVersion(version=0.4.11, time=2013-05-28 00:11:56 UTC)
DependencyVersion(version=0.4.2, time=2013-05-26 01:02:27 UTC)
DependencyVersion(version=0.4.3, time=2013-05-26 01:25:23 UTC)
DependencyVersion(version=0.4.4, time=2013-05-27 20:31:52 UTC)
DependencyVersion(version=0.4.5, time=2013-05-27 21:17:16 UTC)
DependencyVersion(version=0.4.6, time=2013-05-27 21:27:27 UTC)
DependencyVersion(version=0.4.7, time=2013-05-27 21:29:23 UTC)
DependencyVersion(version=0.4.8, time=2013-05-27 21:45:07 UTC)
DependencyVersion(version=0.4.9, time=2013-05-27 21:47:26 UTC)
DependencyVersion(version=0.5.0, time=2013-06-11 00:00:07 UTC)
DependencyVersion(version=0.5.1, time=2013-06-13 04:15:05 UTC)
DependencyVersion(version=0.5.2, time=2013-06-13 04:22:02 UTC)
DependencyVersion(version=0.5.3, time=2013-06-13 18:52:23 UTC)
DependencyVersion(version=0.5.4, time=2013-06-13 19:01:14 UTC)
DependencyVersion(version=0.5.5, time=2013-06-13 19:04:54 UTC)
