
Project information
moeforms-base-components (2171531)	ember-cli (144110)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=2.11.1, time=2017-03-02 23:52:02 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.1, dependency=2.11.1, time=2017-03-02 23:58:01 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.11.1, time=2017-03-03 00:19:34 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.11.1, time=2017-03-03 00:58:28 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.11.1, time=2017-03-06 20:47:17 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.11.1, time=2017-03-06 21:53:27 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.11.1, time=2017-03-06 22:57:26 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.11.1, time=2017-03-06 23:03:11 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.11.1, time=2017-03-06 23:50:14 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.11.1, time=2017-03-06 23:53:31 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=2.11.1, time=2017-03-07 02:04:14 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.11.1, time=2017-03-07 03:49:49 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.11.1, time=2017-03-08 00:50:18 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-24 04:19:12 UTC)"

