
Project information
voilavoila (3453422)	react-scripts (1582645)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.1.1, time=2018-12-10 19:58:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.4, time=2018-12-10 21:55:29 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-11-01 03:30:08 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.1.4, time=2018-12-10 21:59:18 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-11-01 03:30:08 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.1.1, time=2018-12-10 22:35:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=2.1.1, time=2018-12-10 23:09:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=2.1.1, time=2018-12-10 23:21:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=2.1.1, time=2018-12-11 00:22:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=2.1.1, time=2018-12-12 00:23:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=2.1.1, time=2018-12-17 18:51:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.10, dependency=2.1.1, time=2018-12-13 19:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.11, dependency=2.1.1, time=2018-12-13 21:42:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=2.1.1, time=2018-12-15 04:02:45 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2016-07-18 21:49:37 UTC)
DependencyVersion(version=0.1.0, time=2016-07-22 15:40:24 UTC)
DependencyVersion(version=0.10.0-alpha.328cb32e, time=2017-03-16 21:47:54 UTC)
DependencyVersion(version=0.10.0-alpha.f55d2212, time=2017-03-15 19:46:03 UTC)
DependencyVersion(version=0.2.0, time=2016-07-28 19:51:43 UTC)
DependencyVersion(version=0.2.0-alpha.1, time=2016-07-27 21:09:30 UTC)
DependencyVersion(version=0.2.1, time=2016-08-01 14:57:39 UTC)
DependencyVersion(version=0.2.2, time=2016-08-22 18:41:30 UTC)
DependencyVersion(version=0.2.3, time=2016-08-25 13:41:33 UTC)
DependencyVersion(version=0.3.0, time=2016-09-01 23:49:40 UTC)
DependencyVersion(version=0.3.0-alpha, time=2016-08-04 20:11:22 UTC)
DependencyVersion(version=0.3.0-beta, time=2016-09-01 01:22:29 UTC)
DependencyVersion(version=0.3.1, time=2016-09-02 12:57:21 UTC)
DependencyVersion(version=0.4.0, time=2016-09-02 21:04:55 UTC)
DependencyVersion(version=0.4.1, time=2016-09-03 18:59:26 UTC)
DependencyVersion(version=0.4.2, time=2016-09-18 11:47:38 UTC)
DependencyVersion(version=0.4.3, time=2016-09-18 21:31:12 UTC)
DependencyVersion(version=0.4.3-0, time=2016-09-18 21:12:28 UTC)
DependencyVersion(version=0.5.0, time=2016-09-23 21:33:10 UTC)
DependencyVersion(version=0.5.1, time=2016-09-23 23:52:30 UTC)
DependencyVersion(version=0.6.0, time=2016-09-25 12:04:18 UTC)
DependencyVersion(version=0.6.1, time=2016-09-27 14:57:17 UTC)
DependencyVersion(version=0.7.0, time=2016-10-22 20:50:11 UTC)
DependencyVersion(version=0.7.0-alpha.9c45b252, time=2016-11-22 11:59:56 UTC)
DependencyVersion(version=0.7.0-alpha.e756d73a, time=2016-10-29 21:17:41 UTC)
DependencyVersion(version=0.8.0, time=2016-12-03 16:03:45 UTC)
DependencyVersion(version=0.8.1, time=2016-12-04 09:04:17 UTC)
DependencyVersion(version=0.8.2, time=2016-12-07 21:31:14 UTC)
DependencyVersion(version=0.8.3, time=2016-12-08 15:45:32 UTC)
DependencyVersion(version=0.8.4, time=2016-12-11 11:50:30 UTC)
DependencyVersion(version=0.8.5, time=2017-01-09 15:51:46 UTC)
DependencyVersion(version=0.9.0, time=2017-02-11 03:33:48 UTC)
DependencyVersion(version=0.9.1, time=2017-02-26 02:13:51 UTC)
DependencyVersion(version=0.9.2, time=2017-02-26 13:50:54 UTC)
DependencyVersion(version=0.9.3, time=2017-02-28 17:45:28 UTC)
DependencyVersion(version=0.9.4, time=2017-03-06 19:12:10 UTC)
DependencyVersion(version=0.9.5, time=2017-03-09 21:18:49 UTC)
DependencyVersion(version=1.0.0, time=2017-05-19 04:36:24 UTC)
DependencyVersion(version=1.0.0-alpha.02968ecd, time=2017-05-18 14:51:59 UTC)
DependencyVersion(version=1.0.0-alpha.0d0536f9, time=2017-05-18 12:09:14 UTC)
DependencyVersion(version=1.0.0-alpha.134d2297, time=2017-05-16 15:10:33 UTC)
DependencyVersion(version=1.0.0-alpha.55afd862, time=2017-05-18 20:03:33 UTC)
DependencyVersion(version=1.0.0-alpha.58689133, time=2017-05-16 08:50:47 UTC)
DependencyVersion(version=1.0.0-alpha.c82c4f05, time=2017-05-18 00:25:26 UTC)
DependencyVersion(version=1.0.0-alpha.dadf93b2, time=2017-05-16 14:44:57 UTC)
DependencyVersion(version=1.0.0-alpha.e280254d, time=2017-05-16 15:58:50 UTC)
DependencyVersion(version=1.0.1, time=2017-05-19 19:22:24 UTC)
DependencyVersion(version=1.0.10, time=2017-06-29 18:04:03 UTC)
DependencyVersion(version=1.0.11, time=2017-08-09 03:40:27 UTC)
DependencyVersion(version=1.0.12, time=2017-08-28 02:27:12 UTC)
DependencyVersion(version=1.0.13, time=2017-09-02 20:58:40 UTC)
DependencyVersion(version=1.0.14, time=2017-09-27 00:20:11 UTC)
DependencyVersion(version=1.0.15, time=2017-10-30 21:49:17 UTC)
DependencyVersion(version=1.0.16, time=2017-10-31 10:41:30 UTC)
DependencyVersion(version=1.0.17, time=2017-11-03 18:27:46 UTC)
DependencyVersion(version=1.0.2, time=2017-05-20 18:20:59 UTC)
DependencyVersion(version=1.0.3, time=2017-05-21 19:56:36 UTC)
DependencyVersion(version=1.0.4, time=2017-05-22 11:43:55 UTC)
DependencyVersion(version=1.0.5, time=2017-05-22 16:08:37 UTC)
DependencyVersion(version=1.0.6, time=2017-05-24 12:22:36 UTC)
DependencyVersion(version=1.0.7, time=2017-05-27 11:43:40 UTC)
DependencyVersion(version=1.0.7-alpha.60ae2b6d, time=2017-06-28 15:13:28 UTC)
DependencyVersion(version=1.0.8, time=2017-06-28 16:30:42 UTC)
DependencyVersion(version=1.0.9, time=2017-06-29 12:11:46 UTC)
DependencyVersion(version=1.1.0, time=2018-01-15 00:53:56 UTC)
DependencyVersion(version=1.1.1, time=2018-02-09 13:21:06 UTC)
DependencyVersion(version=1.1.2, time=2018-04-02 23:48:39 UTC)
DependencyVersion(version=1.1.3, time=2018-04-03 17:30:57 UTC)
DependencyVersion(version=1.1.4, time=2018-04-04 00:27:55 UTC)
DependencyVersion(version=1.1.5, time=2018-08-22 18:58:59 UTC)
DependencyVersion(version=2.0.0, time=2018-09-26 18:04:38 UTC)
DependencyVersion(version=2.0.0-next.03604a46, time=2018-02-07 01:58:39 UTC)
DependencyVersion(version=2.0.0-next.096703ab, time=2018-01-18 03:47:09 UTC)
DependencyVersion(version=2.0.0-next.2150693d, time=2018-09-21 20:49:18 UTC)
DependencyVersion(version=2.0.0-next.3e165448, time=2018-06-18 01:42:14 UTC)
DependencyVersion(version=2.0.0-next.47d2d941, time=2018-02-07 02:28:46 UTC)
DependencyVersion(version=2.0.0-next.66cc7a90, time=2018-04-21 17:22:42 UTC)
DependencyVersion(version=2.0.0-next.9754a231, time=2018-01-18 05:21:15 UTC)
DependencyVersion(version=2.0.0-next.a671462c, time=2018-08-24 15:12:38 UTC)
DependencyVersion(version=2.0.0-next.b2fd8db8, time=2018-03-21 18:59:03 UTC)
DependencyVersion(version=2.0.0-next.fb6e6f70, time=2018-09-25 15:57:14 UTC)
DependencyVersion(version=2.0.1, time=2018-09-28 12:54:53 UTC)
DependencyVersion(version=2.0.2, time=2018-10-01 16:22:29 UTC)
DependencyVersion(version=2.0.3, time=2018-10-02 00:55:34 UTC)
DependencyVersion(version=2.0.4, time=2018-10-03 20:02:17 UTC)
DependencyVersion(version=2.0.5, time=2018-10-14 19:05:54 UTC)
DependencyVersion(version=2.0.6-next.9b4009d7, time=2018-10-24 01:20:56 UTC)
DependencyVersion(version=2.0.6-next.c662dfb0, time=2018-10-25 14:03:06 UTC)
DependencyVersion(version=2.1.0, time=2018-10-30 03:41:10 UTC)
DependencyVersion(version=2.1.1, time=2018-11-01 03:30:08 UTC)
