
Project information
robe-react-ui (1576232)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 12208596
Tag information:

Project A:
ProjectVersionFixed(version=1.0.10, dependency=2.0.1, time=2016-07-15 10:03:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.0.1, time=2016-08-03 10:22:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=2.0.1, time=2016-08-04 07:46:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=2.0.1, time=2016-08-04 11:52:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.0.1, time=2016-08-04 12:11:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=2.0.1, time=2016-08-04 12:35:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=2.0.1, time=2016-08-04 13:01:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=2.0.1, time=2016-08-05 11:52:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=2.0.1, time=2016-08-08 11:05:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=2.0.1, time=2016-08-09 12:41:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.21, dependency=2.0.1, time=2016-08-09 13:27:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.22, dependency=2.0.1, time=2016-08-11 08:33:42 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=2.0.1, time=2016-08-12 05:18:19 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=2.0.1, time=2016-08-13 20:09:56 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=2.1.0, time=2016-08-16 12:13:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.26, dependency=2.1.0, time=2016-08-17 07:48:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.28, dependency=2.1.0, time=2016-09-05 14:40:45 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=2.1.0, time=2016-10-24 14:06:46 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=2.1.0, time=2016-11-04 07:20:31 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=2.2.3, time=2016-11-08 09:16:46 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.32, dependency=2.2.3, time=2016-11-08 10:25:34 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.33, dependency=2.2.3, time=2016-11-08 12:41:44 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.34, dependency=2.2.3, time=2016-11-08 14:19:42 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.35, dependency=2.2.3, time=2016-11-09 07:04:21 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.36, dependency=2.2.3, time=2016-11-09 07:33:30 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.38, dependency=2.2.3, time=2016-11-09 08:15:39 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.39, dependency=null, time=2016-11-09 11:23:30 UTC)
ProjectVersionFixed(version=1.0.40, dependency=2.2.3, time=2016-11-09 13:33:32 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.41, dependency=2.2.3, time=2016-11-10 14:26:23 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.42, dependency=2.2.3, time=2016-11-10 14:27:27 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.43, dependency=2.2.3, time=2016-11-11 09:32:15 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.2.3, time=2016-11-11 12:11:42 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.45, dependency=2.2.3, time=2016-11-11 12:34:00 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.46, dependency=2.2.3, time=2016-11-11 13:43:17 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.47, dependency=2.2.3, time=2016-11-11 14:31:55 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.48, dependency=2.2.3, time=2016-11-17 12:13:14 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.49, dependency=null, time=2016-11-18 08:06:21 UTC)
ProjectVersionFixed(version=1.0.50, dependency=null, time=2016-11-18 08:12:40 UTC)
ProjectVersionFixed(version=1.0.51, dependency=2.2.3, time=2016-11-18 11:35:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.52, dependency=2.2.3, time=2016-11-23 12:08:47 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.53, dependency=2.2.3, time=2016-11-30 14:56:40 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.54, dependency=2.2.3, time=2016-12-01 13:24:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=2.2.3, time=2016-12-01 13:36:19 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.56, dependency=null, time=2016-12-01 14:41:37 UTC)
ProjectVersionFixed(version=1.0.57, dependency=2.2.3, time=2016-12-06 07:20:22 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.0.58, dependency=3.0.1, time=2016-12-06 08:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0.1, time=2016-12-09 07:07:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.2.3, time=2016-12-10 18:59:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.2.3, time=2016-12-13 10:45:29 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.2.3, time=2016-12-15 07:44:29 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.3-rc1, dependency=2.2.3, time=2016-12-14 11:35:25 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.2.3, time=2016-12-18 09:25:58 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.5-rc1, dependency=2.2.3, time=2016-12-18 09:17:50 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.2.3, time=2016-12-20 11:20:22 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.2.3, time=2016-12-21 11:17:32 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.2.3, time=2016-12-28 08:28:18 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.2.3, time=2017-01-02 12:05:43 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.2.3, time=2017-01-04 14:02:14 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=2.2.3, time=2017-01-06 12:57:28 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=2.2.3, time=2017-01-09 09:29:29 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.12, dependency=2.2.3, time=2017-01-09 09:40:54 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.13, dependency=2.2.3, time=2017-01-10 11:53:51 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.14, dependency=2.2.3, time=2017-01-10 14:44:21 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.15, dependency=2.2.3, time=2017-01-12 19:20:20 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.16, dependency=2.2.3, time=2017-01-14 00:24:25 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.17, dependency=2.2.3, time=2017-01-18 09:02:16 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.18, dependency=2.2.3, time=2017-01-19 14:28:09 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.19, dependency=2.2.3, time=2017-02-02 08:42:31 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.20, dependency=2.2.3, time=2017-02-06 06:34:25 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.1.21, dependency=4.0.0, time=2017-02-13 08:09:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.22, dependency=4.0.0, time=2017-02-13 11:40:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.24, dependency=4.0.0, time=2017-02-21 12:14:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.25, dependency=4.0.0, time=2017-02-27 10:22:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.26, dependency=4.0.0, time=2017-03-07 11:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.27, dependency=4.0.0, time=2017-03-10 09:22:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.28, dependency=4.0.0, time=2017-03-10 10:23:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.29, dependency=4.0.0, time=2017-03-16 09:46:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.30, dependency=4.0.0, time=2017-03-16 11:29:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.31, dependency=4.0.0, time=2017-03-16 12:40:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.32, dependency=4.0.0, time=2017-03-24 08:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.33, dependency=4.0.0, time=2017-04-06 09:25:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.34, dependency=4.0.0, time=2017-04-08 20:08:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.35, dependency=4.0.0, time=2017-04-08 22:10:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.36, dependency=null, time=2017-04-10 13:54:56 UTC)
ProjectVersionFixed(version=1.1.37, dependency=4.0.0, time=2017-05-06 20:12:21 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
