
Project information
ionic-native-mocks (2347068)	cpr (276354)	Package Manager: NPM
RepoID: 25703938
Repo Owner/Name: chrisgriffith/ionic-native-mocks
Repository type: GitHub

 https://github.com/chrisgriffith/ionic-native-mocks/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1707b51488c881c85f1e5d2edaf731a4775da11b', version='1.0.2'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/1707b51488c881c85f1e5d2edaf731a4775da11b
CommitInfo{repo='GitHub', hash='ac138957a5d1c7b40c20614d12dc9c1f97a90b9a', version='1.0.3'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/ac138957a5d1c7b40c20614d12dc9c1f97a90b9a
CommitInfo{repo='GitHub', hash='6b69f094ae84c8b4c616bb505e6f05e2110acf03', version='1.0.4'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/6b69f094ae84c8b4c616bb505e6f05e2110acf03
CommitInfo{repo='GitHub', hash='79bc816334a71b522ded81efa4819be53ab159cf', version='2.0.1'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/79bc816334a71b522ded81efa4819be53ab159cf
CommitInfo{repo='GitHub', hash='6142428187c2694f9431e65708c7261c9f6d13d6', version='2.0.10'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/6142428187c2694f9431e65708c7261c9f6d13d6
CommitInfo{repo='GitHub', hash='c679f3d9b8cb8b5cf5cfef68b83919b044d29895', version='2.0.3'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/c679f3d9b8cb8b5cf5cfef68b83919b044d29895
CommitInfo{repo='GitHub', hash='cfd73d66594cdfa227b4570c48e067fe99f54c14', version='2.0.4'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/cfd73d66594cdfa227b4570c48e067fe99f54c14
CommitInfo{repo='GitHub', hash='91d9b5a469d35f24ef2cf967dc6965dc98b32873', version='2.0.5'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/91d9b5a469d35f24ef2cf967dc6965dc98b32873
CommitInfo{repo='GitHub', hash='051fe0629c75d195493b38223c20cd1e2101c904', version='2.0.6'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/051fe0629c75d195493b38223c20cd1e2101c904
CommitInfo{repo='GitHub', hash='e1af1157a848af2e2602de441167cf804c7f24b7', version='2.0.7'} 	https://github.com/chrisgriffith/ionic-native-mocks/commit/e1af1157a848af2e2602de441167cf804c7f24b7

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0.2, time=2017-06-29 16:09:24 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-06-26 12:15:47 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=2.0.0, time=2018-12-20 19:56:01 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-31 15:13:06 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-10-04 19:43:03 UTC)
DependencyVersion(version=0.0.2, time=2012-10-05 15:00:53 UTC)
DependencyVersion(version=0.0.3, time=2012-10-05 21:26:31 UTC)
DependencyVersion(version=0.0.4, time=2012-10-15 17:20:22 UTC)
DependencyVersion(version=0.0.5, time=2012-10-19 13:38:23 UTC)
DependencyVersion(version=0.0.6, time=2012-10-19 16:00:52 UTC)
DependencyVersion(version=0.1.0, time=2013-02-26 17:51:12 UTC)
DependencyVersion(version=0.1.1, time=2013-07-10 19:06:25 UTC)
DependencyVersion(version=0.2.0, time=2014-05-13 13:33:20 UTC)
DependencyVersion(version=0.3.0, time=2014-06-30 14:11:47 UTC)
DependencyVersion(version=0.3.1, time=2014-07-02 01:10:12 UTC)
DependencyVersion(version=0.3.2, time=2014-07-02 20:53:35 UTC)
DependencyVersion(version=0.3.3, time=2015-02-10 15:02:39 UTC)
DependencyVersion(version=0.4.0, time=2015-02-15 14:19:01 UTC)
DependencyVersion(version=0.4.1, time=2015-05-26 15:48:21 UTC)
DependencyVersion(version=0.4.2, time=2015-09-12 14:43:28 UTC)
DependencyVersion(version=0.4.3, time=2015-10-11 21:02:05 UTC)
DependencyVersion(version=1.0.0, time=2015-11-13 00:44:52 UTC)
DependencyVersion(version=1.1.0, time=2016-04-05 13:35:34 UTC)
DependencyVersion(version=1.1.1, time=2016-04-06 13:51:44 UTC)
DependencyVersion(version=1.1.2, time=2016-06-09 14:26:50 UTC)
DependencyVersion(version=2.0.0, time=2016-08-15 19:09:15 UTC)
DependencyVersion(version=2.0.1, time=2016-12-19 15:49:07 UTC)
DependencyVersion(version=2.0.2, time=2016-12-21 18:14:53 UTC)
DependencyVersion(version=2.1.0, time=2017-05-29 12:58:32 UTC)
DependencyVersion(version=2.2.0, time=2017-06-26 12:15:47 UTC)
DependencyVersion(version=3.0.0, time=2017-10-31 13:09:39 UTC)
DependencyVersion(version=3.0.1, time=2017-10-31 15:13:06 UTC)
