
Project information
es6umd (996148)	babelify (570144)	Package Manager: NPM
RepoID: 2327275
Tag information:
CommitInfo{repo='GitHub', hash='ae561fd8337c8acd621260c9f50090291d429c75', version='0.1.1'}
CommitInfo{repo='GitHub', hash='7bfe7255047c31422aac2f3b04673ba6b22e210f', version='0.1.2'}
CommitInfo{repo='GitHub', hash='90aefa9360976e594da452f0af5d920633247441', version='0.1.3'}
CommitInfo{repo='GitHub', hash='b6506ea93ff524f88ecc154d52635a7bbcad19c4', version='0.1.4'}
CommitInfo{repo='GitHub', hash='a9a46d909add8d148a5164069db74c9fa1dbc638', version='0.2.0'}
CommitInfo{repo='GitHub', hash='df97a5ab73e7af07d0635631bcad59d5748fa2df', version='0.2.1'}
CommitInfo{repo='GitHub', hash='3b3e9fca8d3b9107654037487244a1e5cef5aedf', version='0.2.2'}
CommitInfo{repo='GitHub', hash='27167457e507ddbdf091985af5a39c5d25c99315', version='0.2.3'}
CommitInfo{repo='GitHub', hash='1ab2c79e001465f08c0a7e052048687872ca3895', version='0.2.4'}
CommitInfo{repo='GitHub', hash='fb26d62e594ce3f70b2c3ebbf3dab820f66ed050', version='0.2.5'}
CommitInfo{repo='GitHub', hash='ac92d9ab84c5b9c86965b4f37094c84ab804ac55', version='0.2.6'}
CommitInfo{repo='GitHub', hash='eca4399925d970af7bb0abe82dcc4a3e4a4bb1d0', version='0.2.7'}
CommitInfo{repo='GitHub', hash='3137c6eaa3ad88108bfb5594cc1906f1e48739ca', version='0.2.8'}
CommitInfo{repo='GitHub', hash='25b2cb2f673f09a4df247521c79060be46998636', version='0.3.0'}
CommitInfo{repo='GitHub', hash='f378b71c4e4c6e702a15835111b826a21e3b7ec7', version='0.3.1'}
CommitInfo{repo='GitHub', hash='4f5762fe4b3f75cca19c8aac19bd83f561f87db7', version='0.3.2'}
CommitInfo{repo='GitHub', hash='16270620226db60e24b1d749191986b7301f2592', version='0.3.3'}
CommitInfo{repo='GitHub', hash='b8c35cab656c9165e5a41a23a8a64a21cc4364e6', version='0.4.0'}
CommitInfo{repo='GitHub', hash='c5b60c2bd2d5b35ed0cc2a633057672a80134c00', version='0.4.1'}
CommitInfo{repo='GitHub', hash='9dd87c7de917f8cf6c79baeb9b87851463c6429c', version='0.5.0'}
CommitInfo{repo='GitHub', hash='da96d362dc866d6a72e81151e66244365250d241', version='0.6.0'}
CommitInfo{repo='GitHub', hash='60039dedd21d2cfeede183aec30d5069ac8b4059', version='0.6.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.3.0, time=2015-09-30 10:21:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=6.3.0, time=2015-10-16 10:26:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.3.0, time=2015-10-23 09:08:16 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2015-10-21 06:30:15 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=7.0.2, time=2015-10-30 09:43:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=6.3.0, time=2015-10-30 10:11:53 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2015-10-30 07:23:34 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.3.0, time=2015-11-05 10:48:22 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=6.3.0, time=2015-11-20 08:35:17 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=6.3.0, time=2015-12-11 11:07:41 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=6.3.0, time=2016-01-18 16:34:27 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=6.3.0, time=2016-02-06 11:26:08 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=6.3.0, time=2016-02-06 11:55:31 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=6.3.0, time=2016-02-26 09:06:34 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=6.3.0, time=2016-04-22 07:38:06 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=6.3.0, time=2016-08-15 12:46:27 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.3.0, time=2016-10-05 10:56:44 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.3.0, time=2016-10-05 11:30:11 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.3.0, time=2016-12-26 16:37:37 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=6.3.0, time=2016-12-26 17:21:48 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=7.3.0, time=2016-12-26 17:49:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=7.3.0, time=2017-04-29 13:31:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=7.3.0, time=2017-06-22 10:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=8.0.0, time=2018-02-10 12:24:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=null, time=2018-08-30 10:42:59 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2018-09-18 14:13:51 UTC)

Project B:
DependencyVersion(version=10.0.0, time=2018-09-07 00:22:00 UTC)
DependencyVersion(version=10.0.0-beta.0, time=2018-09-05 00:10:24 UTC)
DependencyVersion(version=10.0.0-beta.1, time=2018-09-05 00:38:35 UTC)
DependencyVersion(version=5.0.0, time=2015-02-15 14:22:45 UTC)
DependencyVersion(version=5.0.1, time=2015-02-15 14:24:23 UTC)
DependencyVersion(version=5.0.2, time=2015-02-15 14:35:02 UTC)
DependencyVersion(version=5.0.3, time=2015-02-15 14:42:57 UTC)
DependencyVersion(version=5.0.4, time=2015-03-05 00:52:48 UTC)
DependencyVersion(version=5.0.5, time=2015-04-03 03:40:19 UTC)
DependencyVersion(version=6.0.0, time=2015-04-02 18:56:30 UTC)
DependencyVersion(version=6.0.1, time=2015-04-03 03:41:07 UTC)
DependencyVersion(version=6.0.2, time=2015-04-07 16:18:25 UTC)
DependencyVersion(version=6.1.0, time=2015-05-11 11:59:36 UTC)
DependencyVersion(version=6.1.1, time=2015-05-15 18:15:22 UTC)
DependencyVersion(version=6.1.2, time=2015-05-26 03:43:06 UTC)
DependencyVersion(version=6.1.3, time=2015-07-11 23:57:40 UTC)
DependencyVersion(version=6.2.0, time=2015-08-20 04:22:44 UTC)
DependencyVersion(version=6.3.0, time=2015-08-30 17:56:25 UTC)
DependencyVersion(version=6.4.0, time=2015-10-21 06:30:15 UTC)
DependencyVersion(version=7.0.0, time=2015-10-30 00:31:57 UTC)
DependencyVersion(version=7.0.1, time=2015-10-30 03:58:55 UTC)
DependencyVersion(version=7.0.2, time=2015-10-30 07:23:34 UTC)
DependencyVersion(version=7.1.0, time=2015-10-31 22:48:13 UTC)
DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)
DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)
DependencyVersion(version=8.0.0, time=2017-10-24 15:05:09 UTC)
DependencyVersion(version=9.0.0, time=2018-05-18 11:42:21 UTC)
