
Project information
selenidejs (2965098)	@types/fs-extra (1562347)	Package Manager: NPM
RepoID: 36158437
Tag information:
CommitInfo{repo='GitHub', hash='a716e440472c8dfe439c9c86e5581f7b786f456d', version='0.2.2'}
CommitInfo{repo='GitHub', hash='5371ea118bca4219ae5191af74813bee6a1aa0d3', version='0.2.4'}
CommitInfo{repo='GitHub', hash='12e082d31ae7481f1471d70a9d2e825bd7142d67', version='0.2.5'}
CommitInfo{repo='GitHub', hash='ddbc254d9d4f8aa6a1f5b0ed2afd9f5857975478', version='0.2.6'}
CommitInfo{repo='GitHub', hash='535f7aa0d15f43c9fcefd1339cdd7cb6e8d73260', version='0.2.7'}
CommitInfo{repo='GitHub', hash='1146112647d50bb9723e598f94c179694f162b59', version='0.2.8'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-06-14 19:17:23 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-06-18 10:56:26 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-06-18 11:24:06 UTC)
ProjectVersionFixed(version=0.2.0, dependency=5.0.3, time=2018-08-11 19:26:43 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=5.0.3, time=2018-08-13 12:14:03 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=5.0.1, time=2018-09-11 21:08:49 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=5.0.1, time=2018-10-03 14:48:11 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=5.0.1, time=2018-10-16 16:19:59 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=5.0.1, time=2018-11-04 22:27:34 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=5.0.1, time=2018-11-06 21:57:42 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=5.0.1, time=2018-11-20 20:48:48 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)"


Project B:
DependencyVersion(version=0.0.15-alpha, time=2016-05-17 04:59:16 UTC)
DependencyVersion(version=0.0.16-alpha, time=2016-05-19 20:56:52 UTC)
DependencyVersion(version=0.0.21-alpha, time=2016-05-20 19:38:24 UTC)
DependencyVersion(version=0.0.22-alpha, time=2016-05-25 04:56:38 UTC)
DependencyVersion(version=0.0.23-alpha, time=2016-07-01 19:30:11 UTC)
DependencyVersion(version=0.0.24-alpha, time=2016-07-01 22:52:43 UTC)
DependencyVersion(version=0.0.25-alpha, time=2016-07-02 02:25:40 UTC)
DependencyVersion(version=0.0.26-alpha, time=2016-07-04 00:15:30 UTC)
DependencyVersion(version=0.0.27-alpha, time=2016-07-08 20:12:15 UTC)
DependencyVersion(version=0.0.28, time=2016-07-14 14:40:00 UTC)
DependencyVersion(version=0.0.29, time=2016-08-02 15:53:11 UTC)
DependencyVersion(version=0.0.30, time=2016-08-19 15:25:57 UTC)
DependencyVersion(version=0.0.31, time=2016-08-25 18:42:52 UTC)
DependencyVersion(version=0.0.32, time=2016-09-19 17:33:48 UTC)
DependencyVersion(version=0.0.33, time=2016-10-05 20:57:00 UTC)
DependencyVersion(version=0.0.34, time=2016-10-26 19:25:42 UTC)
DependencyVersion(version=0.0.35, time=2016-11-22 21:00:19 UTC)
DependencyVersion(version=0.0.36, time=2017-01-06 16:35:07 UTC)
DependencyVersion(version=0.0.37, time=2017-01-09 01:31:24 UTC)
DependencyVersion(version=2.0.0, time=2017-03-13 18:51:57 UTC)
DependencyVersion(version=2.1.0, time=2017-04-17 17:56:02 UTC)
DependencyVersion(version=3.0.0, time=2017-05-01 21:00:22 UTC)
DependencyVersion(version=3.0.1, time=2017-05-15 22:21:33 UTC)
DependencyVersion(version=3.0.2, time=2017-05-22 17:16:43 UTC)
DependencyVersion(version=3.0.3, time=2017-06-02 01:35:30 UTC)
DependencyVersion(version=4.0.0, time=2017-07-22 19:04:33 UTC)
DependencyVersion(version=4.0.1, time=2017-08-31 14:10:41 UTC)
DependencyVersion(version=4.0.2, time=2017-09-06 14:55:17 UTC)
DependencyVersion(version=4.0.3, time=2017-10-25 00:22:40 UTC)
DependencyVersion(version=4.0.4, time=2017-11-09 22:15:06 UTC)
DependencyVersion(version=4.0.5, time=2017-11-13 23:50:29 UTC)
DependencyVersion(version=4.0.6, time=2017-12-11 19:14:58 UTC)
DependencyVersion(version=4.0.7, time=2017-12-12 22:34:33 UTC)
DependencyVersion(version=4.0.8, time=2018-02-26 20:04:17 UTC)
DependencyVersion(version=5.0.0, time=2017-12-12 22:35:11 UTC)
DependencyVersion(version=5.0.1, time=2018-02-26 20:04:59 UTC)
DependencyVersion(version=5.0.2, time=2018-04-11 19:12:57 UTC)
DependencyVersion(version=5.0.3, time=2018-06-07 19:57:23 UTC)
DependencyVersion(version=5.0.4, time=2018-07-06 21:57:43 UTC)
