
Project information
shivens-react-script (2707440)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 34757795
Repo Owner/Name: shiven-nayee/create-react-app
Repository type: GitHub

 https://github.com/shiven-nayee/create-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/shiven-nayee/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/shiven-nayee/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/shiven-nayee/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/shiven-nayee/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/shiven-nayee/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/shiven-nayee/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/shiven-nayee/create-react-app/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/shiven-nayee/create-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/shiven-nayee/create-react-app/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'} 	https://github.com/shiven-nayee/create-react-app/commit/3a8c699630cf00ff17b7c9770887172c5183b3b1
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'} 	https://github.com/shiven-nayee/create-react-app/commit/c7418355df383bcae6510ba830f6c4c92ed38376
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/shiven-nayee/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/shiven-nayee/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/shiven-nayee/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
