
Project information
boar-tasks (698316)	gulp-jshint (288130)	Package Manager: NPM
RepoID: 342569
Tag information:
CommitInfo{repo='GitHub', hash='f680a8bf0d60d36168b07976333a34be59735dac', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='06163b62c9b0fc4cd39e64dd4f025063e3d9d330', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='323a1cc4e1d223edd096fde2def1f42802872835', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='fdf0bafeb885171755530c8499688f0d7a9abfe6', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='e20e551bbdd8eb3f12e4d2fccbdadb6abfba8db9', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='83b7ee9cc197a4c1a5f5048973a225d9d3872c25', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='86cc957fd3296ee050c331bc1a8276fbc1a7c4f2', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='950cf06a19e282e50e87149bc25f96dfca2df16a', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='0fe827a9270bbaaf906790782f237ef5ac258d53', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='b8bf6a2a3ec08d92b7653b36705a774645aa2eed', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='14a0fed217b1692e4cfe9b037a7533b8d3fa6f36', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='425dda3a3b34e7cb10f36e9ca538c73ed2748ac5', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='d916eca2d7757a9e7d8b3d0bc51a43b0a81dcdde', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='1e591731c65c8cb804d1b8b6dbf25a5d582334f4', version='v2.10.1'}
CommitInfo{repo='GitHub', hash='07058989650754d2c50a5d530a9f3421f695338b', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='a8114dbea1b448aa62743007d9042de86fb3c60e', version='v2.11.0'}
CommitInfo{repo='GitHub', hash='70ff538bc9a1a1c23a97703311505af13d1ea0cd', version='v2.12.0'}
CommitInfo{repo='GitHub', hash='ac5d6c8b5f79f2f21eacf381eccaa9b6870d1578', version='v2.13.0'}
CommitInfo{repo='GitHub', hash='e8f2bc44c450459ce4f37126864df795876416f7', version='v2.14.0'}
CommitInfo{repo='GitHub', hash='a337ef473a8be9638348d210b1b2b74ffa04102a', version='v2.15.0'}
CommitInfo{repo='GitHub', hash='44b0585099a364354c6b19ec26487fbfc4ce29ec', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='71c7223b8e699c2255e0dfc938056569c996da11', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='46d1fb69cacac807f14bd8481bd82deb9c1e752a', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='76b09898215d4ad4f11046706b5ddfb717867422', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='1f309a954c45be903823574a9067918d9642f7ad', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='7bd1a47dcfa5e263d6c20de527b83484018da0c4', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='8ab21cfe01c77f0bfb35bf6ba0b10f3800e748f2', version='v2.5.1'}
CommitInfo{repo='GitHub', hash='ad17c72767847d197161840426873e6cc7fde05f', version='v2.5.2'}
CommitInfo{repo='GitHub', hash='27099815e22f02f91fe45afcaf11a8ba7faaa38f', version='v2.5.3'}
CommitInfo{repo='GitHub', hash='f17192ab4dae451273fb1d2391522841b984f2b5', version='v2.5.4'}
CommitInfo{repo='GitHub', hash='2a20a80953d04fc2527a0afc2199d12ab503bb8c', version='v2.5.5'}
CommitInfo{repo='GitHub', hash='01aed1add7d331d7465d3657b48e6e00b3ed185c', version='v2.5.6'}
CommitInfo{repo='GitHub', hash='9669eb7a096b505289a2a3650c16830f495bb805', version='v2.7.0'}
CommitInfo{repo='GitHub', hash='34b5cf39d606999d7104331fc1a7783f06cd49fe', version='v2.8.0'}
CommitInfo{repo='GitHub', hash='694613c692c552b052729a725d3dbdc1edc4677f', version='v2.9.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.9.2, time=2015-03-05 09:34:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.9.2, time=2015-03-05 10:29:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.9.2, time=2015-03-05 10:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.9.2, time=2015-03-16 12:41:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.10.0, time=2015-04-08 08:43:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.9.2, time=2015-04-08 14:34:22 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2015-04-01 17:26:08 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.9.2, time=2015-04-08 15:23:20 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2015-04-01 17:26:08 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.9.2, time=2015-04-08 18:55:36 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2015-04-01 17:26:08 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.9.2, time=2015-04-08 19:23:33 UTC),	Latest, "DependencyVersion(version=1.10.0, time=2015-04-01 17:26:08 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.10.0, time=2015-04-09 06:34:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.10.0, time=2015-04-09 07:42:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.10.0, time=2015-04-09 19:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.10.0, time=2015-04-09 20:37:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=1.10.0, time=2015-04-10 04:33:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.10.0, time=2015-04-16 11:07:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.10.0, time=2015-04-20 08:05:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.10.0, time=2015-05-11 08:08:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.10.0, time=2015-05-11 11:23:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.10.0, time=2015-06-23 17:59:48 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.10.0, time=2015-06-23 20:20:21 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.10.0, time=2015-06-26 07:47:07 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=1.10.0, time=2015-06-26 08:04:13 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=1.10.0, time=2015-06-26 08:14:32 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=1.10.0, time=2015-06-26 08:49:09 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=1.10.0, time=2015-06-26 12:18:07 UTC),	Latest, "DependencyVersion(version=1.11.0, time=2015-05-22 18:12:56 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=1.10.0, time=2015-07-27 10:45:48 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=1.10.0, time=2015-07-30 14:21:34 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2015-07-02 05:44:15 UTC)"

