
Project information
nativescript-angular (971337)	parse5 (300339)	Package Manager: NPM
RepoID: 634004
Tag information:
CommitInfo{repo='GitHub', hash='f9d45cbee720eab241faacc461d0480baf344aba', version='0.3.0'}
CommitInfo{repo='GitHub', hash='428b228407e73290d5ec527dc18139a21a3d38d0', version='0.3.1'}
CommitInfo{repo='GitHub', hash='0a782207b8d0fd2a2a0c52ab428a6b8c77474c9e', version='1.1.2'}
CommitInfo{repo='GitHub', hash='e093581fd6751c6fac489740b0239df5f0311cee', version='1.1.3'}
CommitInfo{repo='GitHub', hash='1c95c2f3e1ad3a150871eae67aefba6a0b74568f', version='1.2.1'}
CommitInfo{repo='GitHub', hash='309ccb27f1cbc0fa1491f8eb2a620ec84e1c4ebb', version='1.4.0'}
CommitInfo{repo='GitHub', hash='75439442dd5229d80a7c38bbc26b2951ea5b5f03', version='1.4.1'}
CommitInfo{repo='GitHub', hash='bcde968fbd3d499a46fe3a1bf73b79dcafd4bf5e', version='1.5.0'}
CommitInfo{repo='GitHub', hash='f34cae1434f264a2c2a05bdb9f32200d27d1c902', version='1.5.1'}
CommitInfo{repo='GitHub', hash='a3e8fe91ecf082ec220425a5f78b2b5fd4bd36f5', version='1.5.2'}
CommitInfo{repo='GitHub', hash='c6f75490883fb5f8f44c2f943b8753da9788bcbe', version='2.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='d0677b02dadcf508c7aeadf0479c97b78f3875ee', version='3.0.0'}
CommitInfo{repo='GitHub', hash='1d95323322c759acf2edc53e948eddcd71ea2fec', version='3.1.0'}
CommitInfo{repo='GitHub', hash='612319fd4c8a01a7f3fd5a36b60ff1901e245ffe', version='3.1.1'}
CommitInfo{repo='GitHub', hash='98b32068bbe6a6e78f4994985efaadc903880f43', version='3.1.2'}
CommitInfo{repo='GitHub', hash='278cb89956cc82d26cb36b2b621b27cd7604dfaf', version='3.1.3'}
CommitInfo{repo='GitHub', hash='050def9da14ce17d227a8ecb12838c28e74ae824', version='4.2.0'}
CommitInfo{repo='GitHub', hash='4647c9bc42f5e677dbc57a6f334fabf596061de8', version='4.4.0'}
CommitInfo{repo='GitHub', hash='42e438ce4b206ff96fb2fe31e9968fcfc555f5a6', version='4.4.1'}
CommitInfo{repo='GitHub', hash='2f3e1a8f065367fbbee46f0f3c57283deb789cb7', version='5.0.0'}
CommitInfo{repo='GitHub', hash='a3ee0c74df76dfa23b9cdc6532c270aeccbfd3cc', version='5.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='a3ee0c74df76dfa23b9cdc6532c270aeccbfd3cc', version='5.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='f920f1ba094a9adb9ea9fe93f8d2ac51ef509ba8', version='5.1.0'}
CommitInfo{repo='GitHub', hash='865675327d972d1f4657935b50dd992d81f34865', version='5.2.0'}
CommitInfo{repo='GitHub', hash='865675327d972d1f4657935b50dd992d81f34865', version='5.2.0'}
CommitInfo{repo='GitHub', hash='fc04caff42d2a45f4543fc0148853582102497b7', version='5.3.0'}
CommitInfo{repo='GitHub', hash='62919b112dd340dbdd14c221211b6710a0c0024a', version='6.0.0'}
CommitInfo{repo='GitHub', hash='6e8c896a6168ee15d6858bc5588b7377399b1920', version='6.0.6'}
CommitInfo{repo='GitHub', hash='3f3e71548fa0e3231976b93966b7d01cbbbbb844', version='6.1.0'}
CommitInfo{repo='GitHub', hash='4fbc56a4b9e6144688f08ea815b1fc3a3734f1d6', version='6.2.0'}
CommitInfo{repo='GitHub', hash='b897efeb549bbeab21eb69f79aa9efb3bfdacc9d', version='7.0.0'}
CommitInfo{repo='GitHub', hash='94c534cd20f566bab34b95d7efbd4c531141eb60', version='7.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='cf1de7ff2fbeff1bd34d8e4291d10d75fead702c', version='7.0.1'}
CommitInfo{repo='GitHub', hash='851ba1dad571aac4b809f4d4f241a75a0a136268', version='7.0.2'}
CommitInfo{repo='GitHub', hash='e5ba3f31bd22e9826e0a8f691482786179f0b817', version='7.0.3'}
CommitInfo{repo='GitHub', hash='5a5afc518dc0952d48fe07420dba477d67a28ac5', version='7.1.0'}
CommitInfo{repo='GitHub', hash='0a74a73294fcf701bf2162063abde8e089c2091f', version='7.1.1'}
CommitInfo{repo='GitHub', hash='1abebb634c5de178aa9784a8198b4d79733b9033', version='ls'}
CommitInfo{repo='GitHub', hash='f9d45cbee720eab241faacc461d0480baf344aba', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='428b228407e73290d5ec527dc18139a21a3d38d0', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='309ccb27f1cbc0fa1491f8eb2a620ec84e1c4ebb', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='75439442dd5229d80a7c38bbc26b2951ea5b5f03', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='bcde968fbd3d499a46fe3a1bf73b79dcafd4bf5e', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='f34cae1434f264a2c2a05bdb9f32200d27d1c902', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='a3e8fe91ecf082ec220425a5f78b2b5fd4bd36f5', version='v1.5.2'}
CommitInfo{repo='GitHub', hash='c6f75490883fb5f8f44c2f943b8753da9788bcbe', version='v2.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='309ccb27f1cbc0fa1491f8eb2a620ec84e1c4ebb', version='v2.5.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.4.2, time=2015-09-08 12:45:14 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.4.2, time=2015-09-11 11:07:37 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.4.2, time=2015-09-11 11:52:37 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.4.2, time=2015-09-23 14:02:04 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.4.2, time=2015-09-23 15:39:50 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.4.2, time=2015-10-07 08:47:21 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.4.2, time=2015-10-07 10:32:27 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.4.2, time=2015-10-07 12:19:25 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.4.2, time=2015-10-14 13:28:51 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.4.2, time=2015-10-18 18:21:41 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.4.2, time=2015-10-19 08:52:26 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=1.4.2, time=2015-10-27 15:45:50 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.4.2, time=2015-10-28 15:43:37 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.4.2, time=2015-10-29 14:37:59 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.4.2, time=2015-11-12 13:48:32 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=1.4.2, time=2015-11-23 09:27:11 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2015-06-24 13:32:35 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=1.4.2, time=2015-12-19 21:00:46 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2015-12-12 17:23:24 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=1.4.2, time=2015-12-20 12:42:58 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2015-12-12 17:23:24 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=1.4.2, time=2015-12-22 08:31:51 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2015-12-12 17:23:24 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=1.4.2, time=2016-01-27 13:55:17 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=1.4.2, time=2016-01-27 15:51:03 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=1.4.2, time=2016-01-29 12:44:54 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=1.4.2, time=2016-01-29 13:44:01 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=1.4.2, time=2016-01-29 14:34:59 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=1.4.2, time=2016-02-02 14:03:48 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.29, dependency=1.4.2, time=2016-02-12 14:36:40 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.30, dependency=1.4.2, time=2016-02-16 14:59:25 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.31, dependency=1.4.2, time=2016-02-17 14:14:47 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

ProjectVersionFixed(version=0.0.32, dependency=1.4.2, time=2016-02-18 09:47:28 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-01-27 13:35:46 UTC)"

