
Project information
starter-scripts (2480941)	url-loader (327327)	Package Manager: NPM
RepoID: 29137510
Tag information:
CommitInfo{repo='GitHub', hash='c4ad6a8b3c2206296364f6bfaa0a63eb727a1bd4', version='chalet@1.0.0'}
CommitInfo{repo='GitHub', hash='82c2dd2f779a40faaa558692beb94173bb09eb29', version='chalet@1.1.0'}
CommitInfo{repo='GitHub', hash='4f2bd2a15d42c4c2cbec2acf0a19f9b6506ba265', version='chalet@1.1.1'}
CommitInfo{repo='GitHub', hash='d297db7c231a07110d19fd7bd16d65ae5cd9eb99', version='create-starter-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e48fb75f14d222783e54330f5d794982886bd4ce', version='create-starter-app@1.1.0'}
CommitInfo{repo='GitHub', hash='3c209365867f9f294e88fcc08bc04111a8c6c57b', version='create-starter-app@1.2.0'}
CommitInfo{repo='GitHub', hash='188656797618c8c791994ebc199313920c5dfad3', version='starter-scripts@1.0.1'}
CommitInfo{repo='GitHub', hash='c09275c2a8575473abe66e69640e4ffbfed7ce9e', version='starter-scripts@1.1.0'}
CommitInfo{repo='GitHub', hash='f2ca55dce9765c94ed95758f4fef5308d93680cf', version='starter-scripts@1.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.5.9, time=2017-09-23 09:46:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-09-23 14:00:55 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.5.9, time=2017-09-23 16:02:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.5.9, time=2017-10-04 15:01:49 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-10-04 08:57:45 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.6.2, time=2017-10-07 02:43:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.5.9, time=2017-10-21 11:33:02 UTC),	Latest, "DependencyVersion(version=0.6.2, time=2017-10-04 17:58:32 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.6.2, time=2017-10-31 15:14:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.6.2, time=2017-10-31 15:55:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.6.2, time=2017-11-10 17:07:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.6.2, time=2017-11-26 15:42:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=0.6.2, time=2017-11-26 16:06:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-05-05 11:23:25 UTC)
ProjectVersionFixed(version=0.7.1, dependency=0.6.2, time=2018-05-05 17:08:48 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2018-03-03 08:14:57 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-13 16:40:40 UTC)
ProjectVersionFixed(version=1.0.1, dependency=0.6.2, time=2018-09-15 06:19:47 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-27 16:39:07 UTC)
ProjectVersionFixed(version=1.1.1, dependency=0.6.2, time=2018-09-27 17:05:20 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.1.1, time=2018-10-05 09:44:33 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2012-05-13 20:52:57 UTC)
DependencyVersion(version=0.1.1, time=2012-05-20 22:01:10 UTC)
DependencyVersion(version=0.1.2, time=2012-06-29 20:14:04 UTC)
DependencyVersion(version=0.1.3, time=2012-07-19 01:17:37 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:48:43 UTC)
DependencyVersion(version=0.5.1, time=2013-02-13 12:21:44 UTC)
DependencyVersion(version=0.5.2, time=2013-10-14 21:18:52 UTC)
DependencyVersion(version=0.5.3, time=2014-01-23 07:57:36 UTC)
DependencyVersion(version=0.5.4, time=2014-03-18 16:50:17 UTC)
DependencyVersion(version=0.5.5, time=2014-04-02 18:15:29 UTC)
DependencyVersion(version=0.5.6, time=2015-05-24 07:32:38 UTC)
DependencyVersion(version=0.5.7, time=2015-11-23 21:48:28 UTC)
DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)
DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)
DependencyVersion(version=0.6.0, time=2017-10-03 03:21:32 UTC)
DependencyVersion(version=0.6.1, time=2017-10-04 08:57:45 UTC)
DependencyVersion(version=0.6.2, time=2017-10-04 17:58:32 UTC)
DependencyVersion(version=1.0.0, time=2018-03-03 03:19:02 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)
DependencyVersion(version=1.0.1, time=2018-03-03 08:14:57 UTC)
DependencyVersion(version=1.1.0, time=2018-08-14 15:28:01 UTC)
DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)
DependencyVersion(version=1.1.2, time=2018-10-10 10:47:47 UTC)
