
Project information
yebo-ember-core (1062884)	ember-data (144461)	Package Manager: NPM
RepoID: 2805895
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.13.8, time=2015-11-04 20:22:44 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.3, time=2015-10-27 21:42:51 UTC)"

ProjectVersionFixed(version=0.0.1-beta.1, dependency=1.0.0-beta.16, time=2015-10-29 14:13:17 UTC),	Latest, "DependencyVersion(version=2.2.0-beta.3, time=2015-10-27 21:42:51 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.13.8, time=2016-02-02 00:38:22 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.1, time=2016-01-12 14:26:07 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.13.8, time=2016-02-02 14:49:42 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.13.8, time=2016-02-16 14:02:13 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.13.15, time=2016-02-17 02:48:21 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.13.8, time=2016-02-17 13:39:00 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.13.8, time=2016-02-17 13:41:33 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.13.8, time=2016-02-17 13:55:20 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.13.8, time=2016-02-17 14:14:22 UTC),	Latest, "DependencyVersion(version=2.4.0-beta.2, time=2016-02-02 14:41:23 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.13.8, time=2016-03-17 22:10:23 UTC),	Latest, "DependencyVersion(version=2.5.0-beta.1, time=2016-03-09 22:40:01 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.13.8, time=2016-04-11 20:20:56 UTC),	Latest, "DependencyVersion(version=2.5.0-beta.4, time=2016-04-01 20:35:36 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.13.8, time=2016-05-03 18:43:06 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.3, time=2016-05-03 14:47:28 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.13.8, time=2016-05-09 00:37:56 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.3, time=2016-05-03 14:47:28 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.13.8, time=2016-05-17 01:30:49 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.13.8, time=2016-05-17 04:16:16 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=1.13.8, time=2016-05-18 20:35:21 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=1.13.8, time=2016-05-20 10:11:46 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=1.13.8, time=2016-05-20 14:56:58 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.4, time=2016-05-12 13:17:01 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=1.13.8, time=2016-06-24 19:49:38 UTC),	Latest, "DependencyVersion(version=2.7.0-beta.1, time=2016-06-08 21:50:30 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.13.8, time=2016-07-29 21:00:58 UTC),	Latest, "DependencyVersion(version=2.8.0-beta.1, time=2016-07-25 21:20:18 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=1.13.8, time=2016-08-30 13:33:18 UTC),	Latest, "DependencyVersion(version=2.8.0-beta.3, time=2016-08-29 12:42:39 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=1.13.8, time=2016-10-21 14:39:00 UTC),	Latest, "DependencyVersion(version=2.10.0-beta.1, time=2016-10-18 13:31:11 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=1.13.8, time=2017-01-13 01:10:38 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.1, time=2017-01-09 21:19:06 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=1.13.8, time=2017-02-06 16:25:20 UTC),	Latest, "DependencyVersion(version=2.12.0-beta.3, time=2017-02-03 21:45:36 UTC)"


Project B:
DependencyVersion(version=1.0.0-beta.10, time=2014-09-10 01:24:36 UTC)
DependencyVersion(version=1.0.0-beta.11, time=2014-10-13 16:02:29 UTC)
DependencyVersion(version=1.0.0-beta.12, time=2014-11-26 00:55:18 UTC)
DependencyVersion(version=1.0.0-beta.13, time=2014-12-25 21:36:37 UTC)
DependencyVersion(version=1.0.0-beta.14, time=2014-12-25 23:17:40 UTC)
DependencyVersion(version=1.0.0-beta.14.1, time=2014-12-31 18:13:02 UTC)
DependencyVersion(version=1.0.0-beta.15, time=2015-02-14 21:38:58 UTC)
DependencyVersion(version=1.0.0-beta.16, time=2015-03-23 14:28:46 UTC)
DependencyVersion(version=1.0.0-beta.16.1, time=2015-03-24 22:06:42 UTC)
DependencyVersion(version=1.0.0-beta.17, time=2015-05-10 19:11:13 UTC)
DependencyVersion(version=1.0.0-beta.18, time=2015-05-22 04:42:43 UTC)
DependencyVersion(version=1.0.0-beta.19, time=2015-06-05 15:12:40 UTC)
DependencyVersion(version=1.0.0-beta.19.1, time=2015-06-09 14:40:08 UTC)
DependencyVersion(version=1.0.0-beta.19.2, time=2015-06-12 20:53:18 UTC)
DependencyVersion(version=1.13.0, time=2015-06-16 21:45:51 UTC)
DependencyVersion(version=1.13.1, time=2015-06-18 02:48:09 UTC)
DependencyVersion(version=1.13.10, time=2015-08-20 23:10:49 UTC)
DependencyVersion(version=1.13.11, time=2015-08-21 16:51:12 UTC)
DependencyVersion(version=1.13.12, time=2015-09-10 17:48:45 UTC)
DependencyVersion(version=1.13.13, time=2015-09-17 21:50:43 UTC)
DependencyVersion(version=1.13.14, time=2015-10-18 12:10:44 UTC)
DependencyVersion(version=1.13.15, time=2015-11-09 20:16:04 UTC)
DependencyVersion(version=1.13.16, time=2016-02-09 20:51:56 UTC)
DependencyVersion(version=1.13.2, time=2015-06-18 15:52:07 UTC)
DependencyVersion(version=1.13.3, time=2015-06-19 20:46:49 UTC)
DependencyVersion(version=1.13.4, time=2015-06-22 21:31:04 UTC)
DependencyVersion(version=1.13.5, time=2015-07-08 14:34:21 UTC)
DependencyVersion(version=1.13.6, time=2015-07-21 18:51:41 UTC)
DependencyVersion(version=1.13.7, time=2015-07-27 15:38:56 UTC)
DependencyVersion(version=1.13.8, time=2015-08-06 13:20:17 UTC)
DependencyVersion(version=1.13.9, time=2015-08-13 22:20:47 UTC)
DependencyVersion(version=2.0.0, time=2015-08-20 20:11:26 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2015-08-06 14:52:02 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2015-08-14 16:27:59 UTC)
DependencyVersion(version=2.0.1, time=2015-09-17 20:42:50 UTC)
DependencyVersion(version=2.1.0, time=2015-10-05 14:20:10 UTC)
DependencyVersion(version=2.10.0, time=2016-11-28 17:20:10 UTC)
DependencyVersion(version=2.10.0-beta.1, time=2016-10-18 13:31:11 UTC)
DependencyVersion(version=2.10.0-beta.2, time=2016-10-24 20:15:50 UTC)
DependencyVersion(version=2.10.0-beta.3, time=2016-11-21 14:34:57 UTC)
DependencyVersion(version=2.1.0-beta.1, time=2015-08-20 23:15:16 UTC)
DependencyVersion(version=2.1.0-beta.2, time=2015-09-08 22:07:21 UTC)
DependencyVersion(version=2.1.0-beta.3, time=2015-09-17 20:04:41 UTC)
DependencyVersion(version=2.1.0-beta.4, time=2015-09-24 21:10:25 UTC)
DependencyVersion(version=2.1.0-beta.5, time=2015-09-28 22:00:07 UTC)
DependencyVersion(version=2.11.0, time=2017-01-09 20:44:27 UTC)
DependencyVersion(version=2.11.0-beta.1, time=2016-11-28 18:54:14 UTC)
DependencyVersion(version=2.11.1, time=2017-02-03 21:34:16 UTC)
DependencyVersion(version=2.11.2, time=2017-02-24 21:36:58 UTC)
DependencyVersion(version=2.11.3, time=2017-02-25 03:35:28 UTC)
DependencyVersion(version=2.12.0, time=2017-03-13 13:42:37 UTC)
DependencyVersion(version=2.12.0-beta.1, time=2017-01-09 21:19:06 UTC)
DependencyVersion(version=2.12.0-beta.2, time=2017-01-30 21:42:20 UTC)
DependencyVersion(version=2.12.0-beta.3, time=2017-02-03 21:45:36 UTC)
DependencyVersion(version=2.12.0-beta.4, time=2017-02-24 20:35:29 UTC)
DependencyVersion(version=2.12.1, time=2017-03-17 21:21:44 UTC)
DependencyVersion(version=2.12.2, time=2017-04-12 19:38:41 UTC)
DependencyVersion(version=2.13.0, time=2017-04-28 20:19:31 UTC)
DependencyVersion(version=2.13.0-beta.1, time=2017-03-13 14:12:36 UTC)
DependencyVersion(version=2.13.0-beta.2, time=2017-03-17 21:27:22 UTC)
DependencyVersion(version=2.13.0-beta.3, time=2017-03-21 21:05:54 UTC)
DependencyVersion(version=2.13.0-beta.4, time=2017-04-12 19:30:38 UTC)
DependencyVersion(version=2.13.1, time=2017-05-05 17:31:22 UTC)
DependencyVersion(version=2.13.2, time=2017-06-18 04:12:48 UTC)
DependencyVersion(version=2.14.0, time=2017-06-18 04:30:28 UTC)
DependencyVersion(version=2.14.0-beta.1, time=2017-04-28 20:41:35 UTC)
