
Project information
my_time_in_tracker_api (2354704)	superagent (319693)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.7.1, time=2017-07-06 17:54:03 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.7.1, time=2017-07-06 18:06:39 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.7.1, time=2017-07-06 18:07:51 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.7.1, time=2017-07-06 18:10:53 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.7.1, time=2017-07-06 18:19:14 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.7.1, time=2017-07-06 18:21:54 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.7.1, time=2017-07-06 23:47:01 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.7.1, time=2017-07-06 23:48:20 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.7.1, time=2017-07-06 23:49:42 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.7.1, time=2017-07-10 17:31:53 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.7.1, time=2017-07-10 17:59:38 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.7.1, time=2017-07-12 23:41:41 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.7.1, time=2017-07-12 23:43:25 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.7.1, time=2017-07-13 16:15:47 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.7.1, time=2017-07-13 16:21:49 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.7.1, time=2017-07-13 16:23:44 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=1.7.1, time=2017-07-13 23:30:06 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.7.1, time=2017-07-13 23:37:36 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.7.1, time=2017-07-13 23:39:16 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=1.7.1, time=2017-07-13 23:42:13 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=1.7.1, time=2017-07-24 16:32:23 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=1.7.1, time=2017-07-24 16:52:48 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=1.7.1, time=2017-07-24 17:01:43 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=1.7.1, time=2017-07-24 17:08:21 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=3.5.2, time=2017-07-26 18:44:06 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=3.5.2, time=2017-07-26 22:47:04 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=3.5.2, time=2017-07-26 22:52:43 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=3.5.2, time=2017-07-26 23:26:17 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=3.5.2, time=2017-07-31 18:13:57 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=3.5.2, time=2017-07-31 19:37:35 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

