
Project information
@linkexchange/widgets (2478414)	web3 (753042)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.95, dependency=null, time=2017-08-25 08:39:09 UTC)
ProjectVersionFixed(version=0.0.97, dependency=null, time=2017-08-25 08:53:30 UTC)
ProjectVersionFixed(version=0.0.98, dependency=null, time=2017-08-29 11:04:33 UTC)
ProjectVersionFixed(version=0.0.99, dependency=null, time=2017-08-30 14:55:17 UTC)
ProjectVersionFixed(version=0.0.100, dependency=0.20.1, time=2017-08-30 18:42:34 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.101, dependency=0.20.1, time=2017-08-31 13:52:29 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.102, dependency=0.19.1, time=2017-08-31 15:25:23 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.103, dependency=0.19.1, time=2017-09-04 12:06:13 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.104, dependency=0.19.1, time=2017-09-04 12:34:01 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.105, dependency=0.19.1, time=2017-09-04 12:52:03 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.106, dependency=0.19.1, time=2017-09-04 13:22:48 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.107, dependency=0.19.1, time=2017-09-04 13:42:46 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.108, dependency=0.19.1, time=2017-09-06 11:37:54 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)"

ProjectVersionFixed(version=0.0.109, dependency=null, time=2017-09-10 11:35:33 UTC)
ProjectVersionFixed(version=0.0.111, dependency=null, time=2017-10-09 15:10:49 UTC)
ProjectVersionFixed(version=0.0.112, dependency=null, time=2017-10-09 15:42:29 UTC)
ProjectVersionFixed(version=0.0.113, dependency=null, time=2017-10-10 14:05:12 UTC)
ProjectVersionFixed(version=0.0.114, dependency=null, time=2017-10-10 14:48:30 UTC)
ProjectVersionFixed(version=0.0.116, dependency=null, time=2017-10-18 09:29:31 UTC)
ProjectVersionFixed(version=0.0.117, dependency=null, time=2017-10-19 09:43:48 UTC)
ProjectVersionFixed(version=0.0.118, dependency=null, time=2017-10-19 10:17:18 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2015-08-03 13:34:05 UTC)
DependencyVersion(version=0.11.0, time=2015-08-08 09:38:51 UTC)
DependencyVersion(version=0.12.0, time=2015-08-09 06:53:29 UTC)
DependencyVersion(version=0.12.1, time=2015-08-10 19:10:13 UTC)
DependencyVersion(version=0.12.2, time=2015-08-12 08:45:13 UTC)
DependencyVersion(version=0.13.0, time=2015-09-16 19:23:54 UTC)
DependencyVersion(version=0.14.0, time=2015-10-19 03:36:56 UTC)
DependencyVersion(version=0.14.1, time=2015-10-20 03:21:16 UTC)
DependencyVersion(version=0.15.0, time=2015-10-30 12:46:06 UTC)
DependencyVersion(version=0.15.1, time=2015-10-30 17:44:19 UTC)
DependencyVersion(version=0.15.2, time=2016-02-12 13:13:56 UTC)
DependencyVersion(version=0.15.3, time=2016-02-29 15:25:12 UTC)
DependencyVersion(version=0.16.0, time=2016-05-12 14:48:38 UTC)
DependencyVersion(version=0.17.0-alpha, time=2016-05-30 08:59:26 UTC)
DependencyVersion(version=0.17.0-beta, time=2016-09-15 13:04:11 UTC)
DependencyVersion(version=0.18.0, time=2017-01-06 11:09:05 UTC)
DependencyVersion(version=0.18.1, time=2017-01-12 14:38:34 UTC)
DependencyVersion(version=0.18.2, time=2017-01-13 12:37:47 UTC)
DependencyVersion(version=0.18.4, time=2017-03-29 09:49:49 UTC)
DependencyVersion(version=0.19.0, time=2017-05-09 10:06:40 UTC)
DependencyVersion(version=0.19.1, time=2017-06-24 05:51:46 UTC)
DependencyVersion(version=0.20.0, time=2017-07-17 10:01:18 UTC)
DependencyVersion(version=0.20.1, time=2017-07-17 11:34:20 UTC)
DependencyVersion(version=0.20.2, time=2017-09-15 11:49:26 UTC)
DependencyVersion(version=0.20.3, time=2017-12-21 09:51:37 UTC)
DependencyVersion(version=0.20.4, time=2018-01-17 17:10:50 UTC)
DependencyVersion(version=0.20.5, time=2018-02-13 11:22:10 UTC)
DependencyVersion(version=0.20.6, time=2018-03-13 14:15:51 UTC)
DependencyVersion(version=0.20.7, time=2018-07-25 13:17:03 UTC)
DependencyVersion(version=0.2.5, time=2015-04-07 02:42:04 UTC)
DependencyVersion(version=0.2.6, time=2015-04-09 22:18:38 UTC)
DependencyVersion(version=0.2.7, time=2015-04-11 09:42:45 UTC)
DependencyVersion(version=0.2.8, time=2015-04-16 11:19:25 UTC)
DependencyVersion(version=0.3.0, time=2015-04-22 14:47:15 UTC)
DependencyVersion(version=0.3.1, time=2015-04-23 09:22:56 UTC)
DependencyVersion(version=0.3.2, time=2015-04-24 08:43:41 UTC)
DependencyVersion(version=0.3.3, time=2015-04-26 09:00:06 UTC)
DependencyVersion(version=0.3.4, time=2015-04-29 12:11:21 UTC)
DependencyVersion(version=0.3.6, time=2015-05-12 06:42:46 UTC)
DependencyVersion(version=0.4.0, time=2015-05-12 09:15:30 UTC)
DependencyVersion(version=0.4.1, time=2015-05-13 10:25:39 UTC)
DependencyVersion(version=0.4.2, time=2015-05-14 10:57:59 UTC)
DependencyVersion(version=0.4.3, time=2015-05-21 09:42:13 UTC)
DependencyVersion(version=0.5.0, time=2015-05-30 06:04:24 UTC)
DependencyVersion(version=0.6.0, time=2015-06-11 03:27:09 UTC)
DependencyVersion(version=0.7.0, time=2015-06-26 11:07:15 UTC)
DependencyVersion(version=0.7.1, time=2015-06-30 11:12:24 UTC)
DependencyVersion(version=0.8.0, time=2015-07-07 10:14:53 UTC)
