
Project information
@webjunto/dozn-angular (2636747)	@angular/http (1420906)	Package Manager: NPM
RepoID: 32537026
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.3, time=2018-01-31 02:28:05 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:44 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.0.0, time=2018-02-02 13:40:16 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.0, time=2018-02-02 15:44:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.0, time=2018-02-02 15:57:01 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:49 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:51 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:26 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:09 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:50 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:47 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:18 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:29 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:04 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:32 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:42 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:24 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:29 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:05 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:54 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:45 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:01 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:38 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:04 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:38 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:22 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:20 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:18 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:24 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:47 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:21 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:47 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:54 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:22 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:21 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:29 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:56 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:13 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:57 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:13 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:43 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:12 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:56 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:38 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:08 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:58 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:05 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:27 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:37 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:18 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:04 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:27 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:07 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:47 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:26 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:00 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:57 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:21 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:42 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:30 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:04 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:03 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:11 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:00 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:09 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:29 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:49 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:49 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:47 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:24 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:33 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:34 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:43:54 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:54 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:01 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:43 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:42 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:31 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:54 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:25 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:04 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:58 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:12 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:03 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:52 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:56 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:50 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:59 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:52 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:33 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:38 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:30 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:48 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:25 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:03 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:56 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:04 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:48 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:27 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:48 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:04 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:18 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:40 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:24 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:38 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:37 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:35 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:39 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:27 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:17 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:03:36 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:11 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:44 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:12 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:46 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:09 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:58 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:27 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:51 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:23 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:33 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:48 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:14 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:46 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:44 UTC)
