
Project information
external-svg-symbols-loader (3191984)	imagemin-svgo (159458)	Package Manager: NPM
RepoID: 36389189
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.0.0, time=2018-07-30 15:02:13 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-07-23 23:09:11 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.1.0, time=2018-07-30 15:19:08 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-07-23 23:09:11 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.1.0, time=2018-07-30 15:32:18 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-07-23 23:09:11 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-04-24 09:21:03 UTC)
DependencyVersion(version=0.1.1, time=2014-08-09 16:49:34 UTC)
DependencyVersion(version=1.0.0, time=2014-08-19 23:36:42 UTC)
DependencyVersion(version=1.0.1, time=2014-08-20 00:01:03 UTC)
DependencyVersion(version=1.0.2, time=2014-08-20 00:27:20 UTC)
DependencyVersion(version=2.0.0, time=2014-09-10 21:30:39 UTC)
DependencyVersion(version=2.1.0, time=2014-10-21 14:48:30 UTC)
DependencyVersion(version=3.0.0, time=2014-10-24 22:48:51 UTC)
DependencyVersion(version=3.0.1, time=2014-11-06 14:28:50 UTC)
DependencyVersion(version=3.0.2, time=2014-11-06 14:37:49 UTC)
DependencyVersion(version=3.0.3, time=2014-11-06 14:44:21 UTC)
DependencyVersion(version=4.0.0, time=2014-11-10 13:36:12 UTC)
DependencyVersion(version=4.0.1, time=2015-01-03 12:32:22 UTC)
DependencyVersion(version=4.0.2, time=2015-01-30 07:27:18 UTC)
DependencyVersion(version=4.1.0, time=2015-02-03 08:27:04 UTC)
DependencyVersion(version=4.1.1, time=2015-02-12 17:44:47 UTC)
DependencyVersion(version=4.1.2, time=2015-02-12 17:48:55 UTC)
DependencyVersion(version=4.2.0, time=2015-11-13 16:10:10 UTC)
DependencyVersion(version=4.2.1, time=2016-02-15 13:18:47 UTC)
DependencyVersion(version=5.0.0, time=2016-04-29 13:34:09 UTC)
DependencyVersion(version=5.0.1, time=2016-05-01 11:35:47 UTC)
DependencyVersion(version=5.1.0, time=2016-05-06 14:35:19 UTC)
DependencyVersion(version=5.2.0, time=2016-08-26 09:55:22 UTC)
DependencyVersion(version=5.2.1, time=2017-03-24 08:37:27 UTC)
DependencyVersion(version=5.2.2, time=2017-05-26 08:40:56 UTC)
DependencyVersion(version=5.2.3, time=2017-10-31 22:16:24 UTC)
DependencyVersion(version=5.2.4, time=2017-11-01 18:44:23 UTC)
DependencyVersion(version=6.0.0, time=2017-11-01 18:46:52 UTC)
DependencyVersion(version=7.0.0, time=2018-07-23 23:09:11 UTC)
