
Project information
ember-rollbar-client (2306414)	broccoli-funnel (132792)	Package Manager: NPM
RepoID: 24794435
Tag information:
CommitInfo{repo='GitHub', hash='bf49c2c5e00179b182f6647dc1070185bc9caed5', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='c584390beefe42046bce2749013544b29a4ed172', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='0a644e41f13ba9488cfb7f3b4845423c186562dc', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='8555251c8c8f40d98cbb96172969589fc42bcfdc', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='18221788b729b1b243070a0313699bed0760b163', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='f929dbd3ee704a21f6df6dab9c78681a75662de1', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='be793ef0fabbb8e8c935817f9073d143c1c28afe', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='14eca261218661420f9d4a55311581c4f76e6d71', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='bda09f76d0e546e2d4c74cbb288ec216393e3e5b', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='4f8532b0cb5b68585de56e4d85420151134ece6c', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='72fbc2aa201ad07ef80592ad3bc074da734edbcd', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='d6fd8af101b2192dfa1d0c76acdfbd76b453b113', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='6af1977cdcdb32157d8f6875234b4bb1834ce05f', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='c566061140fb3cdbfdadd2e134a618f293f3e235', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='b68df3effeae2c766b318e6514d6411f1ffbe9e7', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='b09556cc34007137b639ed26c630cff1ef1f3044', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='595d9ae5393cd3021ae7c48d462b649da665c53c', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='cb369b2e3091822a1a32553daa4d6e6c7c8195d3', version='v0.8.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.2.0, time=2017-05-31 08:13:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.2.0, time=2017-05-31 08:33:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.2.0, time=2017-05-31 09:47:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.1.0, time=2017-05-31 09:51:11 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2017-04-19 20:49:15 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.2.0, time=2017-05-31 10:48:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.2.0, time=2017-05-31 20:27:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.2.0, time=2017-06-02 13:34:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=1.2.0, time=2017-06-04 13:03:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=1.2.0, time=2017-06-09 09:10:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=1.2.0, time=2017-06-22 22:09:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2.0.1, time=2017-09-06 15:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.0.1, time=2017-12-03 13:36:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2.0.1, time=2017-12-09 10:07:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=2.0.1, time=2018-02-04 20:43:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=null, time=2018-02-10 10:31:07 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-02-18 14:11:42 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2018-04-05 10:17:52 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2018-09-25 19:51:24 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2014-10-10 13:29:35 UTC)
DependencyVersion(version=0.1.0, time=2014-10-10 16:58:04 UTC)
DependencyVersion(version=0.1.1, time=2014-10-10 22:59:56 UTC)
DependencyVersion(version=0.1.2, time=2014-10-10 23:08:34 UTC)
DependencyVersion(version=0.1.3, time=2014-10-10 23:52:10 UTC)
DependencyVersion(version=0.1.4, time=2014-10-10 23:59:13 UTC)
DependencyVersion(version=0.1.5, time=2014-10-13 13:17:40 UTC)
DependencyVersion(version=0.1.6, time=2014-11-01 20:16:07 UTC)
DependencyVersion(version=0.1.7, time=2014-12-27 03:28:37 UTC)
DependencyVersion(version=0.2.0, time=2015-01-27 16:33:31 UTC)
DependencyVersion(version=0.2.1, time=2015-02-10 02:47:43 UTC)
DependencyVersion(version=0.2.10, time=2015-10-13 11:20:54 UTC)
DependencyVersion(version=0.2.11, time=2015-10-28 16:34:40 UTC)
DependencyVersion(version=0.2.12, time=2015-11-02 17:57:58 UTC)
DependencyVersion(version=0.2.13, time=2015-11-07 00:19:58 UTC)
DependencyVersion(version=0.2.14, time=2015-11-10 05:27:10 UTC)
DependencyVersion(version=0.2.15, time=2015-11-10 20:00:14 UTC)
DependencyVersion(version=0.2.2, time=2015-02-12 04:18:16 UTC)
DependencyVersion(version=0.2.3, time=2015-04-01 11:34:39 UTC)
DependencyVersion(version=0.2.4, time=2015-08-08 02:40:48 UTC)
DependencyVersion(version=0.2.5, time=2015-08-09 20:47:22 UTC)
DependencyVersion(version=0.2.6, time=2015-08-09 22:10:10 UTC)
DependencyVersion(version=0.2.7, time=2015-08-10 16:03:33 UTC)
DependencyVersion(version=0.2.8, time=2015-08-14 20:46:43 UTC)
DependencyVersion(version=0.2.9, time=2015-10-12 20:07:03 UTC)
DependencyVersion(version=1.0.0, time=2015-11-10 20:51:10 UTC)
DependencyVersion(version=1.0.1, time=2015-11-20 22:20:26 UTC)
DependencyVersion(version=1.0.2, time=2016-06-24 14:39:44 UTC)
DependencyVersion(version=1.0.3, time=2016-07-12 17:24:34 UTC)
DependencyVersion(version=1.0.4, time=2016-08-03 18:08:05 UTC)
DependencyVersion(version=1.0.5, time=2016-08-05 03:30:41 UTC)
DependencyVersion(version=1.0.6, time=2016-08-09 17:30:02 UTC)
DependencyVersion(version=1.0.7, time=2016-09-20 23:11:29 UTC)
DependencyVersion(version=1.0.8, time=2016-10-27 19:09:20 UTC)
DependencyVersion(version=1.0.9, time=2016-11-04 22:11:49 UTC)
DependencyVersion(version=1.1.0, time=2016-12-02 21:12:46 UTC)
DependencyVersion(version=1.2.0, time=2017-04-19 20:49:15 UTC)
DependencyVersion(version=2.0.0, time=2017-08-25 17:45:56 UTC)
DependencyVersion(version=2.0.1, time=2017-08-31 16:57:43 UTC)
