
Project information
nimo (297139)	forever (281752)	Package Manager: NPM
RepoID: 20255330
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2, dependency=null, time=2012-10-19 10:56:49 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2012-10-19 10:58:29 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2012-10-19 13:40:57 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2012-10-19 13:58:31 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.10.1, time=2012-10-21 20:00:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.10.0, time=2012-10-21 20:08:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.10.0, time=2012-10-21 20:54:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.10.0, time=2012-10-25 14:09:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.10.0, time=2012-10-26 13:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.10.0, time=2012-10-29 14:05:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.10.0, time=2012-10-29 14:14:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.10.0, time=2012-10-29 14:24:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.10.0, time=2012-10-29 16:37:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.10.0, time=2012-10-29 17:00:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=0.10.0, time=2012-10-29 17:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=0.10.0, time=2012-10-29 17:15:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.10.0, time=2013-02-01 20:49:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.10.0, time=2013-02-02 01:00:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.10.0, time=2013-02-14 14:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.10.0, time=2014-10-09 14:46:38 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-04-24 17:11:17 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.10.0, time=2014-10-11 13:03:47 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-04-24 17:11:17 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=0.10.0, time=2014-10-11 13:07:04 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-04-24 17:11:17 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.10.0, time=2014-10-11 14:47:57 UTC),	Latest, "DependencyVersion(version=0.11.1, time=2014-04-24 17:11:17 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.10.0, time=2015-01-09 17:16:13 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=0.10.0, time=2015-01-10 16:22:42 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=0.10.0, time=2015-01-16 12:14:56 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=0.14.0, time=2015-01-16 16:08:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.12, dependency=0.14.0, time=2015-01-19 01:43:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.13, dependency=0.13.0, time=2015-01-19 14:52:38 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=0.13.0, time=2015-01-19 15:19:44 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.15, dependency=0.13.0, time=2015-01-19 15:22:07 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.16, dependency=0.13.0, time=2015-01-19 15:40:46 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.17, dependency=0.13.0, time=2015-01-19 15:44:42 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)"

ProjectVersionFixed(version=0.3.18, dependency=0.13.0, time=2017-12-09 17:33:49 UTC),	Latest, "DependencyVersion(version=0.15.3, time=2016-11-02 04:00:19 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.10.0, time=2012-07-08 23:23:39 UTC)
DependencyVersion(version=0.10.10, time=2013-12-05 20:42:14 UTC)
DependencyVersion(version=0.10.11, time=2013-12-12 05:49:57 UTC)
DependencyVersion(version=0.10.5, time=2013-04-21 10:36:44 UTC)
DependencyVersion(version=0.10.6, time=2013-04-21 10:39:33 UTC)
DependencyVersion(version=0.10.7, time=2013-04-27 09:09:15 UTC)
DependencyVersion(version=0.10.8, time=2013-05-09 22:08:53 UTC)
DependencyVersion(version=0.10.9, time=2013-10-15 14:35:09 UTC)
DependencyVersion(version=0.11.0, time=2014-04-11 03:24:21 UTC)
DependencyVersion(version=0.11.1, time=2014-04-24 17:11:17 UTC)
DependencyVersion(version=0.12.0, time=2014-10-30 07:58:55 UTC)
DependencyVersion(version=0.13.0, time=2014-11-04 07:41:04 UTC)
DependencyVersion(version=0.14.0, time=2014-12-30 15:43:24 UTC)
DependencyVersion(version=0.14.1, time=2015-02-05 06:24:36 UTC)
DependencyVersion(version=0.14.2, time=2015-07-01 06:43:40 UTC)
DependencyVersion(version=0.15.0, time=2015-07-24 06:52:25 UTC)
DependencyVersion(version=0.15.1, time=2015-07-31 05:50:53 UTC)
DependencyVersion(version=0.15.2, time=2016-05-26 00:42:56 UTC)
DependencyVersion(version=0.15.3, time=2016-11-02 04:00:19 UTC)
DependencyVersion(version=0.2.0, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.2.5, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.2.6, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.2.7, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.3.0, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.3.1, time=2010-12-25 05:01:45 UTC)
DependencyVersion(version=0.3.5, time=2011-02-11 15:13:42 UTC)
DependencyVersion(version=0.4.0, time=2011-02-16 08:22:44 UTC)
DependencyVersion(version=0.4.1, time=2011-02-20 03:54:02 UTC)
DependencyVersion(version=0.4.2, time=2011-04-13 20:04:35 UTC)
DependencyVersion(version=0.5.0, time=2011-05-01 07:01:58 UTC)
DependencyVersion(version=0.5.1, time=2011-05-01 08:04:13 UTC)
DependencyVersion(version=0.5.2, time=2011-05-13 19:38:01 UTC)
DependencyVersion(version=0.5.3, time=2011-05-29 20:48:18 UTC)
DependencyVersion(version=0.5.4, time=2011-05-31 03:36:58 UTC)
DependencyVersion(version=0.5.5, time=2011-05-31 14:27:22 UTC)
DependencyVersion(version=0.5.6, time=2011-06-08 03:27:56 UTC)
DependencyVersion(version=0.6.0, time=2011-07-11 18:24:18 UTC)
DependencyVersion(version=0.6.1, time=2011-07-15 13:35:29 UTC)
DependencyVersion(version=0.6.2, time=2011-07-20 06:37:29 UTC)
DependencyVersion(version=0.6.3, time=2011-07-24 05:57:57 UTC)
DependencyVersion(version=0.6.4, time=2011-08-12 03:38:17 UTC)
DependencyVersion(version=0.6.5, time=2011-08-13 02:25:19 UTC)
DependencyVersion(version=0.6.6, time=2011-08-28 05:01:56 UTC)
DependencyVersion(version=0.6.7, time=2011-09-12 17:44:55 UTC)
DependencyVersion(version=0.6.8, time=2011-10-01 11:59:57 UTC)
DependencyVersion(version=0.6.9, time=2011-10-03 23:24:18 UTC)
DependencyVersion(version=0.7.0, time=2011-10-09 03:54:20 UTC)
DependencyVersion(version=0.7.1, time=2011-10-09 04:30:40 UTC)
DependencyVersion(version=0.7.2, time=2011-10-22 06:29:30 UTC)
DependencyVersion(version=0.7.3, time=2011-11-18 04:22:54 UTC)
DependencyVersion(version=0.7.4, time=2011-11-25 01:36:25 UTC)
DependencyVersion(version=0.7.5, time=2011-12-02 16:44:24 UTC)
DependencyVersion(version=0.8.0, time=2012-01-05 11:01:57 UTC)
DependencyVersion(version=0.8.1, time=2012-01-05 11:28:58 UTC)
DependencyVersion(version=0.8.2, time=2012-01-06 06:51:38 UTC)
DependencyVersion(version=0.8.3, time=2012-01-13 21:19:16 UTC)
DependencyVersion(version=0.8.4, time=2012-01-15 08:48:38 UTC)
DependencyVersion(version=0.8.5, time=2012-01-25 20:54:34 UTC)
DependencyVersion(version=0.9.0, time=2012-05-04 01:24:53 UTC)
DependencyVersion(version=0.9.1, time=2012-05-06 03:50:30 UTC)
DependencyVersion(version=0.9.2, time=2012-06-11 23:14:08 UTC)
