
Project information
mint-wrapper (2478680)	coveralls (138825)	Package Manager: NPM
RepoID: 29136897
Repo Owner/Name: hfreire/mint-wrapper
Repository type: GitHub

 https://github.com/hfreire/mint-wrapper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aa2bb0199414807faa793003e8ac77002c27914d', version='v1.0.0'} 	https://github.com/hfreire/mint-wrapper/commit/aa2bb0199414807faa793003e8ac77002c27914d
CommitInfo{repo='GitHub', hash='813d7656c80547577803081abbd41ed4e6fe7ca3', version='v1.0.1'} 	https://github.com/hfreire/mint-wrapper/commit/813d7656c80547577803081abbd41ed4e6fe7ca3
CommitInfo{repo='GitHub', hash='c32f799beb3708e3da9e4863d92f85810d3ae3aa', version='v1.0.10'} 	https://github.com/hfreire/mint-wrapper/commit/c32f799beb3708e3da9e4863d92f85810d3ae3aa
CommitInfo{repo='GitHub', hash='fff5c2f1ec2a29e1e9a6eec3f060514b5b5c497a', version='v1.0.11'} 	https://github.com/hfreire/mint-wrapper/commit/fff5c2f1ec2a29e1e9a6eec3f060514b5b5c497a
CommitInfo{repo='GitHub', hash='fa224218fe5ef2dc3c6d980158876ec74b2ef764', version='v1.0.12'} 	https://github.com/hfreire/mint-wrapper/commit/fa224218fe5ef2dc3c6d980158876ec74b2ef764
CommitInfo{repo='GitHub', hash='961022ec9fff8cf415ab269654e1788334ba4a95', version='v1.0.13'} 	https://github.com/hfreire/mint-wrapper/commit/961022ec9fff8cf415ab269654e1788334ba4a95
CommitInfo{repo='GitHub', hash='61311b798a924d74c46c9dcc48d47ba137949b1e', version='v1.0.14'} 	https://github.com/hfreire/mint-wrapper/commit/61311b798a924d74c46c9dcc48d47ba137949b1e
CommitInfo{repo='GitHub', hash='8cbee3ce9aa080b47a3339c110acf53818f4e1a4', version='v1.0.15'} 	https://github.com/hfreire/mint-wrapper/commit/8cbee3ce9aa080b47a3339c110acf53818f4e1a4
CommitInfo{repo='GitHub', hash='4a9af20366b8df97c1c72dad0f6ae8023cd00512', version='v1.0.16'} 	https://github.com/hfreire/mint-wrapper/commit/4a9af20366b8df97c1c72dad0f6ae8023cd00512
CommitInfo{repo='GitHub', hash='319b7a2a1f7c8247233c04a27b513bf367039d9f', version='v1.0.17'} 	https://github.com/hfreire/mint-wrapper/commit/319b7a2a1f7c8247233c04a27b513bf367039d9f
CommitInfo{repo='GitHub', hash='b2849c5e4bb20c5ddae4ff957f667d636a9bf686', version='v1.0.18'} 	https://github.com/hfreire/mint-wrapper/commit/b2849c5e4bb20c5ddae4ff957f667d636a9bf686
CommitInfo{repo='GitHub', hash='980ffded9f81090fd0d03a3a41e212da215a96d4', version='v1.0.19'} 	https://github.com/hfreire/mint-wrapper/commit/980ffded9f81090fd0d03a3a41e212da215a96d4
CommitInfo{repo='GitHub', hash='87087f8fd366f9c7fb721eec40fe7b84417d07fb', version='v1.0.2'} 	https://github.com/hfreire/mint-wrapper/commit/87087f8fd366f9c7fb721eec40fe7b84417d07fb
CommitInfo{repo='GitHub', hash='5b7ae5a0db73acd8134ecf96fdd4fefa4528609f', version='v1.0.3'} 	https://github.com/hfreire/mint-wrapper/commit/5b7ae5a0db73acd8134ecf96fdd4fefa4528609f
CommitInfo{repo='GitHub', hash='a8db48054457f15be26fed79aee45aeda9f2741b', version='v1.0.4'} 	https://github.com/hfreire/mint-wrapper/commit/a8db48054457f15be26fed79aee45aeda9f2741b
CommitInfo{repo='GitHub', hash='94ab5431d771b23705a7516f603276c7597438e4', version='v1.0.5'} 	https://github.com/hfreire/mint-wrapper/commit/94ab5431d771b23705a7516f603276c7597438e4
CommitInfo{repo='GitHub', hash='53a32609365c8ed85f8ba4662bf35065df910c4a', version='v1.0.6'} 	https://github.com/hfreire/mint-wrapper/commit/53a32609365c8ed85f8ba4662bf35065df910c4a
CommitInfo{repo='GitHub', hash='b3a46cc68adbb486be32b9a31df4062ac445b759', version='v1.0.7'} 	https://github.com/hfreire/mint-wrapper/commit/b3a46cc68adbb486be32b9a31df4062ac445b759
CommitInfo{repo='GitHub', hash='260ad27e27a9a87eb82b98729f23b82061710905', version='v1.0.8'} 	https://github.com/hfreire/mint-wrapper/commit/260ad27e27a9a87eb82b98729f23b82061710905
CommitInfo{repo='GitHub', hash='dcac1bc61562d84e884b9cfd9d515a24f2580aeb', version='v1.0.9'} 	https://github.com/hfreire/mint-wrapper/commit/dcac1bc61562d84e884b9cfd9d515a24f2580aeb

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.13.1, time=2017-10-01 13:23:54 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.0.0, time=2017-10-02 18:49:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=3.0.0, time=2017-10-04 16:49:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.13.3, time=2018-03-13 10:21:48 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.13.3, time=2018-03-13 14:51:28 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.13.3, time=2018-03-13 15:45:15 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.13.3, time=2018-03-13 16:16:17 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.13.3, time=2018-04-01 17:46:40 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.13.3, time=2018-04-04 07:17:04 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.13.3, time=2018-04-18 02:19:37 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.13.3, time=2018-04-21 06:48:02 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.13.3, time=2018-04-24 18:48:24 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.13.3, time=2018-05-01 04:18:28 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=3.0.1, time=2018-05-15 13:52:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=3.0.1, time=2018-05-21 09:21:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=3.0.1, time=2018-08-16 10:58:52 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.0.1, time=2018-08-29 16:51:33 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=3.0.1, time=2018-09-03 16:52:55 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=null, time=2018-09-03 17:52:57 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2018-09-12 19:36:47 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2013-03-15 03:19:17 UTC)
DependencyVersion(version=1.1.0, time=2013-03-21 13:57:53 UTC)
DependencyVersion(version=1.1.1, time=2013-03-23 16:10:26 UTC)
DependencyVersion(version=1.1.2, time=2013-03-24 01:35:04 UTC)
DependencyVersion(version=1.1.3, time=2013-03-24 02:37:25 UTC)
DependencyVersion(version=2.0.0, time=2013-03-28 06:48:27 UTC)
DependencyVersion(version=2.0.1, time=2013-03-28 07:27:16 UTC)
DependencyVersion(version=2.0.10, time=2013-06-03 03:48:42 UTC)
DependencyVersion(version=2.0.11, time=2013-06-03 05:47:25 UTC)
DependencyVersion(version=2.0.12, time=2013-06-03 05:57:26 UTC)
DependencyVersion(version=2.0.13, time=2013-06-08 18:42:36 UTC)
DependencyVersion(version=2.0.15, time=2013-06-22 21:43:57 UTC)
DependencyVersion(version=2.0.16, time=2013-06-22 22:52:08 UTC)
DependencyVersion(version=2.0.2, time=2013-03-28 07:39:50 UTC)
DependencyVersion(version=2.0.3, time=2013-03-28 07:48:05 UTC)
DependencyVersion(version=2.0.4, time=2013-03-28 08:05:15 UTC)
DependencyVersion(version=2.0.5, time=2013-03-28 18:50:51 UTC)
DependencyVersion(version=2.0.6, time=2013-04-08 03:20:09 UTC)
DependencyVersion(version=2.0.7, time=2013-04-15 18:53:05 UTC)
DependencyVersion(version=2.0.8, time=2013-05-24 19:37:52 UTC)
DependencyVersion(version=2.0.9, time=2013-05-24 20:03:16 UTC)
DependencyVersion(version=2.1.0, time=2013-07-30 19:11:13 UTC)
DependencyVersion(version=2.10.0, time=2014-03-18 01:52:28 UTC)
DependencyVersion(version=2.10.1, time=2014-06-22 15:22:00 UTC)
DependencyVersion(version=2.11.0, time=2014-07-03 17:33:53 UTC)
DependencyVersion(version=2.11.1, time=2014-07-07 17:22:56 UTC)
DependencyVersion(version=2.11.10, time=2016-07-12 17:46:16 UTC)
DependencyVersion(version=2.11.11, time=2016-07-12 17:47:08 UTC)
DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)
DependencyVersion(version=2.11.13, time=2016-09-15 17:17:41 UTC)
DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)
DependencyVersion(version=2.11.15, time=2016-11-11 16:35:02 UTC)
DependencyVersion(version=2.11.16, time=2017-02-05 20:39:04 UTC)
DependencyVersion(version=2.11.2, time=2014-09-22 02:05:35 UTC)
DependencyVersion(version=2.11.3, time=2015-07-18 17:16:45 UTC)
DependencyVersion(version=2.11.4, time=2015-08-13 03:41:50 UTC)
DependencyVersion(version=2.11.5, time=2015-12-10 20:59:20 UTC)
DependencyVersion(version=2.11.6, time=2015-12-11 01:05:41 UTC)
DependencyVersion(version=2.11.7, time=2016-02-26 19:13:45 UTC)
DependencyVersion(version=2.11.8, time=2016-02-26 19:22:06 UTC)
DependencyVersion(version=2.11.9, time=2016-03-25 03:23:30 UTC)
DependencyVersion(version=2.12.0, time=2017-03-05 19:13:02 UTC)
DependencyVersion(version=2.13.0, time=2017-03-30 16:18:22 UTC)
DependencyVersion(version=2.13.1, time=2017-04-27 20:21:05 UTC)
DependencyVersion(version=2.13.2, time=2017-09-28 01:13:38 UTC)
DependencyVersion(version=2.13.3, time=2017-09-28 15:27:35 UTC)
DependencyVersion(version=2.2.0, time=2013-08-25 03:59:49 UTC)
DependencyVersion(version=2.3.0, time=2013-09-07 15:33:05 UTC)
DependencyVersion(version=2.5.0, time=2013-11-23 16:30:26 UTC)
DependencyVersion(version=2.6.0, time=2013-12-06 05:54:45 UTC)
DependencyVersion(version=2.6.1, time=2013-12-21 16:58:51 UTC)
DependencyVersion(version=2.7.0, time=2014-01-27 17:24:20 UTC)
DependencyVersion(version=2.7.1, time=2014-02-03 13:31:12 UTC)
DependencyVersion(version=2.8.0, time=2014-02-13 00:03:41 UTC)
DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)
DependencyVersion(version=3.0.1, time=2018-05-01 21:11:03 UTC)
DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)
