
Project information
amwic-react-scripts (2486872)	html-webpack-plugin (157838)	Package Manager: NPM
RepoID: 31016448
Repo Owner/Name: euan-gwd/Amwic-StarterKit
Repository type: GitHub

 https://github.com/euan-gwd/Amwic-StarterKit/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/euan-gwd/Amwic-StarterKit/commit/7796c94d79519f1632b89739040c154b5b66176a

Project A:
ProjectVersionFixed(version=1.0.1, dependency=2.30.1, time=2017-10-09 13:34:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.30.1, time=2017-10-09 13:52:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.30.1, time=2017-10-09 14:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.30.1, time=2017-10-13 07:42:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.30.1, time=2017-10-13 08:14:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-10-13 08:20:44 UTC)
ProjectVersionFixed(version=1.1.2, dependency=2.30.1, time=2017-10-13 08:26:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=2.30.1, time=2017-10-13 08:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=2.30.1, time=2017-10-13 10:23:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=2.30.1, time=2017-10-13 10:27:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=2.30.1, time=2017-10-14 09:20:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=2.30.1, time=2017-10-22 21:13:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=2.30.1, time=2017-10-22 21:25:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=2.30.1, time=2017-10-31 13:12:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=2.30.1, time=2017-10-31 13:22:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.11, dependency=2.30.1, time=2017-10-31 14:25:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.12, dependency=2.30.1, time=2017-10-31 14:35:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.29.0, time=2017-10-31 20:58:38 UTC),	Latest, "DependencyVersion(version=2.30.1, time=2017-07-31 14:47:27 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.29.0, time=2017-10-31 21:13:23 UTC),	Latest, "DependencyVersion(version=2.30.1, time=2017-07-31 14:47:27 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.30.1, time=2017-11-09 18:17:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=2.30.1, time=2017-11-09 22:43:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=null, time=2017-11-09 22:52:12 UTC)
ProjectVersionFixed(version=1.2.7, dependency=2.30.1, time=2017-11-09 23:15:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=2.30.1, time=2017-11-14 15:44:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=null, time=2017-11-16 19:55:14 UTC)
ProjectVersionFixed(version=1.2.10, dependency=2.30.1, time=2017-11-19 18:02:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.11, dependency=2.30.1, time=2017-11-19 19:50:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12, dependency=null, time=2017-11-19 19:54:32 UTC)
ProjectVersionFixed(version=1.2.13, dependency=2.30.1, time=2017-11-29 06:55:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.14, dependency=null, time=2017-11-29 09:59:47 UTC)
ProjectVersionFixed(version=1.2.15, dependency=2.30.1, time=2017-12-05 14:48:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.16, dependency=2.30.1, time=2017-12-05 15:11:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.17, dependency=2.30.1, time=2017-12-07 21:09:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.19, dependency=null, time=2017-12-14 21:31:57 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-08-13 03:53:03 UTC)
DependencyVersion(version=0.2.0, time=2014-08-13 07:17:24 UTC)
DependencyVersion(version=0.4.0, time=2014-08-13 11:22:18 UTC)
DependencyVersion(version=1.0.0, time=2014-08-13 23:15:37 UTC)
DependencyVersion(version=1.0.1, time=2014-08-14 10:37:00 UTC)
DependencyVersion(version=1.1.0, time=2014-08-14 11:30:58 UTC)
DependencyVersion(version=1.2.0, time=2015-04-20 03:21:42 UTC)
DependencyVersion(version=1.3.0, time=2015-04-23 12:36:17 UTC)
DependencyVersion(version=1.4.0, time=2015-05-18 11:52:21 UTC)
DependencyVersion(version=1.5.0, time=2015-06-09 12:00:54 UTC)
DependencyVersion(version=1.5.1, time=2015-06-12 17:00:14 UTC)
DependencyVersion(version=1.5.2, time=2015-06-12 17:03:04 UTC)
DependencyVersion(version=1.6.0, time=2015-07-08 09:21:16 UTC)
DependencyVersion(version=1.6.1, time=2015-08-04 15:15:08 UTC)
DependencyVersion(version=1.6.2, time=2015-10-08 19:58:48 UTC)
DependencyVersion(version=1.7.0, time=2015-11-23 13:14:36 UTC)
DependencyVersion(version=2.0.2, time=2015-09-09 10:00:13 UTC)
DependencyVersion(version=2.0.3, time=2015-09-18 11:33:59 UTC)
DependencyVersion(version=2.0.4, time=2015-10-08 19:45:30 UTC)
DependencyVersion(version=2.1.0, time=2015-11-23 13:11:13 UTC)
DependencyVersion(version=2.10.0, time=2016-03-10 10:14:56 UTC)
DependencyVersion(version=2.11.0, time=2016-03-20 13:12:59 UTC)
DependencyVersion(version=2.12.0, time=2016-03-20 14:41:01 UTC)
DependencyVersion(version=2.13.0, time=2016-03-23 09:08:24 UTC)
DependencyVersion(version=2.14.0, time=2016-03-23 09:12:54 UTC)
DependencyVersion(version=2.15.0, time=2016-03-29 16:44:35 UTC)
DependencyVersion(version=2.16.0, time=2016-04-18 11:16:43 UTC)
DependencyVersion(version=2.16.1, time=2016-05-02 16:08:38 UTC)
DependencyVersion(version=2.16.2, time=2016-05-13 09:51:56 UTC)
DependencyVersion(version=2.17.0, time=2016-05-13 23:14:25 UTC)
DependencyVersion(version=2.18.0, time=2016-05-29 11:18:06 UTC)
DependencyVersion(version=2.19.0, time=2016-05-30 10:06:50 UTC)
DependencyVersion(version=2.2.0, time=2016-01-07 09:23:28 UTC)
DependencyVersion(version=2.20.0, time=2016-06-10 06:16:57 UTC)
DependencyVersion(version=2.21.0, time=2016-06-12 11:58:31 UTC)
DependencyVersion(version=2.21.1, time=2016-07-02 10:17:52 UTC)
DependencyVersion(version=2.22.0, time=2016-07-02 10:58:19 UTC)
DependencyVersion(version=2.23.0, time=2016-10-21 07:28:24 UTC)
DependencyVersion(version=2.24.0, time=2016-10-21 08:16:58 UTC)
DependencyVersion(version=2.24.1, time=2016-10-31 07:57:20 UTC)
DependencyVersion(version=2.25.0, time=2016-12-30 19:14:33 UTC)
DependencyVersion(version=2.26.0, time=2017-01-03 21:25:09 UTC)
DependencyVersion(version=2.27.0, time=2017-01-29 13:44:20 UTC)
DependencyVersion(version=2.27.1, time=2017-01-29 13:45:53 UTC)
DependencyVersion(version=2.28.0, time=2017-01-29 13:48:20 UTC)
DependencyVersion(version=2.29.0, time=2017-06-24 22:37:36 UTC)
DependencyVersion(version=2.3.0, time=2016-01-07 10:14:59 UTC)
DependencyVersion(version=2.30.0, time=2017-07-31 09:15:34 UTC)
DependencyVersion(version=2.30.1, time=2017-07-31 14:47:27 UTC)
DependencyVersion(version=2.4.0, time=2016-01-08 09:14:49 UTC)
DependencyVersion(version=2.5.0, time=2016-01-11 15:09:58 UTC)
DependencyVersion(version=2.6.0, time=2016-01-11 21:01:31 UTC)
DependencyVersion(version=2.6.1, time=2016-01-12 08:29:57 UTC)
DependencyVersion(version=2.6.2, time=2016-01-15 16:06:09 UTC)
DependencyVersion(version=2.6.3, time=2016-01-18 15:02:47 UTC)
DependencyVersion(version=2.6.4, time=2016-01-19 08:53:54 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 13:53:07 UTC)
DependencyVersion(version=2.7.1, time=2016-01-20 16:13:50 UTC)
DependencyVersion(version=2.7.2, time=2016-01-24 18:10:45 UTC)
DependencyVersion(version=2.8.0, time=2016-02-03 17:01:13 UTC)
DependencyVersion(version=2.8.1, time=2016-02-03 17:04:34 UTC)
DependencyVersion(version=2.8.2, time=2016-02-16 07:15:06 UTC)
DependencyVersion(version=2.9.0, time=2016-02-17 12:18:33 UTC)
DependencyVersion(version=3.0.0, time=2018-02-28 21:11:00 UTC)
DependencyVersion(version=3.0.1, time=2018-03-01 05:50:21 UTC)
DependencyVersion(version=3.0.3, time=2018-03-01 08:29:13 UTC)
DependencyVersion(version=3.0.4, time=2018-03-01 14:43:01 UTC)
DependencyVersion(version=3.0.5, time=2018-03-06 11:58:50 UTC)
DependencyVersion(version=3.0.6, time=2018-03-06 15:11:02 UTC)
DependencyVersion(version=3.0.7, time=2018-03-19 14:52:42 UTC)
DependencyVersion(version=3.0.8, time=2018-03-22 17:09:07 UTC)
DependencyVersion(version=3.1.0, time=2018-03-22 17:40:42 UTC)
DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)
DependencyVersion(version=4.0.0-alpha, time=2018-05-30 15:02:18 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2018-09-04 11:45:04 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2018-09-04 11:56:27 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-09-27 13:55:28 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-10-15 05:46:51 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-11-09 10:13:36 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-11-09 13:06:06 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-12-13 09:15:08 UTC)
