
Project information
sagui (994707)	eslint-config-standard-jsx (1178714)	Package Manager: NPM
RepoID: 2273756
Tag information:
CommitInfo{repo='GitHub', hash='2b54dc4bcb759a2065010d05a96ce7869e5f9e27', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='3e9b10afb23a5cd98eb9401b343b4df736550f0e', version='v10.0.0'}
CommitInfo{repo='GitHub', hash='bc3e93fa53d346941dbad4d5946084cca566b1dd', version='v10.0.1'}
CommitInfo{repo='GitHub', hash='c8a3a592d8ce589be074ffd88348ffc555c9156a', version='v10.0.2'}
CommitInfo{repo='GitHub', hash='2e824a1d16f2136b10e7821ae9ea16c0b2eb13d4', version='v11.0.0'}
CommitInfo{repo='GitHub', hash='e2f2f737d1cb51fd491a732056d534be028c9e66', version='v11.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='0f202b553449f9347d7f00644af47a22400b6adf', version='v11.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='e92e64d6fd8532b6c1a82a63b3e5d2136826b4be', version='v11.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='7ed4cb545df7787a0fe40a7f108413855a38e48f', version='v11.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='83b36c2413ecc5350c04843629bb3cde3591ba0c', version='v11.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='031c623b8ece3c8837a1ae5357f30384d78ec5d3', version='v11.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='f716f5a4a465d2cc2a6e13dc6ac96fe823444adb', version='v11.0.1'}
CommitInfo{repo='GitHub', hash='896b18f39e5abb9b623422c44992b4e8b64b014e', version='v11.0.2'}
CommitInfo{repo='GitHub', hash='e29c58e05823ac368a39a902f65e3ceabd8ca408', version='v11.1.0'}
CommitInfo{repo='GitHub', hash='ff1c44808c768a6c46fc6db63f381d132d7b5f8a', version='v11.2.0'}
CommitInfo{repo='GitHub', hash='1b4dbcdf6ee9680a1946981ebd2185bc534d144f', version='v11.3.0'}
CommitInfo{repo='GitHub', hash='1b4dbcdf6ee9680a1946981ebd2185bc534d144f', version='v11.3.0'}
CommitInfo{repo='GitHub', hash='077d3c74d45cab81c6d4591589eac56649e0ce60', version='v11.4.0'}
CommitInfo{repo='GitHub', hash='1aa3ad4fe1f717a0e1f2cb652ea0ccfd63aa5ea3', version='v11.4.1'}
CommitInfo{repo='GitHub', hash='5e3edcfb6001e82ee2abea4fb28ab9e9fa19f291', version='v11.4.2'}
CommitInfo{repo='GitHub', hash='776311f0ff15bcd4d6469e34154b765213d1217f', version='v11.4.3'}
CommitInfo{repo='GitHub', hash='5114dbba7179335a5941c910f3bae9e9ecb5e2ec', version='v11.5.0'}
CommitInfo{repo='GitHub', hash='890f32823273e95c6f35a79736c39333c85d33d9', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='f939ecc417966ed9d13b90a33b5312e9797d9d34', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='706b8ae2aa64771aa0bc75778ff7ff4735fabcc7', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='12114eb2bddf39a503de4c129e914f746206eea5', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='235c3d8882d15111060e9a25519aea93c2ec9df7', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='a7796ca4977d99e53650ff6e3f2491db12d95abf', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='05c55e91d35d10929039232e7a538a483437c519', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='03e641c22611ca99ca3f2ce9b573f00e4d397dff', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='83753b26a7817a0687272d62e4272fc96dee4b6b', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='031ccc935e0b74935fe76f2d7c012b25e4c94d30', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='52d46343a0b9ebddcf3e25143edb572fd42e7e12', version='v2.4.2'}
CommitInfo{repo='GitHub', hash='533d5fb7937f639cf458bc64aa3b16a04ecdb1c1', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='dd5d6ad48b19b92bacca91723406e89877b21af9', version='v2.5.1'}
CommitInfo{repo='GitHub', hash='3d1845294ee63bdc38763bfd0aaaee4f5a7f0a9b', version='v2.5.2'}
CommitInfo{repo='GitHub', hash='36f6992bb82a4dd4a544360b3c7146506dbd528d', version='v2.6.0'}
