
Project information
@feathersjs/client (2512426)	jsdom (162198)	Package Manager: NPM
RepoID: 99304
Tag information:
CommitInfo{repo='GitHub', hash='a409bee0b2fb4863f4bd9256c2558821faedd4c0', version='0.0.2'}
CommitInfo{repo='GitHub', hash='b9a5f2813609db8ea1c5bfd4c184d2386a309cdd', version='0.0.3'}
CommitInfo{repo='GitHub', hash='dc9bea57c14ae113a7c61ea11e53a5e3ba4f43a1', version='0.0.4'}
CommitInfo{repo='GitHub', hash='1640493914062d2982338e10e6da365c8daef18d', version='0.0.5'}
CommitInfo{repo='GitHub', hash='8d80a45cfd6fa511d4f91d6edd0c855d88b0081b', version='0.1.0'}
CommitInfo{repo='GitHub', hash='7fa876461245ce3a74534f5d6fbae8b41833c403', version='0.2.0'}
CommitInfo{repo='GitHub', hash='684dcd84d9d65ba29080a94444beb12603218cc3', version='0.3.0'}
CommitInfo{repo='GitHub', hash='04c3e93574056fbd7bafbcd27c66a049149d1f5d', version='0.3.1'}
CommitInfo{repo='GitHub', hash='76d6e7f3c0a5dd71a64f288fd3404bf0c052db1e', version='0.3.2'}
CommitInfo{repo='GitHub', hash='2bb0256280ab973e9a7353dcbba5677fd5fe1c2d', version='0.4.0'}
CommitInfo{repo='GitHub', hash='77a2705346bcefe4cc56defb8d26fe4d56135eec', version='1.0.0'}
CommitInfo{repo='GitHub', hash='205269475de4de67431596ce050b4bb2dc47aab1', version='1.0.0-pre.1'}
CommitInfo{repo='GitHub', hash='72a199acae64b2c0493c453605aa2f2b12ba6be4', version='1.0.0-pre.5'}
CommitInfo{repo='GitHub', hash='ec6bd0bc46ccb0632113984067062b59401bdb22', version='1.0.1'}
CommitInfo{repo='GitHub', hash='849d51737d7d08ad68bc6c1520791bf317d06c35', version='1.0.2'}
CommitInfo{repo='GitHub', hash='bd9b555c8cb7fde8e2cc81dd821e3e2861e166e3', version='1.1.0-pre.0'}
CommitInfo{repo='GitHub', hash='455f4d3f4d6e3459d93ce72429334ad55f51a0d5', version='@feathersjs/authentication@2.1.10'}
CommitInfo{repo='GitHub', hash='5ae16ef5e9b394bdd3ef851211eba65b699d8aca', version='@feathersjs/authentication@2.1.11'}
CommitInfo{repo='GitHub', hash='c01cdf2bee569ae48d356d8dfed5dd9961413b36', version='@feathersjs/authentication@2.1.12'}
CommitInfo{repo='GitHub', hash='1263b1a18927c93db9534634cedb05a703c6d7d5', version='@feathersjs/authentication@2.1.13'}
CommitInfo{repo='GitHub', hash='1263b1a18927c93db9534634cedb05a703c6d7d5', version='@feathersjs/authentication@2.1.13'}
CommitInfo{repo='GitHub', hash='1263b1a18927c93db9534634cedb05a703c6d7d5', version='@feathersjs/authentication@2.1.13'}
CommitInfo{repo='GitHub', hash='638b51372409afd010a74250b224a7147d7d2271', version='@feathersjs/authentication@2.1.8'}
CommitInfo{repo='GitHub', hash='73851e04abe0720d37ae158c0c7201ac0f16074c', version='@feathersjs/authentication@2.1.9'}
CommitInfo{repo='GitHub', hash='c007b27b748c8df6e8665ff6d6c18b625991412c', version='@feathersjs/authentication-client@1.0.3'}
CommitInfo{repo='GitHub', hash='c2daef10514119b5ab204d8b63aac4bea65ddce2', version='@feathersjs/authentication-client@1.0.4'}
CommitInfo{repo='GitHub', hash='1be9c5a116cf8ce46efe595c3649d4fc55b14ea7', version='@feathersjs/authentication-client@1.0.5'}
CommitInfo{repo='GitHub', hash='c4838fe42a6db8f46f97fbe48c07b9f30a28252c', version='@feathersjs/authentication-client@1.0.6'}
CommitInfo{repo='GitHub', hash='c79b9993bb04e6483e04e9a0b95be716295790f0', version='@feathersjs/authentication-client@1.0.7'}
CommitInfo{repo='GitHub', hash='75660618b801d9a3f2b7fda644e26239ae080ae7', version='@feathersjs/authentication-client@1.0.8'}
