
Project information
angular-xxl (2637623)	stryker-api (1530895)	Package Manager: NPM
RepoID: 32774736
Repo Owner/Name: scaljeri/angular-xxl
Repository type: GitHub

 https://github.com/scaljeri/angular-xxl/commit/

Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'} 	https://github.com/scaljeri/angular-xxl/commit/58e027e73eb3e49c22ef1bc839c0d1e38d580ef7

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.12.0, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.12.0, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.22.0, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.22.1, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.22.0, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.22.0, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.22.1, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:08 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2016-06-09 14:56:36 UTC)
DependencyVersion(version=0.0.3, time=2016-06-30 14:37:39 UTC)
DependencyVersion(version=0.1.0, time=2016-07-01 18:58:43 UTC)
DependencyVersion(version=0.10.0, time=2017-10-20 14:29:40 UTC)
DependencyVersion(version=0.1.1, time=2016-07-15 05:10:14 UTC)
DependencyVersion(version=0.11.0, time=2017-10-24 09:57:19 UTC)
DependencyVersion(version=0.1.2, time=2016-07-18 04:45:24 UTC)
DependencyVersion(version=0.12.0, time=2017-12-21 14:08:04 UTC)
DependencyVersion(version=0.13.0, time=2018-02-07 08:27:11 UTC)
DependencyVersion(version=0.13.1, time=2018-03-21 06:45:29 UTC)
DependencyVersion(version=0.14.0, time=2018-03-22 06:48:38 UTC)
DependencyVersion(version=0.15.0, time=2018-04-04 12:20:37 UTC)
DependencyVersion(version=0.16.0, time=2018-04-11 13:19:31 UTC)
DependencyVersion(version=0.16.1, time=2018-04-20 12:02:55 UTC)
DependencyVersion(version=0.17.0, time=2018-04-30 14:45:41 UTC)
DependencyVersion(version=0.17.1, time=2018-05-21 09:02:49 UTC)
DependencyVersion(version=0.17.2, time=2018-05-31 11:14:48 UTC)
DependencyVersion(version=0.17.3, time=2018-07-04 06:43:23 UTC)
DependencyVersion(version=0.18.0, time=2018-07-20 08:28:17 UTC)
DependencyVersion(version=0.19.0, time=2018-08-17 11:04:26 UTC)
DependencyVersion(version=0.2.0, time=2016-07-21 04:42:40 UTC)
DependencyVersion(version=0.20.0, time=2018-08-19 19:29:13 UTC)
DependencyVersion(version=0.2.1, time=2016-10-03 14:24:49 UTC)
DependencyVersion(version=0.21.0, time=2018-08-21 22:11:59 UTC)
DependencyVersion(version=0.21.1, time=2018-09-14 09:54:03 UTC)
DependencyVersion(version=0.21.2, time=2018-10-03 08:05:20 UTC)
DependencyVersion(version=0.21.3, time=2018-10-15 08:52:25 UTC)
DependencyVersion(version=0.21.4, time=2018-10-15 09:40:29 UTC)
DependencyVersion(version=0.21.5, time=2018-11-13 21:14:22 UTC)
DependencyVersion(version=0.22.0, time=2018-11-29 15:47:14 UTC)
DependencyVersion(version=0.22.1, time=2018-12-12 16:03:03 UTC)
DependencyVersion(version=0.3.0-0, time=2016-09-30 21:06:07 UTC)
DependencyVersion(version=0.3.0-rc1, time=2016-10-08 21:33:23 UTC)
DependencyVersion(version=0.3.0-rc2, time=2016-10-09 08:48:03 UTC)
DependencyVersion(version=0.3.0-rc3, time=2016-10-11 07:30:22 UTC)
DependencyVersion(version=0.3.0-rc4, time=2016-10-16 08:00:03 UTC)
DependencyVersion(version=0.3.0-rc5, time=2016-11-12 23:42:49 UTC)
DependencyVersion(version=0.3.0-rc6, time=2016-11-13 20:52:53 UTC)
DependencyVersion(version=0.3.0-rc7, time=2016-11-15 11:38:23 UTC)
DependencyVersion(version=0.3.0-rc8, time=2016-11-17 07:43:56 UTC)
DependencyVersion(version=0.4.0, time=2016-11-20 02:31:56 UTC)
DependencyVersion(version=0.4.1, time=2016-11-30 14:12:29 UTC)
DependencyVersion(version=0.4.2, time=2016-12-30 08:56:29 UTC)
DependencyVersion(version=0.4.2-rc0, time=2016-12-28 13:49:29 UTC)
DependencyVersion(version=0.4.2-rc1, time=2016-12-28 16:25:01 UTC)
DependencyVersion(version=0.5.0, time=2017-04-21 21:05:36 UTC)
