
Project information
hbook (1137326)	gitbook-plugin-highlight (978259)	Package Manager: NPM
RepoID: 4279786
Repo Owner/Name: simonguo/hbook
Repository type: GitHub

 https://github.com/simonguo/hbook/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bd2317e0cabdb370a9c96a4f19e55a6007bda756', version='1.0.3'} 	https://github.com/simonguo/hbook/commit/bd2317e0cabdb370a9c96a4f19e55a6007bda756
CommitInfo{repo='GitHub', hash='f6b9e3bbc831e03f411548da776ec4d0d6d18701', version='1.0.4'} 	https://github.com/simonguo/hbook/commit/f6b9e3bbc831e03f411548da776ec4d0d6d18701
CommitInfo{repo='GitHub', hash='2687c793d74d407f160aaf9b3de0390dcd27caca', version='1.0.5'} 	https://github.com/simonguo/hbook/commit/2687c793d74d407f160aaf9b3de0390dcd27caca
CommitInfo{repo='GitHub', hash='c4bccaabbe4f20f9d74c7a3d8a89d3d00947d4b2', version='1.2.27'} 	https://github.com/simonguo/hbook/commit/c4bccaabbe4f20f9d74c7a3d8a89d3d00947d4b2

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.3, time=2015-12-31 09:59:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.3, time=2015-12-31 10:12:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.3, time=2015-12-31 10:13:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.3, time=2015-12-31 12:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.3, time=2016-01-01 16:25:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.3, time=2016-01-01 16:36:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.3, time=2016-01-01 16:47:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.3, time=2016-01-01 17:00:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.3, time=2016-01-01 17:27:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.3, time=2016-01-01 17:30:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.3, time=2016-01-02 12:21:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.3, time=2016-01-04 09:12:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.0.3, time=2016-01-04 09:35:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=1.0.3, time=2016-01-04 13:09:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=1.0.3, time=2016-01-04 16:20:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=1.0.3, time=2016-01-04 16:23:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=1.0.3, time=2016-01-04 16:26:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=1.0.3, time=2016-01-04 16:33:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=1.0.3, time=2016-01-04 16:41:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.0.3, time=2016-01-04 17:00:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.0.3, time=2016-11-12 16:35:03 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.0.3, time=2016-11-13 02:50:00 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.0.3, time=2016-11-13 02:50:45 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.0.3, time=2016-11-13 03:10:17 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.0.2, time=2016-11-13 03:14:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=2.0.2, time=2016-11-13 03:18:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=1.0.3, time=2016-11-13 03:26:16 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=1.0.3, time=2016-11-13 03:34:51 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=1.0.3, time=2016-11-13 03:39:32 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2016-04-06 08:48:37 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=2.0.2, time=2016-11-13 07:07:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10, dependency=2.0.2, time=2016-11-13 08:42:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.11, dependency=2.0.2, time=2016-11-13 08:58:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12, dependency=2.0.2, time=2016-11-13 15:22:01 UTC),	Latest, "null"

