
Project information
innova-components (2203318)	codelyzer (1286203)	Package Manager: NPM
RepoID: 22466099
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-Alpha.0.1, dependency=null, time=2017-03-29 07:49:12 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.2, dependency=null, time=2017-03-29 07:55:43 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.3, dependency=null, time=2017-03-29 08:32:35 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.4, dependency=null, time=2017-03-29 08:37:57 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.5, dependency=null, time=2017-03-29 08:43:41 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.10, dependency=null, time=2017-03-29 12:37:47 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.11, dependency=null, time=2017-03-29 12:44:48 UTC)
ProjectVersionFixed(version=1.0.0-alpha.0.1, dependency=3.0.0-beta.4, time=2017-03-28 08:16:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.0.2, dependency=2.0.0-beta.4, time=2017-03-28 08:37:52 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.4, time=2017-03-18 22:50:05 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.0.3, dependency=2.0.0-beta.4, time=2017-03-28 08:50:06 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.4, time=2017-03-18 22:50:05 UTC)"

ProjectVersionFixed(version=1.0.0-Alpha.0.6, dependency=null, time=2017-03-29 08:55:47 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.7, dependency=null, time=2017-03-29 10:51:16 UTC)
ProjectVersionFixed(version=1.0.0-alpha.0.4, dependency=null, time=2017-03-28 10:58:46 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.8, dependency=null, time=2017-03-29 11:47:42 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.9, dependency=null, time=2017-03-29 11:51:11 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.12, dependency=null, time=2017-03-29 13:11:13 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.13, dependency=null, time=2017-03-29 13:13:42 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.14, dependency=null, time=2017-03-29 13:24:18 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.15, dependency=null, time=2017-03-29 13:28:49 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.16, dependency=null, time=2017-03-29 13:35:52 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.17, dependency=null, time=2017-03-29 14:26:55 UTC)
ProjectVersionFixed(version=1.0.0-alpha.0.8, dependency=2.0.0-beta.4, time=2017-03-29 06:46:14 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.4, time=2017-03-18 22:50:05 UTC)"

ProjectVersionFixed(version=1.0.0-Alpha.0.18, dependency=null, time=2017-04-03 14:45:51 UTC)
ProjectVersionFixed(version=1.0.0-Alpha.0.19, dependency=null, time=2017-04-03 14:53:54 UTC)
