
Project information
sitetailor-widget-ui (2630458)	react-form (305078)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-12-22 16:09:11 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-12-22 16:38:33 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-12-27 18:08:25 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-12-28 12:55:08 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-12-28 13:59:48 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-12-28 14:18:47 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-12-28 14:25:43 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-12-28 14:31:18 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-12-28 14:35:01 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-12-28 14:51:00 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-12-28 14:57:39 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2017-12-29 12:27:45 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2017-12-29 14:13:13 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2017-12-29 14:16:15 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2017-12-29 14:17:47 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2017-12-29 15:13:10 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2017-12-29 18:25:52 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2018-01-09 14:19:37 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2018-01-09 15:55:53 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2018-01-09 15:56:30 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2018-01-09 18:19:46 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2018-01-19 00:12:51 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2018-01-19 14:10:12 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2018-01-19 15:19:23 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2018-01-19 15:20:21 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2018-01-19 15:23:13 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2018-01-19 15:43:44 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2018-01-19 16:01:42 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-01-19 17:17:26 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-01-19 18:05:56 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-01-19 18:23:04 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2018-01-22 12:10:52 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2018-01-22 12:25:47 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2018-01-23 11:52:46 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2018-01-25 19:59:01 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2018-01-25 20:06:34 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2018-02-15 19:25:48 UTC)
ProjectVersionFixed(version=0.1.10, dependency=2.16.2, time=2018-02-23 18:38:54 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.5, time=2018-02-22 21:44:56 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=2.16.2, time=2018-03-01 16:59:37 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=2.16.2, time=2018-03-01 18:50:58 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=2.16.2, time=2018-03-01 18:54:39 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=2.16.2, time=2018-03-01 19:06:54 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=2.16.2, time=2018-03-01 19:30:27 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=2.16.2, time=2018-03-01 19:34:05 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=2.16.2, time=2018-03-01 19:59:33 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-02-28 21:49:29 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=null, time=2018-03-02 15:38:34 UTC)
ProjectVersionFixed(version=0.1.20, dependency=2.16.2, time=2018-03-02 16:56:41 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2018-03-02 14:52:52 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=null, time=2018-03-02 18:14:53 UTC)
ProjectVersionFixed(version=0.1.22, dependency=2.16.2, time=2018-03-02 22:55:27 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-03-02 18:48:07 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=2.16.2, time=2018-03-07 18:56:19 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-03-02 18:48:07 UTC)"

ProjectVersionFixed(version=0.1.24, dependency=2.16.2, time=2018-03-15 16:46:01 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2018-03-15 14:53:45 UTC)"

ProjectVersionFixed(version=0.1.25, dependency=2.16.2, time=2018-03-16 14:26:57 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2018-03-15 14:53:45 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=null, time=2018-03-16 14:38:54 UTC)
ProjectVersionFixed(version=0.1.27, dependency=2.16.2, time=2018-03-22 17:27:42 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2018-03-22 15:46:50 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=2.16.2, time=2018-03-22 17:30:53 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2018-03-22 15:46:50 UTC)"

ProjectVersionFixed(version=0.1.29, dependency=2.16.2, time=2018-03-27 18:11:37 UTC),	Latest, "DependencyVersion(version=3.4.3, time=2018-03-27 11:08:53 UTC)"

ProjectVersionFixed(version=0.1.30, dependency=2.16.2, time=2018-03-27 18:22:14 UTC),	Latest, "DependencyVersion(version=3.4.3, time=2018-03-27 11:08:53 UTC)"

